evals, mean, best, worst, success num
44, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
45, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
46, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
47, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
48, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
49, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
50, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
51, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
52, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
53, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
54, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
55, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
56, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
57, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
58, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
59, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
60, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
61, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
62, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
63, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
64, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
65, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
66, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
67, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
68, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
69, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
70, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
71, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
72, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
73, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
74, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
75, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
76, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
77, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
78, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
79, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
80, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
81, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
82, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
83, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
84, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
85, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
86, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
87, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
88, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
89, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
90, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
91, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
92, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
93, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
94, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
95, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
96, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
97, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
98, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
99, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
100, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
101, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
102, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
103, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
104, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
105, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
106, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
107, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
108, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
109, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
110, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
111, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
112, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
113, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
114, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
115, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
116, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
117, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
118, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
119, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
120, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
121, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
122, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
123, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
124, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
125, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
126, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
127, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
128, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
129, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
130, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
131, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
132, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
133, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
134, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
135, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
136, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
137, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
138, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
139, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
140, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
141, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
142, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
143, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
144, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
145, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
146, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
147, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
148, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
149, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
150, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
151, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
152, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
153, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
154, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
155, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
156, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
157, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
158, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
159, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
160, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
161, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
162, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
163, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
164, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
165, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
166, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
167, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
168, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
169, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
170, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
171, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
172, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
173, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
174, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
175, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
176, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
177, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
178, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
179, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
180, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
181, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
182, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
183, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
184, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
185, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
186, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
187, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
188, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
189, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
190, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
191, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
192, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
193, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
194, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
195, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
196, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
197, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
198, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
199, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
200, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
201, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
202, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
203, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
204, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
205, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
206, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
207, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
208, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
209, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
210, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
211, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
212, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
213, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
214, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
215, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
216, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
217, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
218, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
219, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
220, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
221, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
222, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
223, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
224, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
225, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
226, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
227, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
228, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
229, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
230, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
231, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
232, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
233, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
234, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
235, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
236, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
237, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
238, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
239, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
240, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
241, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
242, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
243, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
244, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
245, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
246, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
247, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
248, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
249, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
250, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
251, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
252, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
253, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
254, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
255, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
256, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
257, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
258, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
259, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
260, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
261, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
262, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
263, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
264, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
265, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
266, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
267, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
268, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
269, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
270, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
271, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
272, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
273, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
274, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
275, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
276, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
277, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
278, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
279, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
280, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
281, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
282, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
283, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
284, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
285, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
286, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
287, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
288, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
289, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
290, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
291, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
292, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
293, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
294, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
295, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
296, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
297, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
298, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
299, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
300, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
301, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
302, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
303, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
304, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
305, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
306, 0.07557161494546881, 0.048624201323886077, 0.09690285409357922, 2
307, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
308, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
309, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
310, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
311, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
312, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
313, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
314, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
315, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
316, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
317, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
318, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
319, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
320, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
321, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
322, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
323, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
324, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
325, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
326, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
327, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
328, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
329, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
330, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
331, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
332, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
333, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
334, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
335, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
336, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
337, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
338, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
339, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
340, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
341, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
342, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
343, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
344, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
345, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
346, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
347, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
348, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
349, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
350, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
351, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
352, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
353, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
354, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
355, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
356, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
357, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
358, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
359, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
360, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
361, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
362, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
363, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
364, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
365, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
366, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
367, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
368, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
369, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
370, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
371, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
372, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
373, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
374, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
375, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
376, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
377, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
378, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
379, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
380, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
381, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
382, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
383, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
384, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
385, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
386, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
387, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
388, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
389, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
390, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
391, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
392, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
393, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
394, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
395, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
396, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
397, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
398, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
399, 0.05440918190588896, 0.03549316223753435, 0.09488775735245573, 3
