evals, mean, best, worst, success num
65, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
66, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
67, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
68, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
69, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
70, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
71, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
72, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
73, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
74, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
75, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
76, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
77, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
78, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
79, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
80, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
81, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
82, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
83, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
84, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
85, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
86, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
87, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
88, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
89, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
90, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
91, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
92, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
93, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
94, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
95, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
96, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
97, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
98, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
99, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
100, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
101, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
102, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
103, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
104, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
105, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
106, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
107, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
108, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
109, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
110, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
111, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
112, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
113, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
114, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
115, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
116, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
117, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
118, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
119, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
120, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
121, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
122, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
123, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
124, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
125, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
126, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
127, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
128, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
129, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
130, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
131, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
132, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
133, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
134, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
135, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
136, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
137, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
138, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
139, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
140, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
141, 0.15023894549937325, 0.026367628600751546, 0.22896517680641087, 1
142, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
143, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
144, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
145, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
146, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
147, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
148, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
149, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
150, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
151, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
152, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
153, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
154, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
155, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
156, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
157, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
158, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
159, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
160, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
161, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
162, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
163, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
164, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
165, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
166, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
167, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
168, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
169, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
170, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
171, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
172, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
173, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
174, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
175, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
176, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
177, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
178, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
179, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
180, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
181, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
182, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
183, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
184, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
185, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
186, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
187, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
188, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
189, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
190, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
191, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
192, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
193, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
194, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
195, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
196, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
197, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
198, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
199, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
200, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
201, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
202, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
203, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
204, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
205, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
206, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
207, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
208, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
209, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
210, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
211, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
212, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
213, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
214, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
215, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
216, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
217, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
218, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
219, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
220, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
221, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
222, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
223, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
224, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
225, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
226, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
227, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
228, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
229, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
230, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
231, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
232, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
233, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
234, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
235, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
236, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
237, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
238, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
239, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
240, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
241, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
242, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
243, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
244, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
245, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
246, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
247, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
248, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
249, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
250, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
251, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
252, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
253, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
254, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
255, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
256, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
257, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
258, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
259, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
260, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
261, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
262, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
263, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
264, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
265, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
266, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
267, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
268, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
269, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
270, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
271, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
272, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
273, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
274, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
275, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
276, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
277, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
278, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
279, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
280, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
281, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
282, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
283, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
284, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
285, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
286, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
287, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
288, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
289, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
290, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
291, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
292, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
293, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
294, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
295, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
296, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
297, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
298, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
299, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
300, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
301, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
302, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
303, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
304, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
305, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
306, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
307, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
308, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
309, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
310, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
311, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
312, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
313, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
314, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
315, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
316, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
317, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
318, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
319, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
320, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
321, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
322, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
323, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
324, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
325, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
326, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
327, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
328, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
329, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
330, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
331, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
332, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
333, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
334, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
335, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
336, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
337, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
338, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
339, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
340, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
341, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
342, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
343, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
344, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
345, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
346, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
347, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
348, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
349, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
350, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
351, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
352, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
353, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
354, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
355, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
356, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
357, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
358, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
359, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
360, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
361, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
362, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
363, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
364, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
365, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
366, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
367, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
368, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
369, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
370, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
371, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
372, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
373, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
374, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
375, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
376, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
377, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
378, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
379, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
380, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
381, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
382, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
383, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
384, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
385, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
386, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
387, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
388, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
389, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
390, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
391, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
392, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
393, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
394, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
395, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
396, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
397, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
398, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
399, 0.06650002155641148, 0.03371438733318869, 0.0900696502611975, 2
