evals, mean, best, worst, success num
163, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
164, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
165, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
166, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
167, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
168, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
169, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
170, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
171, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
172, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
173, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
174, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
175, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
176, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
177, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
178, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
179, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
180, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
181, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
182, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
183, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
184, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
185, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
186, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
187, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
188, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
189, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
190, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
191, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
192, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
193, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
194, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
195, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
196, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
197, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
198, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
199, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
200, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
201, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
202, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
203, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
204, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
205, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
206, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
207, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
208, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
209, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
210, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
211, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
212, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
213, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
214, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
215, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
216, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
217, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
218, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
219, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
220, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
221, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
222, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
223, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
224, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
225, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
226, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
227, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
228, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
229, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
230, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
231, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
232, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
233, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
234, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
235, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
236, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
237, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
238, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
239, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
240, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
241, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
242, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
243, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
244, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
245, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
246, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
247, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
248, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
249, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
250, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
251, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
252, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
253, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
254, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
255, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
256, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
257, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
258, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
259, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
260, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
261, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
262, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
263, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
264, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
265, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
266, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
267, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
268, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
269, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
270, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
271, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
272, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
273, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
274, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
275, 0.003328948199621939, 0.0017947529164798978, 0.004486648361546908, 4
276, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
277, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
278, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
279, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
280, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
281, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
282, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
283, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
284, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
285, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
286, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
287, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
288, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
289, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
290, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
291, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
292, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
293, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
294, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
295, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
296, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
297, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
298, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
299, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
300, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
301, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
302, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
303, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
304, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
305, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
306, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
307, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
308, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
309, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
310, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
311, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
312, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
313, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
314, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
315, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
316, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
317, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
318, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
319, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
320, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
321, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
322, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
323, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
324, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
325, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
326, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
327, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
328, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
329, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
330, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
331, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
332, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
333, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
334, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
335, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
336, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
337, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
338, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
339, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
340, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
341, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
342, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
343, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
344, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
345, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
346, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
347, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
348, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
349, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
350, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
351, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
352, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
353, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
354, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
355, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
356, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
357, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
358, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
359, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
360, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
361, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
362, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
363, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
364, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
365, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
366, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
367, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
368, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
369, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
370, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
371, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
372, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
373, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
374, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
375, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
376, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
377, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
378, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
379, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
380, 0.0023216459931175645, 0.0013232074084819794, 0.0031554197980130324, 4
381, 0.001915639775116009, 0.0015997878736913793, 0.0021911706535791917, 4
382, 0.001915639775116009, 0.0015997878736913793, 0.0021911706535791917, 4
