evals, mean, best, worst, success num
89, 1.8567894039165367, 0.1530668156131653, 3.3564227363925294, 0
90, 1.8567894039165367, 0.1530668156131653, 3.3564227363925294, 0
91, 1.8567894039165367, 0.1530668156131653, 3.3564227363925294, 0
92, 1.8567894039165367, 0.1530668156131653, 3.3564227363925294, 0
93, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
94, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
95, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
96, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
97, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
98, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
99, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
100, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
101, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
102, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
103, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
104, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
105, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
106, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
107, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
108, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
109, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
110, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
111, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
112, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
113, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
114, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
115, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
116, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
117, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
118, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
119, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
120, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
121, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
122, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
123, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
124, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
125, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
126, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
127, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
128, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
129, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
130, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
131, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
132, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
133, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
134, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
135, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
136, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
137, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
138, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
139, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
140, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
141, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
142, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
143, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
144, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
145, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
146, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
147, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
148, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
149, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
150, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
151, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
152, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
153, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
154, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
155, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
156, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
157, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
158, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
159, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
160, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
161, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
162, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
163, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
164, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
165, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
166, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
167, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
168, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
169, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
170, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
171, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
172, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
173, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
174, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
175, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
176, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
177, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
178, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
179, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
180, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
181, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
182, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
183, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
184, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
185, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
186, 1.8282246594744265, 0.11398081329395318, 3.486934257027731, 0
187, 1.7789399254695548, 0.07883478204051979, 3.411555070838196, 0
188, 1.7789399254695548, 0.07883478204051979, 3.411555070838196, 0
189, 1.7789399254695548, 0.07883478204051979, 3.411555070838196, 0
190, 1.7789399254695548, 0.07883478204051979, 3.411555070838196, 0
191, 1.7789399254695548, 0.07883478204051979, 3.411555070838196, 0
192, 1.7789399254695548, 0.07883478204051979, 3.411555070838196, 0
193, 1.7789399254695548, 0.07883478204051979, 3.411555070838196, 0
194, 1.7789399254695548, 0.07883478204051979, 3.411555070838196, 0
195, 1.7789399254695548, 0.07883478204051979, 3.411555070838196, 0
196, 1.7789399254695548, 0.07883478204051979, 3.411555070838196, 0
197, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
198, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
199, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
200, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
201, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
202, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
203, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
204, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
205, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
206, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
207, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
208, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
209, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
210, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
211, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
212, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
213, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
214, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
215, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
216, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
217, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
218, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
219, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
220, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
221, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
222, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
223, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
224, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
225, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
226, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
227, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
228, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
229, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
230, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
231, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
232, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
233, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
234, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
235, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
236, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
237, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
238, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
239, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
240, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
241, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
242, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
243, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
244, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
245, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
246, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
247, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
248, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
249, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
250, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
251, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
252, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
253, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
254, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
255, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
256, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
257, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
258, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
259, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
260, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
261, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
262, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
263, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
264, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
265, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
266, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
267, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
268, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
269, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
270, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
271, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
272, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
273, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
274, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
275, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
276, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
277, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
278, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
279, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
280, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
281, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
282, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
283, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
284, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
285, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
286, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
287, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
288, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
289, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
290, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
291, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
292, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
293, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
294, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
295, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
296, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
297, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
298, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
299, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
300, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
301, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
302, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
303, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
304, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
305, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
306, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
307, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
308, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
309, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
310, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
311, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
312, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
313, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
314, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
315, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
316, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
317, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
318, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
319, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
320, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
321, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
322, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
323, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
324, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
325, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
326, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
327, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
328, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
329, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
330, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
331, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
332, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
333, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
334, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
335, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
336, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
337, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
338, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
339, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
340, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
341, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
342, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
343, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
344, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
345, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
346, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
347, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
348, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
349, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
350, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
351, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
352, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
353, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
354, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
355, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
356, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
357, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
358, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
359, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
360, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
361, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
362, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
363, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
364, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
365, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
366, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
367, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
368, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
369, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
370, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
371, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
372, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
373, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
374, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
375, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
376, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
377, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
378, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
379, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
380, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
381, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
382, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
383, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
384, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
385, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
386, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
387, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
388, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
389, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
390, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
391, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
392, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
393, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
394, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
395, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
396, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
397, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
398, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
399, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
400, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
401, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
402, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
403, 1.7421023279785128, 0.07084254563197988, 3.3896487938741817, 1
