evals, mean, best, worst, success num
83, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
84, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
85, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
86, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
87, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
88, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
89, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
90, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
91, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
92, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
93, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
94, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
95, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
96, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
97, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
98, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
99, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
100, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
101, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
102, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
103, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
104, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
105, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
106, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
107, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
108, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
109, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
110, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
111, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
112, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
113, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
114, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
115, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
116, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
117, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
118, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
119, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
120, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
121, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
122, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
123, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
124, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
125, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
126, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
127, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
128, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
129, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
130, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
131, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
132, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
133, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
134, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
135, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
136, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
137, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
138, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
139, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
140, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
141, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
142, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
143, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
144, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
145, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
146, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
147, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
148, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
149, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
150, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
151, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
152, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
153, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
154, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
155, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
156, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
157, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
158, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
159, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
160, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
161, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
162, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
163, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
164, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
165, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
166, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
167, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
168, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
169, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
170, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
171, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
172, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
173, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
174, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
175, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
176, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
177, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
178, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
179, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
180, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
181, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
182, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
183, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
184, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
185, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
186, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
187, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
188, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
189, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
190, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
191, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
192, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
193, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
194, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
195, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
196, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
197, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
198, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
199, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
200, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
201, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
202, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
203, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
204, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
205, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
206, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
207, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
208, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
209, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
210, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
211, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
212, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
213, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
214, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
215, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
216, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
217, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
218, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
219, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
220, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
221, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
222, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
223, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
224, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
225, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
226, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
227, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
228, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
229, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
230, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
231, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
232, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
233, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
234, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
235, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
236, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
237, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
238, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
239, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
240, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
241, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
242, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
243, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
244, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
245, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
246, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
247, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
248, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
249, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
250, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
251, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
252, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
253, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
254, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
255, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
256, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
257, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
258, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
259, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
260, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
261, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
262, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
263, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
264, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
265, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
266, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
267, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
268, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
269, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
270, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
271, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
272, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
273, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
274, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
275, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
276, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
277, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
278, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
279, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
280, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
281, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
282, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
283, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
284, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
285, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
286, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
287, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
288, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
289, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
290, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
291, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
292, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
293, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
294, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
295, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
296, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
297, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
298, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
299, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
300, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
301, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
302, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
303, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
304, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
305, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
306, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
307, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
308, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
309, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
310, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
311, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
312, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
313, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
314, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
315, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
316, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
317, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
318, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
319, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
320, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
321, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
322, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
323, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
324, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
325, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
326, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
327, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
328, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
329, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
330, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
331, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
332, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
333, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
334, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
335, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
336, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
337, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
338, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
339, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
340, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
341, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
342, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
343, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
344, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
345, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
346, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
347, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
348, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
349, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
350, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
351, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
352, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
353, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
354, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
355, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
356, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
357, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
358, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
359, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
360, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
361, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
362, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
363, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
364, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
365, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
366, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
367, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
368, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
369, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
370, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
371, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
372, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
373, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
374, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
375, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
376, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
377, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
378, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
379, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
380, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
381, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
382, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
383, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
384, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
385, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
386, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
387, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
388, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
389, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
390, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
391, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
392, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
393, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
394, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
395, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
396, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
397, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
398, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
399, 0.1137775041378047, 0.024303150836502925, 0.22002369993567655, 1
