evals, mean, best, worst, success num
60, 0.05788401028139617, 0.02016986699899864, 0.10729564363667576, 3
61, 0.05788401028139617, 0.02016986699899864, 0.10729564363667576, 3
62, 0.05788401028139617, 0.02016986699899864, 0.10729564363667576, 3
63, 0.05788401028139617, 0.02016986699899864, 0.10729564363667576, 3
64, 0.05788401028139617, 0.02016986699899864, 0.10729564363667576, 3
65, 0.05788401028139617, 0.02016986699899864, 0.10729564363667576, 3
66, 0.05788401028139617, 0.02016986699899864, 0.10729564363667576, 3
67, 0.05788401028139617, 0.02016986699899864, 0.10729564363667576, 3
68, 0.05788401028139617, 0.02016986699899864, 0.10729564363667576, 3
69, 0.05788401028139617, 0.02016986699899864, 0.10729564363667576, 3
70, 0.05788401028139617, 0.02016986699899864, 0.10729564363667576, 3
71, 0.05788401028139617, 0.02016986699899864, 0.10729564363667576, 3
72, 0.05788401028139617, 0.02016986699899864, 0.10729564363667576, 3
73, 0.05788401028139617, 0.02016986699899864, 0.10729564363667576, 3
74, 0.05788401028139617, 0.02016986699899864, 0.10729564363667576, 3
75, 0.05788401028139617, 0.02016986699899864, 0.10729564363667576, 3
76, 0.05788401028139617, 0.02016986699899864, 0.10729564363667576, 3
77, 0.05788401028139617, 0.02016986699899864, 0.10729564363667576, 3
78, 0.05788401028139617, 0.02016986699899864, 0.10729564363667576, 3
79, 0.05788401028139617, 0.02016986699899864, 0.10729564363667576, 3
80, 0.05788401028139617, 0.02016986699899864, 0.10729564363667576, 3
81, 0.05788401028139617, 0.02016986699899864, 0.10729564363667576, 3
82, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
83, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
84, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
85, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
86, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
87, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
88, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
89, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
90, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
91, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
92, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
93, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
94, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
95, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
96, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
97, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
98, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
99, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
100, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
101, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
102, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
103, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
104, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
105, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
106, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
107, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
108, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
109, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
110, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
111, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
112, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
113, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
114, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
115, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
116, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
117, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
118, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
119, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
120, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
121, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
122, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
123, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
124, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
125, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
126, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
127, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
128, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
129, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
130, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
131, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
132, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
133, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
134, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
135, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
136, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
137, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
138, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
139, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
140, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
141, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
142, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
143, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
144, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
145, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
146, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
147, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
148, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
149, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
150, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
151, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
152, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
153, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
154, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
155, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
156, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
157, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
158, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
159, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
160, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
161, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
162, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
163, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
164, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
165, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
166, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
167, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
168, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
169, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
170, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
171, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
172, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
173, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
174, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
175, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
176, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
177, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
178, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
179, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
180, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
181, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
182, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
183, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
184, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
185, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
186, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
187, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
188, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
189, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
190, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
191, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
192, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
193, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
194, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
195, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
196, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
197, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
198, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
199, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
200, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
201, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
202, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
203, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
204, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
205, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
206, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
207, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
208, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
209, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
210, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
211, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
212, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
213, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
214, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
215, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
216, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
217, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
218, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
219, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
220, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
221, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
222, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
223, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
224, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
225, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
226, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
227, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
228, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
229, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
230, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
231, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
232, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
233, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
234, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
235, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
236, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
237, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
238, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
239, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
240, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
241, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
242, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
243, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
244, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
245, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
246, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
247, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
248, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
249, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
250, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
251, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
252, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
253, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
254, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
255, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
256, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
257, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
258, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
259, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
260, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
261, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
262, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
263, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
264, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
265, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
266, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
267, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
268, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
269, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
270, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
271, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
272, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
273, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
274, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
275, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
276, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
277, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
278, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
279, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
280, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
281, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
282, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
283, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
284, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
285, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
286, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
287, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
288, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
289, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
290, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
291, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
292, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
293, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
294, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
295, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
296, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
297, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
298, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
299, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
300, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
301, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
302, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
303, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
304, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
305, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
306, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
307, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
308, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
309, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
310, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
311, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
312, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
313, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
314, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
315, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
316, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
317, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
318, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
319, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
320, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
321, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
322, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
323, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
324, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
325, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
326, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
327, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
328, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
329, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
330, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
331, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
332, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
333, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
334, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
335, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
336, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
337, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
338, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
339, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
340, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
341, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
342, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
343, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
344, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
345, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
346, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
347, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
348, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
349, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
350, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
351, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
352, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
353, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
354, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
355, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
356, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
357, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
358, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
359, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
360, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
361, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
362, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
363, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
364, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
365, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
366, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
367, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
368, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
369, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
370, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
371, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
372, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
373, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
374, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
375, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
376, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
377, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
378, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
379, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
380, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
381, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
382, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
383, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
384, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
385, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
386, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
387, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
388, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
389, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
390, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
391, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
392, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
393, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
394, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
395, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
396, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
397, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
398, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
399, 0.014615833370704837, 0.013802438724097917, 0.016381734434987968, 4
