evals, mean, best, worst, success num
49, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
50, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
51, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
52, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
53, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
54, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
55, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
56, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
57, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
58, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
59, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
60, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
61, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
62, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
63, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
64, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
65, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
66, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
67, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
68, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
69, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
70, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
71, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
72, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
73, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
74, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
75, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
76, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
77, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
78, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
79, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
80, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
81, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
82, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
83, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
84, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
85, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
86, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
87, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
88, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
89, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
90, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
91, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
92, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
93, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
94, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
95, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
96, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
97, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
98, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
99, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
100, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
101, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
102, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
103, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
104, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
105, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
106, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
107, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
108, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
109, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
110, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
111, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
112, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
113, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
114, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
115, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
116, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
117, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
118, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
119, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
120, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
121, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
122, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
123, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
124, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
125, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
126, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
127, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
128, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
129, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
130, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
131, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
132, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
133, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
134, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
135, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
136, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
137, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
138, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
139, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
140, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
141, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
142, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
143, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
144, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
145, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
146, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
147, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
148, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
149, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
150, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
151, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
152, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
153, 0.05685498752639924, 0.04294495411058985, 0.06662962824822363, 4
154, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
155, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
156, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
157, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
158, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
159, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
160, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
161, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
162, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
163, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
164, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
165, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
166, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
167, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
168, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
169, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
170, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
171, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
172, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
173, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
174, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
175, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
176, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
177, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
178, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
179, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
180, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
181, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
182, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
183, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
184, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
185, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
186, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
187, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
188, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
189, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
190, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
191, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
192, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
193, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
194, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
195, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
196, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
197, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
198, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
199, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
200, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
201, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
202, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
203, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
204, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
205, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
206, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
207, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
208, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
209, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
210, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
211, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
212, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
213, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
214, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
215, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
216, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
217, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
218, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
219, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
220, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
221, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
222, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
223, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
224, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
225, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
226, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
227, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
228, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
229, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
230, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
231, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
232, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
233, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
234, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
235, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
236, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
237, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
238, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
239, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
240, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
241, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
242, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
243, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
244, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
245, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
246, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
247, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
248, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
249, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
250, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
251, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
252, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
253, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
254, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
255, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
256, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
257, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
258, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
259, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
260, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
261, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
262, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
263, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
264, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
265, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
266, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
267, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
268, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
269, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
270, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
271, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
272, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
273, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
274, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
275, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
276, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
277, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
278, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
279, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
280, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
281, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
282, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
283, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
284, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
285, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
286, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
287, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
288, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
289, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
290, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
291, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
292, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
293, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
294, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
295, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
296, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
297, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
298, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
299, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
300, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
301, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
302, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
303, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
304, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
305, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
306, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
307, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
308, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
309, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
310, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
311, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
312, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
313, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
314, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
315, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
316, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
317, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
318, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
319, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
320, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
321, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
322, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
323, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
324, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
325, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
326, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
327, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
328, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
329, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
330, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
331, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
332, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
333, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
334, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
335, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
336, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
337, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
338, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
339, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
340, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
341, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
342, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
343, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
344, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
345, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
346, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
347, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
348, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
349, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
350, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
351, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
352, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
353, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
354, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
355, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
356, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
357, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
358, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
359, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
360, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
361, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
362, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
363, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
364, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
365, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
366, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
367, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
368, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
369, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
370, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
371, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
372, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
373, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
374, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
375, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
376, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
377, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
378, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
379, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
380, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
381, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
382, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
383, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
384, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
385, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
386, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
387, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
388, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
389, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
390, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
391, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
392, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
393, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
394, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
395, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
396, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
397, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
398, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
399, 0.020053169994783644, 0.012421491828583783, 0.029390580366938836, 4
