evals, mean, best, worst, success num
41, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
42, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
43, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
44, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
45, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
46, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
47, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
48, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
49, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
50, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
51, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
52, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
53, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
54, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
55, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
56, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
57, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
58, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
59, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
60, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
61, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
62, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
63, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
64, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
65, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
66, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
67, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
68, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
69, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
70, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
71, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
72, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
73, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
74, 0.09369073062504389, 0.051601104627803304, 0.1471518217004317, 2
75, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
76, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
77, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
78, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
79, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
80, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
81, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
82, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
83, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
84, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
85, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
86, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
87, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
88, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
89, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
90, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
91, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
92, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
93, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
94, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
95, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
96, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
97, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
98, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
99, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
100, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
101, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
102, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
103, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
104, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
105, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
106, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
107, 0.020555312990805957, 0.020488762673294244, 0.02068545177235587, 4
108, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
109, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
110, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
111, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
112, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
113, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
114, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
115, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
116, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
117, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
118, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
119, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
120, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
121, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
122, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
123, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
124, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
125, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
126, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
127, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
128, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
129, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
130, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
131, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
132, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
133, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
134, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
135, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
136, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
137, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
138, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
139, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
140, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
141, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
142, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
143, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
144, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
145, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
146, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
147, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
148, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
149, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
150, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
151, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
152, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
153, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
154, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
155, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
156, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
157, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
158, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
159, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
160, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
161, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
162, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
163, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
164, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
165, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
166, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
167, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
168, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
169, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
170, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
171, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
172, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
173, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
174, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
175, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
176, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
177, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
178, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
179, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
180, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
181, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
182, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
183, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
184, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
185, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
186, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
187, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
188, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
189, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
190, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
191, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
192, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
193, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
194, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
195, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
196, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
197, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
198, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
199, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
200, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
201, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
202, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
203, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
204, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
205, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
206, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
207, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
208, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
209, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
210, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
211, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
212, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
213, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
214, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
215, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
216, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
217, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
218, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
219, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
220, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
221, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
222, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
223, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
224, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
225, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
226, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
227, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
228, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
229, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
230, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
231, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
232, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
233, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
234, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
235, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
236, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
237, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
238, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
239, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
240, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
241, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
242, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
243, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
244, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
245, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
246, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
247, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
248, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
249, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
250, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
251, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
252, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
253, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
254, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
255, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
256, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
257, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
258, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
259, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
260, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
261, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
262, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
263, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
264, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
265, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
266, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
267, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
268, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
269, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
270, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
271, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
272, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
273, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
274, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
275, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
276, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
277, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
278, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
279, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
280, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
281, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
282, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
283, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
284, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
285, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
286, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
287, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
288, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
289, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
290, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
291, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
292, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
293, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
294, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
295, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
296, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
297, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
298, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
299, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
300, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
301, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
302, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
303, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
304, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
305, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
306, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
307, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
308, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
309, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
310, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
311, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
312, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
313, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
314, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
315, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
316, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
317, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
318, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
319, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
320, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
321, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
322, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
323, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
324, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
325, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
326, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
327, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
328, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
329, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
330, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
331, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
332, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
333, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
334, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
335, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
336, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
337, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
338, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
339, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
340, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
341, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
342, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
343, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
344, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
345, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
346, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
347, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
348, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
349, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
350, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
351, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
352, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
353, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
354, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
355, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
356, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
357, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
358, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
359, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
360, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
361, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
362, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
363, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
364, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
365, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
366, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
367, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
368, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
369, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
370, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
371, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
372, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
373, 0.009139297931604002, 0.008470797655825783, 0.009900413872052006, 4
374, 0.0042134945373029755, 0.0033836853524265745, 0.004493594838184201, 4
375, 0.0042134945373029755, 0.0033836853524265745, 0.004493594838184201, 4
376, 0.0042134945373029755, 0.0033836853524265745, 0.004493594838184201, 4
377, 0.0042134945373029755, 0.0033836853524265745, 0.004493594838184201, 4
378, 0.0042134945373029755, 0.0033836853524265745, 0.004493594838184201, 4
379, 0.0042134945373029755, 0.0033836853524265745, 0.004493594838184201, 4
380, 0.0042134945373029755, 0.0033836853524265745, 0.004493594838184201, 4
381, 0.0042134945373029755, 0.0033836853524265745, 0.004493594838184201, 4
382, 0.0042134945373029755, 0.0033836853524265745, 0.004493594838184201, 4
383, 0.0042134945373029755, 0.0033836853524265745, 0.004493594838184201, 4
384, 0.0042134945373029755, 0.0033836853524265745, 0.004493594838184201, 4
385, 0.0042134945373029755, 0.0033836853524265745, 0.004493594838184201, 4
386, 0.0042134945373029755, 0.0033836853524265745, 0.004493594838184201, 4
387, 0.0042134945373029755, 0.0033836853524265745, 0.004493594838184201, 4
388, 0.0042134945373029755, 0.0033836853524265745, 0.004493594838184201, 4
389, 0.0042134945373029755, 0.0033836853524265745, 0.004493594838184201, 4
390, 0.0042134945373029755, 0.0033836853524265745, 0.004493594838184201, 4
391, 0.0042134945373029755, 0.0033836853524265745, 0.004493594838184201, 4
392, 0.0042134945373029755, 0.0033836853524265745, 0.004493594838184201, 4
393, 0.0042134945373029755, 0.0033836853524265745, 0.004493594838184201, 4
394, 0.0042134945373029755, 0.0033836853524265745, 0.004493594838184201, 4
395, 0.0042134945373029755, 0.0033836853524265745, 0.004493594838184201, 4
396, 0.0042134945373029755, 0.0033836853524265745, 0.004493594838184201, 4
397, 0.0042134945373029755, 0.0033836853524265745, 0.004493594838184201, 4
