evals, mean, best, worst, success num
35, 0.047787050957267624, 0.011329193957125764, 0.07746267202174413, 3
36, 0.03679256956908576, 0.03679256956908574, 0.036792569569085776, 4
37, 0.03679256956908576, 0.03679256956908574, 0.036792569569085776, 4
38, 0.03679256956908576, 0.03679256956908574, 0.036792569569085776, 4
39, 0.03679256956908576, 0.03679256956908574, 0.036792569569085776, 4
40, 0.03679256956908576, 0.03679256956908574, 0.036792569569085776, 4
41, 0.03679256956908576, 0.03679256956908574, 0.036792569569085776, 4
42, 0.03679256956908576, 0.03679256956908574, 0.036792569569085776, 4
43, 0.03679256956908576, 0.03679256956908574, 0.036792569569085776, 4
44, 0.03679256956908576, 0.03679256956908574, 0.036792569569085776, 4
45, 0.03679256956908576, 0.03679256956908574, 0.036792569569085776, 4
46, 0.03679256956908576, 0.03679256956908574, 0.036792569569085776, 4
47, 0.03679256956908576, 0.03679256956908574, 0.036792569569085776, 4
48, 0.03679256956908576, 0.03679256956908574, 0.036792569569085776, 4
49, 0.03679256956908576, 0.03679256956908574, 0.036792569569085776, 4
50, 0.03679256956908576, 0.03679256956908574, 0.036792569569085776, 4
51, 0.03679256956908576, 0.03679256956908574, 0.036792569569085776, 4
52, 0.03679256956908576, 0.03679256956908574, 0.036792569569085776, 4
53, 0.03679256956908576, 0.03679256956908574, 0.036792569569085776, 4
54, 0.03679256956908576, 0.03679256956908574, 0.036792569569085776, 4
55, 0.03679256956908576, 0.03679256956908574, 0.036792569569085776, 4
56, 0.03679256956908576, 0.03679256956908574, 0.036792569569085776, 4
57, 0.03679256956908576, 0.03679256956908574, 0.036792569569085776, 4
58, 0.03679256956908576, 0.03679256956908574, 0.036792569569085776, 4
59, 0.03679256956908576, 0.03679256956908574, 0.036792569569085776, 4
60, 0.007979124606635152, 0.006468683057956138, 0.01248699587432648, 4
61, 0.007979124606635152, 0.006468683057956138, 0.01248699587432648, 4
62, 0.007979124606635152, 0.006468683057956138, 0.01248699587432648, 4
63, 0.007979124606635152, 0.006468683057956138, 0.01248699587432648, 4
64, 0.007979124606635152, 0.006468683057956138, 0.01248699587432648, 4
65, 0.007979124606635152, 0.006468683057956138, 0.01248699587432648, 4
66, 0.007979124606635152, 0.006468683057956138, 0.01248699587432648, 4
67, 0.007979124606635152, 0.006468683057956138, 0.01248699587432648, 4
68, 0.007979124606635152, 0.006468683057956138, 0.01248699587432648, 4
69, 0.007979124606635152, 0.006468683057956138, 0.01248699587432648, 4
70, 0.007979124606635152, 0.006468683057956138, 0.01248699587432648, 4
71, 0.007979124606635152, 0.006468683057956138, 0.01248699587432648, 4
72, 0.007979124606635152, 0.006468683057956138, 0.01248699587432648, 4
73, 0.007979124606635152, 0.006468683057956138, 0.01248699587432648, 4
74, 0.007979124606635152, 0.006468683057956138, 0.01248699587432648, 4
75, 0.007979124606635152, 0.006468683057956138, 0.01248699587432648, 4
76, 0.007979124606635152, 0.006468683057956138, 0.01248699587432648, 4
77, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
78, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
79, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
80, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
81, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
82, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
83, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
84, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
85, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
86, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
87, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
88, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
89, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
90, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
91, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
92, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
93, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
94, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
95, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
96, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
97, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
98, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
99, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
100, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
101, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
102, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
103, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
104, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
105, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
106, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
107, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
108, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
109, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
110, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
111, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
112, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
113, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
114, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
115, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
116, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
117, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
118, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
119, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
120, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
121, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
122, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
123, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
124, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
125, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
126, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
127, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
128, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
129, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
130, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
131, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
132, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
133, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
134, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
135, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
136, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
137, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
138, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
139, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
140, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
141, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
142, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
143, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
144, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
145, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
146, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
147, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
148, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
149, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
150, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
151, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
152, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
153, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
154, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
155, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
156, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
157, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
158, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
159, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
160, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
161, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
162, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
163, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
164, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
165, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
166, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
167, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
168, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
169, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
170, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
171, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
172, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
173, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
174, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
175, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
176, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
177, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
178, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
179, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
180, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
181, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
182, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
183, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
184, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
185, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
186, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
187, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
188, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
189, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
190, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
191, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
192, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
193, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
194, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
195, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
196, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
197, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
198, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
199, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
200, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
201, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
202, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
203, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
204, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
205, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
206, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
207, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
208, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
209, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
210, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
211, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
212, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
213, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
214, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
215, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
216, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
217, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
218, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
219, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
220, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
221, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
222, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
223, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
224, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
225, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
226, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
227, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
228, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
229, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
230, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
231, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
232, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
233, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
234, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
235, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
236, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
237, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
238, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
239, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
240, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
241, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
242, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
243, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
244, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
245, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
246, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
247, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
248, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
249, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
250, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
251, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
252, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
253, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
254, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
255, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
256, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
257, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
258, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
259, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
260, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
261, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
262, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
263, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
264, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
265, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
266, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
267, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
268, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
269, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
270, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
271, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
272, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
273, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
274, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
275, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
276, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
277, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
278, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
279, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
280, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
281, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
282, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
283, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
284, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
285, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
286, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
287, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
288, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
289, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
290, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
291, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
292, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
293, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
294, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
295, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
296, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
297, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
298, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
299, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
300, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
301, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
302, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
303, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
304, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
305, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
306, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
307, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
308, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
309, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
310, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
311, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
312, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
313, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
314, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
315, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
316, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
317, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
318, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
319, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
320, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
321, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
322, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
323, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
324, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
325, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
326, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
327, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
328, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
329, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
330, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
331, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
332, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
333, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
334, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
335, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
336, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
337, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
338, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
339, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
340, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
341, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
342, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
343, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
344, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
345, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
346, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
347, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
348, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
349, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
350, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
351, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
352, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
353, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
354, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
355, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
356, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
357, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
358, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
359, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
360, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
361, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
362, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
363, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
364, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
365, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
366, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
367, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
368, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
369, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
370, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
371, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
372, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
373, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
374, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
375, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
376, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
377, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
378, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
379, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
380, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
381, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
382, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
383, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
384, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
385, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
386, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
387, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
388, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
389, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
390, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
391, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
392, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
393, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
394, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
395, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
396, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
397, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
398, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
399, 0.007163603768847121, 0.007135537341121262, 0.007209270207431831, 4
