evals, mean, best, worst, success num
125, 1.6227017456318207, 0.07109126445148313, 3.186780308022652, 1
126, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
127, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
128, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
129, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
130, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
131, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
132, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
133, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
134, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
135, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
136, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
137, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
138, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
139, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
140, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
141, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
142, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
143, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
144, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
145, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
146, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
147, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
148, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
149, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
150, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
151, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
152, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
153, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
154, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
155, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
156, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
157, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
158, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
159, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
160, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
161, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
162, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
163, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
164, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
165, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
166, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
167, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
168, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
169, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
170, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
171, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
172, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
173, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
174, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
175, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
176, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
177, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
178, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
179, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
180, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
181, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
182, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
183, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
184, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
185, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
186, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
187, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
188, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
189, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
190, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
191, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
192, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
193, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
194, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
195, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
196, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
197, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
198, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
199, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
200, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
201, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
202, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
203, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
204, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
205, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
206, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
207, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
208, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
209, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
210, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
211, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
212, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
213, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
214, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
215, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
216, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
217, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
218, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
219, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
220, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
221, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
222, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
223, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
224, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
225, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
226, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
227, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
228, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
229, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
230, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
231, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
232, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
233, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
234, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
235, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
236, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
237, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
238, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
239, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
240, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
241, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
242, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
243, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
244, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
245, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
246, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
247, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
248, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
249, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
250, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
251, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
252, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
253, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
254, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
255, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
256, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
257, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
258, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
259, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
260, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
261, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
262, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
263, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
264, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
265, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
266, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
267, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
268, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
269, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
270, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
271, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
272, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
273, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
274, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
275, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
276, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
277, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
278, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
279, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
280, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
281, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
282, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
283, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
284, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
285, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
286, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
287, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
288, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
289, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
290, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
291, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
292, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
293, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
294, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
295, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
296, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
297, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
298, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
299, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
300, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
301, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
302, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
303, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
304, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
305, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
306, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
307, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
308, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
309, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
310, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
311, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
312, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
313, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
314, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
315, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
316, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
317, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
318, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
319, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
320, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
321, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
322, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
323, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
324, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
325, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
326, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
327, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
328, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
329, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
330, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
331, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
332, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
333, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
334, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
335, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
336, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
337, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
338, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
339, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
340, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
341, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
342, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
343, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
344, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
345, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
346, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
347, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
348, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
349, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
350, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
351, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
352, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
353, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
354, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
355, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
356, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
357, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
358, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
359, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
360, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
361, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
362, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
363, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
364, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
365, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
366, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
367, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
368, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
369, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
370, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
371, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
372, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
373, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
374, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
375, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
376, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
377, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
378, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
379, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
380, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
381, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
382, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
383, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
384, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
385, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
386, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
387, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
388, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
389, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
390, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
391, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
392, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
393, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
394, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
395, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
396, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
397, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
398, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
399, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
400, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
401, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
402, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
403, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
404, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
405, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
406, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
407, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
408, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
409, 1.5610889563811328, 0.041759711811685314, 3.066231042198379, 1
