evals, mean, best, worst, success num
53, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
54, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
55, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
56, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
57, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
58, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
59, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
60, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
61, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
62, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
63, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
64, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
65, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
66, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
67, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
68, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
69, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
70, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
71, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
72, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
73, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
74, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
75, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
76, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
77, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
78, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
79, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
80, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
81, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
82, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
83, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
84, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
85, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
86, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
87, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
88, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
89, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
90, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
91, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
92, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
93, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
94, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
95, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
96, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
97, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
98, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
99, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
100, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
101, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
102, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
103, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
104, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
105, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
106, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
107, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
108, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
109, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
110, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
111, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
112, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
113, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
114, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
115, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
116, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
117, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
118, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
119, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
120, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
121, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
122, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
123, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
124, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
125, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
126, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
127, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
128, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
129, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
130, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
131, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
132, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
133, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
134, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
135, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
136, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
137, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
138, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
139, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
140, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
141, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
142, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
143, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
144, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
145, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
146, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
147, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
148, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
149, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
150, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
151, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
152, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
153, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
154, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
155, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
156, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
157, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
158, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
159, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
160, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
161, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
162, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
163, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
164, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
165, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
166, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
167, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
168, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
169, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
170, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
171, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
172, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
173, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
174, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
175, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
176, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
177, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
178, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
179, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
180, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
181, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
182, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
183, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
184, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
185, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
186, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
187, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
188, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
189, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
190, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
191, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
192, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
193, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
194, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
195, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
196, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
197, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
198, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
199, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
200, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
201, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
202, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
203, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
204, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
205, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
206, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
207, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
208, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
209, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
210, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
211, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
212, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
213, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
214, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
215, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
216, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
217, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
218, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
219, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
220, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
221, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
222, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
223, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
224, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
225, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
226, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
227, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
228, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
229, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
230, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
231, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
232, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
233, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
234, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
235, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
236, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
237, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
238, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
239, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
240, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
241, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
242, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
243, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
244, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
245, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
246, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
247, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
248, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
249, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
250, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
251, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
252, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
253, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
254, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
255, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
256, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
257, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
258, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
259, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
260, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
261, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
262, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
263, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
264, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
265, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
266, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
267, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
268, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
269, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
270, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
271, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
272, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
273, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
274, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
275, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
276, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
277, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
278, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
279, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
280, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
281, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
282, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
283, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
284, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
285, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
286, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
287, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
288, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
289, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
290, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
291, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
292, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
293, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
294, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
295, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
296, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
297, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
298, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
299, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
300, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
301, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
302, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
303, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
304, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
305, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
306, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
307, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
308, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
309, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
310, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
311, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
312, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
313, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
314, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
315, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
316, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
317, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
318, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
319, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
320, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
321, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
322, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
323, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
324, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
325, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
326, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
327, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
328, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
329, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
330, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
331, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
332, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
333, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
334, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
335, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
336, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
337, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
338, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
339, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
340, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
341, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
342, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
343, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
344, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
345, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
346, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
347, 0.052428575335192545, 0.021832124553752455, 0.07031889650543564, 4
348, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
349, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
350, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
351, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
352, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
353, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
354, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
355, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
356, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
357, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
358, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
359, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
360, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
361, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
362, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
363, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
364, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
365, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
366, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
367, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
368, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
369, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
370, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
371, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
372, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
373, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
374, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
375, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
376, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
377, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
378, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
379, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
380, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
381, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
382, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
383, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
384, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
385, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
386, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
387, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
388, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
389, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
390, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
391, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
392, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
393, 0.03824160060049117, 0.00804124215742128, 0.07013564650705809, 4
394, 0.00957064001199857, 0.005995150088703572, 0.012970677938844892, 4
395, 0.00957064001199857, 0.005995150088703572, 0.012970677938844892, 4
396, 0.00957064001199857, 0.005995150088703572, 0.012970677938844892, 4
397, 0.00957064001199857, 0.005995150088703572, 0.012970677938844892, 4
398, 0.00957064001199857, 0.005995150088703572, 0.012970677938844892, 4
399, 0.00957064001199857, 0.005995150088703572, 0.012970677938844892, 4
