evals, mean, best, worst, success num
80, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
81, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
82, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
83, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
84, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
85, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
86, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
87, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
88, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
89, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
90, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
91, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
92, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
93, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
94, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
95, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
96, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
97, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
98, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
99, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
100, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
101, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
102, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
103, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
104, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
105, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
106, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
107, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
108, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
109, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
110, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
111, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
112, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
113, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
114, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
115, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
116, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
117, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
118, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
119, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
120, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
121, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
122, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
123, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
124, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
125, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
126, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
127, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
128, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
129, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
130, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
131, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
132, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
133, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
134, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
135, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
136, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
137, 1.984797660898352, 0.2522864874872411, 3.50824811427278, 0
138, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
139, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
140, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
141, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
142, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
143, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
144, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
145, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
146, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
147, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
148, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
149, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
150, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
151, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
152, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
153, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
154, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
155, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
156, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
157, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
158, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
159, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
160, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
161, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
162, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
163, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
164, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
165, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
166, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
167, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
168, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
169, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
170, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
171, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
172, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
173, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
174, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
175, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
176, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
177, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
178, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
179, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
180, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
181, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
182, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
183, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
184, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
185, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
186, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
187, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
188, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
189, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
190, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
191, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
192, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
193, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
194, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
195, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
196, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
197, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
198, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
199, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
200, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
201, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
202, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
203, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
204, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
205, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
206, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
207, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
208, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
209, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
210, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
211, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
212, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
213, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
214, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
215, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
216, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
217, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
218, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
219, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
220, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
221, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
222, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
223, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
224, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
225, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
226, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
227, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
228, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
229, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
230, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
231, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
232, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
233, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
234, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
235, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
236, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
237, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
238, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
239, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
240, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
241, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
242, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
243, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
244, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
245, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
246, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
247, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
248, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
249, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
250, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
251, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
252, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
253, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
254, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
255, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
256, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
257, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
258, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
259, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
260, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
261, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
262, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
263, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
264, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
265, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
266, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
267, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
268, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
269, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
270, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
271, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
272, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
273, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
274, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
275, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
276, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
277, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
278, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
279, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
280, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
281, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
282, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
283, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
284, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
285, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
286, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
287, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
288, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
289, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
290, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
291, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
292, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
293, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
294, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
295, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
296, 1.8141083333087358, 0.1419557470756947, 3.1085153708058324, 0
297, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
298, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
299, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
300, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
301, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
302, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
303, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
304, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
305, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
306, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
307, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
308, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
309, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
310, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
311, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
312, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
313, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
314, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
315, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
316, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
317, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
318, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
319, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
320, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
321, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
322, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
323, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
324, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
325, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
326, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
327, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
328, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
329, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
330, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
331, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
332, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
333, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
334, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
335, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
336, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
337, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
338, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
339, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
340, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
341, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
342, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
343, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
344, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
345, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
346, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
347, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
348, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
349, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
350, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
351, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
352, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
353, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
354, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
355, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
356, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
357, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
358, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
359, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
360, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
361, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
362, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
363, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
364, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
365, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
366, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
367, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
368, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
369, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
370, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
371, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
372, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
373, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
374, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
375, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
376, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
377, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
378, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
379, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
380, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
381, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
382, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
383, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
384, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
385, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
386, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
387, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
388, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
389, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
390, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
391, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
392, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
393, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
394, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
395, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
396, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
397, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
398, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
399, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
400, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
401, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
402, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
403, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
404, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
405, 1.7592058682731382, 0.2138288171468185, 3.2770901489741724, 0
