evals, mean, best, worst, success num
147, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
148, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
149, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
150, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
151, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
152, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
153, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
154, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
155, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
156, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
157, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
158, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
159, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
160, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
161, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
162, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
163, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
164, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
165, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
166, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
167, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
168, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
169, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
170, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
171, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
172, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
173, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
174, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
175, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
176, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
177, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
178, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
179, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
180, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
181, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
182, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
183, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
184, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
185, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
186, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
187, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
188, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
189, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
190, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
191, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
192, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
193, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
194, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
195, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
196, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
197, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
198, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
199, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
200, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
201, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
202, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
203, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
204, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
205, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
206, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
207, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
208, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
209, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
210, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
211, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
212, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
213, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
214, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
215, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
216, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
217, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
218, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
219, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
220, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
221, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
222, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
223, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
224, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
225, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
226, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
227, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
228, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
229, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
230, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
231, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
232, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
233, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
234, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
235, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
236, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
237, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
238, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
239, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
240, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
241, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
242, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
243, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
244, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
245, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
246, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
247, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
248, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
249, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
250, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
251, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
252, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
253, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
254, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
255, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
256, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
257, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
258, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
259, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
260, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
261, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
262, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
263, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
264, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
265, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
266, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
267, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
268, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
269, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
270, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
271, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
272, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
273, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
274, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
275, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
276, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
277, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
278, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
279, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
280, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
281, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
282, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
283, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
284, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
285, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
286, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
287, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
288, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
289, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
290, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
291, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
292, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
293, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
294, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
295, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
296, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
297, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
298, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
299, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
300, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
301, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
302, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
303, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
304, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
305, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
306, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
307, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
308, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
309, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
310, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
311, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
312, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
313, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
314, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
315, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
316, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
317, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
318, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
319, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
320, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
321, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
322, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
323, 0.016675836964747004, 0.014092574368969053, 0.01927473427962673, 4
324, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
325, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
326, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
327, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
328, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
329, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
330, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
331, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
332, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
333, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
334, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
335, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
336, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
337, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
338, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
339, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
340, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
341, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
342, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
343, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
344, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
345, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
346, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
347, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
348, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
349, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
350, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
351, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
352, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
353, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
354, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
355, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
356, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
357, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
358, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
359, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
360, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
361, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
362, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
363, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
364, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
365, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
366, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
367, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
368, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
369, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
370, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
371, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
372, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
373, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
374, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
375, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
376, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
377, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
378, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
379, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
380, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
381, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
382, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
383, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
384, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
385, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
386, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
387, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
388, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
389, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
390, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
391, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
392, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
393, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
394, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
395, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
396, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
397, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
398, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
399, 0.01412989031686431, 0.005298876484026465, 0.01745106604915567, 4
