evals, mean, best, worst, success num
64, 1.2292905309695656, 0.0307457153672627, 2.5093203187355617, 2
65, 1.2292905309695656, 0.0307457153672627, 2.5093203187355617, 2
66, 1.2292905309695656, 0.0307457153672627, 2.5093203187355617, 2
67, 1.2292905309695656, 0.0307457153672627, 2.5093203187355617, 2
68, 1.2292905309695656, 0.0307457153672627, 2.5093203187355617, 2
69, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
70, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
71, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
72, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
73, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
74, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
75, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
76, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
77, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
78, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
79, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
80, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
81, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
82, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
83, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
84, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
85, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
86, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
87, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
88, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
89, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
90, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
91, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
92, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
93, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
94, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
95, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
96, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
97, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
98, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
99, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
100, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
101, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
102, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
103, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
104, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
105, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
106, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
107, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
108, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
109, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
110, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
111, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
112, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
113, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
114, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
115, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
116, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
117, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
118, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
119, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
120, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
121, 0.03431458868484369, 0.0063793697932385054, 0.056962523981987714, 4
122, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
123, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
124, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
125, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
126, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
127, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
128, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
129, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
130, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
131, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
132, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
133, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
134, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
135, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
136, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
137, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
138, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
139, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
140, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
141, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
142, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
143, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
144, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
145, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
146, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
147, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
148, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
149, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
150, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
151, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
152, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
153, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
154, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
155, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
156, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
157, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
158, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
159, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
160, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
161, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
162, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
163, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
164, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
165, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
166, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
167, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
168, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
169, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
170, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
171, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
172, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
173, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
174, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
175, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
176, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
177, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
178, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
179, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
180, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
181, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
182, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
183, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
184, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
185, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
186, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
187, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
188, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
189, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
190, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
191, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
192, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
193, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
194, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
195, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
196, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
197, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
198, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
199, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
200, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
201, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
202, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
203, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
204, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
205, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
206, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
207, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
208, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
209, 0.016287022309658086, 0.006657919793719958, 0.03088318767338317, 4
210, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
211, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
212, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
213, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
214, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
215, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
216, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
217, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
218, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
219, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
220, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
221, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
222, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
223, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
224, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
225, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
226, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
227, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
228, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
229, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
230, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
231, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
232, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
233, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
234, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
235, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
236, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
237, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
238, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
239, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
240, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
241, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
242, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
243, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
244, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
245, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
246, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
247, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
248, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
249, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
250, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
251, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
252, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
253, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
254, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
255, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
256, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
257, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
258, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
259, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
260, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
261, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
262, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
263, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
264, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
265, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
266, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
267, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
268, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
269, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
270, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
271, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
272, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
273, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
274, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
275, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
276, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
277, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
278, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
279, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
280, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
281, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
282, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
283, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
284, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
285, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
286, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
287, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
288, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
289, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
290, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
291, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
292, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
293, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
294, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
295, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
296, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
297, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
298, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
299, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
300, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
301, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
302, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
303, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
304, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
305, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
306, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
307, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
308, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
309, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
310, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
311, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
312, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
313, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
314, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
315, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
316, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
317, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
318, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
319, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
320, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
321, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
322, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
323, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
324, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
325, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
326, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
327, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
328, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
329, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
330, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
331, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
332, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
333, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
334, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
335, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
336, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
337, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
338, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
339, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
340, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
341, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
342, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
343, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
344, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
345, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
346, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
347, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
348, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
349, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
350, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
351, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
352, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
353, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
354, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
355, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
356, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
357, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
358, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
359, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
360, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
361, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
362, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
363, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
364, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
365, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
366, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
367, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
368, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
369, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
370, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
371, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
372, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
373, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
374, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
375, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
376, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
377, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
378, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
379, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
380, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
381, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
382, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
383, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
384, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
385, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
386, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
387, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
388, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
389, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
390, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
391, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
392, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
393, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
394, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
395, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
396, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
397, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
398, 0.012138200182680322, 0.008022305556373227, 0.019801912174797782, 4
