evals, mean, best, worst, success num
77, 0.211896807491335, 0.11811764466651789, 0.4316356036860655, 0
78, 0.211896807491335, 0.11811764466651789, 0.4316356036860655, 0
79, 0.211896807491335, 0.11811764466651789, 0.4316356036860655, 0
80, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
81, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
82, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
83, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
84, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
85, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
86, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
87, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
88, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
89, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
90, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
91, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
92, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
93, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
94, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
95, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
96, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
97, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
98, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
99, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
100, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
101, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
102, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
103, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
104, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
105, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
106, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
107, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
108, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
109, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
110, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
111, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
112, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
113, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
114, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
115, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
116, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
117, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
118, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
119, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
120, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
121, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
122, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
123, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
124, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
125, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
126, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
127, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
128, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
129, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
130, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
131, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
132, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
133, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
134, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
135, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
136, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
137, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
138, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
139, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
140, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
141, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
142, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
143, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
144, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
145, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
146, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
147, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
148, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
149, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
150, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
151, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
152, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
153, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
154, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
155, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
156, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
157, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
158, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
159, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
160, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
161, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
162, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
163, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
164, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
165, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
166, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
167, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
168, 0.1646499197289901, 0.11952390889259079, 0.18774403171854542, 0
169, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
170, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
171, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
172, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
173, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
174, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
175, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
176, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
177, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
178, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
179, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
180, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
181, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
182, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
183, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
184, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
185, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
186, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
187, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
188, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
189, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
190, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
191, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
192, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
193, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
194, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
195, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
196, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
197, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
198, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
199, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
200, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
201, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
202, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
203, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
204, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
205, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
206, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
207, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
208, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
209, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
210, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
211, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
212, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
213, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
214, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
215, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
216, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
217, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
218, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
219, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
220, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
221, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
222, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
223, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
224, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
225, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
226, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
227, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
228, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
229, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
230, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
231, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
232, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
233, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
234, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
235, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
236, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
237, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
238, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
239, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
240, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
241, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
242, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
243, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
244, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
245, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
246, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
247, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
248, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
249, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
250, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
251, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
252, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
253, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
254, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
255, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
256, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
257, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
258, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
259, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
260, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
261, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
262, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
263, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
264, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
265, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
266, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
267, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
268, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
269, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
270, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
271, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
272, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
273, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
274, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
275, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
276, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
277, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
278, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
279, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
280, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
281, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
282, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
283, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
284, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
285, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
286, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
287, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
288, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
289, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
290, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
291, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
292, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
293, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
294, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
295, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
296, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
297, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
298, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
299, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
300, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
301, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
302, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
303, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
304, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
305, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
306, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
307, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
308, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
309, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
310, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
311, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
312, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
313, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
314, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
315, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
316, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
317, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
318, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
319, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
320, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
321, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
322, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
323, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
324, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
325, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
326, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
327, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
328, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
329, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
330, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
331, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
332, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
333, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
334, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
335, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
336, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
337, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
338, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
339, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
340, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
341, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
342, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
343, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
344, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
345, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
346, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
347, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
348, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
349, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
350, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
351, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
352, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
353, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
354, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
355, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
356, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
357, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
358, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
359, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
360, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
361, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
362, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
363, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
364, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
365, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
366, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
367, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
368, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
369, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
370, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
371, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
372, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
373, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
374, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
375, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
376, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
377, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
378, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
379, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
380, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
381, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
382, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
383, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
384, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
385, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
386, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
387, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
388, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
389, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
390, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
391, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
392, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
393, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
394, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
395, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
396, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
397, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
398, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
399, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
400, 0.14421404572947788, 0.10071130424602615, 0.18732626121440024, 0
