evals, mean, best, worst, success num
278, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
279, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
280, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
281, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
282, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
283, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
284, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
285, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
286, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
287, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
288, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
289, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
290, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
291, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
292, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
293, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
294, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
295, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
296, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
297, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
298, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
299, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
300, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
301, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
302, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
303, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
304, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
305, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
306, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
307, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
308, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
309, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
310, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
311, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
312, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
313, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
314, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
315, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
316, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
317, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
318, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
319, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
320, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
321, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
322, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
323, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
324, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
325, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
326, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
327, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
328, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
329, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
330, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
331, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
332, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
333, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
334, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
335, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
336, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
337, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
338, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
339, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
340, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
341, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
342, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
343, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
344, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
345, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
346, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
347, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
348, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
349, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
350, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
351, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
352, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
353, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
354, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
355, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
356, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
357, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
358, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
359, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
360, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
361, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
362, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
363, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
364, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
365, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
366, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
367, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
368, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
369, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
370, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
371, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
372, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
373, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
374, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
375, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
376, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
377, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
378, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
379, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
380, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
381, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
382, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
383, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
384, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
385, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
386, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
387, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
388, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
389, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
390, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
391, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
392, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
393, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
394, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
395, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
396, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
397, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
398, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
399, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
400, 0.07945144516785362, 0.016278483476061464, 0.20411979166473182, 3
