evals, mean, best, worst, success num
76, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
77, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
78, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
79, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
80, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
81, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
82, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
83, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
84, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
85, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
86, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
87, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
88, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
89, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
90, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
91, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
92, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
93, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
94, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
95, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
96, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
97, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
98, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
99, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
100, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
101, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
102, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
103, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
104, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
105, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
106, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
107, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
108, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
109, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
110, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
111, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
112, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
113, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
114, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
115, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
116, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
117, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
118, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
119, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
120, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
121, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
122, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
123, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
124, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
125, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
126, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
127, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
128, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
129, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
130, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
131, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
132, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
133, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
134, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
135, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
136, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
137, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
138, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
139, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
140, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
141, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
142, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
143, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
144, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
145, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
146, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
147, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
148, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
149, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
150, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
151, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
152, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
153, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
154, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
155, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
156, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
157, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
158, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
159, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
160, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
161, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
162, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
163, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
164, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
165, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
166, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
167, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
168, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
169, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
170, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
171, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
172, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
173, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
174, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
175, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
176, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
177, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
178, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
179, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
180, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
181, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
182, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
183, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
184, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
185, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
186, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
187, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
188, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
189, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
190, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
191, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
192, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
193, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
194, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
195, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
196, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
197, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
198, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
199, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
200, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
201, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
202, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
203, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
204, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
205, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
206, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
207, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
208, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
209, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
210, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
211, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
212, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
213, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
214, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
215, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
216, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
217, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
218, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
219, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
220, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
221, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
222, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
223, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
224, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
225, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
226, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
227, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
228, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
229, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
230, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
231, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
232, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
233, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
234, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
235, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
236, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
237, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
238, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
239, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
240, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
241, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
242, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
243, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
244, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
245, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
246, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
247, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
248, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
249, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
250, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
251, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
252, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
253, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
254, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
255, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
256, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
257, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
258, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
259, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
260, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
261, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
262, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
263, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
264, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
265, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
266, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
267, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
268, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
269, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
270, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
271, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
272, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
273, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
274, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
275, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
276, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
277, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
278, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
279, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
280, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
281, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
282, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
283, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
284, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
285, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
286, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
287, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
288, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
289, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
290, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
291, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
292, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
293, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
294, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
295, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
296, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
297, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
298, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
299, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
300, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
301, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
302, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
303, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
304, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
305, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
306, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
307, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
308, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
309, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
310, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
311, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
312, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
313, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
314, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
315, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
316, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
317, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
318, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
319, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
320, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
321, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
322, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
323, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
324, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
325, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
326, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
327, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
328, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
329, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
330, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
331, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
332, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
333, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
334, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
335, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
336, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
337, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
338, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
339, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
340, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
341, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
342, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
343, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
344, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
345, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
346, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
347, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
348, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
349, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
350, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
351, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
352, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
353, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
354, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
355, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
356, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
357, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
358, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
359, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
360, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
361, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
362, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
363, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
364, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
365, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
366, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
367, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
368, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
369, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
370, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
371, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
372, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
373, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
374, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
375, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
376, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
377, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
378, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
379, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
380, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
381, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
382, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
383, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
384, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
385, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
386, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
387, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
388, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
389, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
390, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
391, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
392, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
393, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
394, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
395, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
396, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
397, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
398, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
399, 0.04964176368295361, 0.01946123673271857, 0.0836076663365054, 2
