evals, mean, best, worst, success num
188, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
189, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
190, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
191, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
192, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
193, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
194, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
195, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
196, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
197, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
198, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
199, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
200, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
201, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
202, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
203, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
204, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
205, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
206, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
207, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
208, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
209, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
210, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
211, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
212, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
213, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
214, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
215, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
216, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
217, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
218, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
219, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
220, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
221, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
222, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
223, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
224, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
225, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
226, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
227, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
228, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
229, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
230, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
231, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
232, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
233, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
234, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
235, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
236, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
237, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
238, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
239, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
240, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
241, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
242, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
243, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
244, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
245, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
246, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
247, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
248, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
249, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
250, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
251, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
252, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
253, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
254, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
255, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
256, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
257, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
258, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
259, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
260, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
261, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
262, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
263, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
264, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
265, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
266, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
267, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
268, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
269, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
270, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
271, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
272, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
273, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
274, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
275, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
276, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
277, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
278, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
279, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
280, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
281, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
282, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
283, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
284, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
285, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
286, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
287, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
288, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
289, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
290, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
291, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
292, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
293, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
294, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
295, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
296, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
297, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
298, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
299, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
300, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
301, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
302, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
303, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
304, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
305, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
306, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
307, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
308, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
309, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
310, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
311, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
312, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
313, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
314, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
315, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
316, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
317, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
318, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
319, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
320, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
321, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
322, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
323, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
324, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
325, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
326, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
327, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
328, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
329, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
330, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
331, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
332, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
333, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
334, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
335, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
336, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
337, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
338, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
339, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
340, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
341, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
342, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
343, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
344, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
345, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
346, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
347, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
348, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
349, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
350, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
351, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
352, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
353, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
354, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
355, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
356, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
357, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
358, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
359, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
360, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
361, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
362, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
363, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
364, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
365, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
366, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
367, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
368, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
369, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
370, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
371, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
372, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
373, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
374, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
375, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
376, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
377, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
378, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
379, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
380, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
381, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
382, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
383, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
384, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
385, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
386, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
387, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
388, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
389, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
390, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
391, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
392, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
393, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
394, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
395, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
396, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
397, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
398, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
399, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
400, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
401, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
402, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
403, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
404, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
405, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
406, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
407, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
408, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
409, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
410, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
411, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
412, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
413, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
414, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
415, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
416, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
417, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
418, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
419, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
420, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
421, 1.8660054774972903, 0.332124790769519, 3.473520207225172, 0
