evals, mean, best, worst, success num
32, 0.03811932177363164, 0.015356803689159933, 0.06748569779772552, 4
33, 0.03811932177363164, 0.015356803689159933, 0.06748569779772552, 4
34, 0.03811932177363164, 0.015356803689159933, 0.06748569779772552, 4
35, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
36, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
37, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
38, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
39, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
40, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
41, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
42, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
43, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
44, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
45, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
46, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
47, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
48, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
49, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
50, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
51, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
52, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
53, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
54, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
55, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
56, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
57, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
58, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
59, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
60, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
61, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
62, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
63, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
64, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
65, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
66, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
67, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
68, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
69, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
70, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
71, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
72, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
73, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
74, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
75, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
76, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
77, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
78, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
79, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
80, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
81, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
82, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
83, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
84, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
85, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
86, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
87, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
88, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
89, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
90, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
91, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
92, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
93, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
94, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
95, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
96, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
97, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
98, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
99, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
100, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
101, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
102, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
103, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
104, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
105, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
106, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
107, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
108, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
109, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
110, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
111, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
112, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
113, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
114, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
115, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
116, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
117, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
118, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
119, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
120, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
121, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
122, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
123, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
124, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
125, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
126, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
127, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
128, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
129, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
130, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
131, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
132, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
133, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
134, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
135, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
136, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
137, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
138, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
139, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
140, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
141, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
142, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
143, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
144, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
145, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
146, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
147, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
148, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
149, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
150, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
151, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
152, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
153, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
154, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
155, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
156, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
157, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
158, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
159, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
160, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
161, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
162, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
163, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
164, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
165, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
166, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
167, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
168, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
169, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
170, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
171, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
172, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
173, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
174, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
175, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
176, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
177, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
178, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
179, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
180, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
181, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
182, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
183, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
184, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
185, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
186, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
187, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
188, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
189, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
190, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
191, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
192, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
193, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
194, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
195, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
196, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
197, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
198, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
199, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
200, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
201, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
202, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
203, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
204, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
205, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
206, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
207, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
208, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
209, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
210, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
211, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
212, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
213, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
214, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
215, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
216, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
217, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
218, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
219, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
220, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
221, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
222, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
223, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
224, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
225, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
226, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
227, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
228, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
229, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
230, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
231, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
232, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
233, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
234, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
235, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
236, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
237, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
238, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
239, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
240, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
241, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
242, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
243, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
244, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
245, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
246, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
247, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
248, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
249, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
250, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
251, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
252, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
253, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
254, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
255, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
256, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
257, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
258, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
259, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
260, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
261, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
262, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
263, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
264, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
265, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
266, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
267, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
268, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
269, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
270, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
271, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
272, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
273, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
274, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
275, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
276, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
277, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
278, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
279, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
280, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
281, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
282, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
283, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
284, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
285, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
286, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
287, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
288, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
289, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
290, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
291, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
292, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
293, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
294, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
295, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
296, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
297, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
298, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
299, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
300, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
301, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
302, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
303, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
304, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
305, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
306, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
307, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
308, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
309, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
310, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
311, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
312, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
313, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
314, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
315, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
316, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
317, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
318, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
319, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
320, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
321, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
322, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
323, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
324, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
325, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
326, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
327, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
328, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
329, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
330, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
331, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
332, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
333, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
334, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
335, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
336, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
337, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
338, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
339, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
340, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
341, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
342, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
343, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
344, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
345, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
346, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
347, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
348, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
349, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
350, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
351, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
352, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
353, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
354, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
355, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
356, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
357, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
358, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
359, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
360, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
361, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
362, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
363, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
364, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
365, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
366, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
367, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
368, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
369, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
370, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
371, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
372, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
373, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
374, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
375, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
376, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
377, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
378, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
379, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
380, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
381, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
382, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
383, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
384, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
385, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
386, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
387, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
388, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
389, 0.014592741017984127, 0.0032857991655818436, 0.020888151813311173, 4
