evals, mean, best, worst, success num
80, 0.05407168100925606, 0.011814352205636685, 0.10480065435027462, 3
81, 0.05407168100925606, 0.011814352205636685, 0.10480065435027462, 3
82, 0.05407168100925606, 0.011814352205636685, 0.10480065435027462, 3
83, 0.05407168100925606, 0.011814352205636685, 0.10480065435027462, 3
84, 0.05407168100925606, 0.011814352205636685, 0.10480065435027462, 3
85, 0.05407168100925606, 0.011814352205636685, 0.10480065435027462, 3
86, 0.05407168100925606, 0.011814352205636685, 0.10480065435027462, 3
87, 0.05407168100925606, 0.011814352205636685, 0.10480065435027462, 3
88, 0.05407168100925606, 0.011814352205636685, 0.10480065435027462, 3
89, 0.05407168100925606, 0.011814352205636685, 0.10480065435027462, 3
90, 0.05407168100925606, 0.011814352205636685, 0.10480065435027462, 3
91, 0.05407168100925606, 0.011814352205636685, 0.10480065435027462, 3
92, 0.05407168100925606, 0.011814352205636685, 0.10480065435027462, 3
93, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
94, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
95, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
96, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
97, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
98, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
99, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
100, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
101, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
102, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
103, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
104, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
105, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
106, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
107, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
108, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
109, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
110, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
111, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
112, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
113, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
114, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
115, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
116, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
117, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
118, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
119, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
120, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
121, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
122, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
123, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
124, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
125, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
126, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
127, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
128, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
129, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
130, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
131, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
132, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
133, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
134, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
135, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
136, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
137, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
138, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
139, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
140, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
141, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
142, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
143, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
144, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
145, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
146, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
147, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
148, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
149, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
150, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
151, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
152, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
153, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
154, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
155, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
156, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
157, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
158, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
159, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
160, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
161, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
162, 0.04142015708026362, 0.026506402110438986, 0.05050752673762534, 4
163, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
164, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
165, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
166, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
167, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
168, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
169, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
170, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
171, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
172, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
173, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
174, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
175, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
176, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
177, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
178, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
179, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
180, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
181, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
182, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
183, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
184, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
185, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
186, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
187, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
188, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
189, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
190, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
191, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
192, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
193, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
194, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
195, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
196, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
197, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
198, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
199, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
200, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
201, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
202, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
203, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
204, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
205, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
206, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
207, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
208, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
209, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
210, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
211, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
212, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
213, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
214, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
215, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
216, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
217, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
218, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
219, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
220, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
221, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
222, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
223, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
224, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
225, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
226, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
227, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
228, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
229, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
230, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
231, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
232, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
233, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
234, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
235, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
236, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
237, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
238, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
239, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
240, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
241, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
242, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
243, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
244, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
245, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
246, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
247, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
248, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
249, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
250, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
251, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
252, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
253, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
254, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
255, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
256, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
257, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
258, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
259, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
260, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
261, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
262, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
263, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
264, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
265, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
266, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
267, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
268, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
269, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
270, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
271, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
272, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
273, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
274, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
275, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
276, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
277, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
278, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
279, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
280, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
281, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
282, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
283, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
284, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
285, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
286, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
287, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
288, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
289, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
290, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
291, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
292, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
293, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
294, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
295, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
296, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
297, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
298, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
299, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
300, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
301, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
302, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
303, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
304, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
305, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
306, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
307, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
308, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
309, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
310, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
311, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
312, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
313, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
314, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
315, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
316, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
317, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
318, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
319, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
320, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
321, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
322, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
323, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
324, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
325, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
326, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
327, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
328, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
329, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
330, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
331, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
332, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
333, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
334, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
335, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
336, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
337, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
338, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
339, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
340, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
341, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
342, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
343, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
344, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
345, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
346, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
347, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
348, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
349, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
350, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
351, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
352, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
353, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
354, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
355, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
356, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
357, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
358, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
359, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
360, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
361, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
362, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
363, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
364, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
365, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
366, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
367, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
368, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
369, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
370, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
371, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
372, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
373, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
374, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
375, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
376, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
377, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
378, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
379, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
380, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
381, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
382, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
383, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
384, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
385, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
386, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
387, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
388, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
389, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
390, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
391, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
392, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
393, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
394, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
395, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
396, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
397, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
398, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
399, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
400, 0.02623786566100169, 0.002460172019082701, 0.04145559861312089, 4
