evals, mean, best, worst, success num
73, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
74, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
75, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
76, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
77, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
78, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
79, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
80, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
81, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
82, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
83, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
84, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
85, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
86, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
87, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
88, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
89, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
90, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
91, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
92, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
93, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
94, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
95, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
96, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
97, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
98, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
99, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
100, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
101, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
102, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
103, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
104, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
105, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
106, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
107, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
108, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
109, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
110, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
111, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
112, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
113, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
114, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
115, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
116, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
117, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
118, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
119, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
120, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
121, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
122, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
123, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
124, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
125, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
126, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
127, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
128, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
129, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
130, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
131, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
132, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
133, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
134, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
135, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
136, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
137, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
138, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
139, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
140, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
141, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
142, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
143, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
144, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
145, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
146, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
147, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
148, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
149, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
150, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
151, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
152, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
153, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
154, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
155, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
156, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
157, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
158, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
159, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
160, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
161, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
162, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
163, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
164, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
165, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
166, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
167, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
168, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
169, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
170, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
171, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
172, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
173, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
174, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
175, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
176, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
177, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
178, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
179, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
180, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
181, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
182, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
183, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
184, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
185, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
186, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
187, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
188, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
189, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
190, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
191, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
192, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
193, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
194, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
195, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
196, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
197, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
198, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
199, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
200, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
201, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
202, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
203, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
204, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
205, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
206, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
207, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
208, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
209, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
210, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
211, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
212, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
213, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
214, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
215, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
216, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
217, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
218, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
219, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
220, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
221, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
222, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
223, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
224, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
225, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
226, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
227, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
228, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
229, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
230, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
231, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
232, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
233, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
234, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
235, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
236, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
237, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
238, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
239, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
240, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
241, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
242, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
243, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
244, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
245, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
246, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
247, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
248, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
249, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
250, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
251, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
252, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
253, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
254, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
255, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
256, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
257, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
258, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
259, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
260, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
261, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
262, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
263, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
264, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
265, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
266, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
267, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
268, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
269, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
270, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
271, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
272, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
273, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
274, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
275, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
276, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
277, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
278, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
279, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
280, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
281, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
282, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
283, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
284, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
285, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
286, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
287, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
288, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
289, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
290, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
291, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
292, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
293, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
294, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
295, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
296, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
297, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
298, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
299, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
300, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
301, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
302, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
303, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
304, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
305, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
306, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
307, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
308, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
309, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
310, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
311, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
312, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
313, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
314, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
315, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
316, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
317, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
318, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
319, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
320, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
321, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
322, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
323, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
324, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
325, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
326, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
327, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
328, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
329, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
330, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
331, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
332, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
333, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
334, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
335, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
336, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
337, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
338, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
339, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
340, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
341, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
342, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
343, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
344, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
345, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
346, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
347, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
348, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
349, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
350, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
351, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
352, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
353, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
354, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
355, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
356, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
357, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
358, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
359, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
360, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
361, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
362, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
363, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
364, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
365, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
366, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
367, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
368, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
369, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
370, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
371, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
372, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
373, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
374, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
375, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
376, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
377, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
378, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
379, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
380, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
381, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
382, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
383, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
384, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
385, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
386, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
387, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
388, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
389, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
390, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
391, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
392, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
393, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
394, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
395, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
396, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
397, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
398, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
399, 0.04580974515246991, 0.019139000106245193, 0.07792999317362151, 3
