evals, mean, best, worst, success num
48, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
49, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
50, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
51, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
52, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
53, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
54, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
55, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
56, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
57, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
58, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
59, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
60, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
61, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
62, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
63, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
64, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
65, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
66, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
67, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
68, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
69, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
70, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
71, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
72, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
73, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
74, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
75, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
76, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
77, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
78, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
79, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
80, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
81, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
82, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
83, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
84, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
85, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
86, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
87, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
88, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
89, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
90, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
91, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
92, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
93, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
94, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
95, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
96, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
97, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
98, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
99, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
100, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
101, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
102, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
103, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
104, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
105, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
106, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
107, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
108, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
109, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
110, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
111, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
112, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
113, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
114, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
115, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
116, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
117, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
118, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
119, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
120, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
121, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
122, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
123, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
124, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
125, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
126, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
127, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
128, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
129, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
130, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
131, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
132, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
133, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
134, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
135, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
136, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
137, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
138, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
139, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
140, 0.023405406933897602, 0.008732663978443132, 0.04407008946995641, 4
141, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
142, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
143, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
144, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
145, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
146, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
147, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
148, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
149, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
150, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
151, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
152, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
153, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
154, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
155, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
156, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
157, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
158, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
159, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
160, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
161, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
162, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
163, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
164, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
165, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
166, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
167, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
168, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
169, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
170, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
171, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
172, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
173, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
174, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
175, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
176, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
177, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
178, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
179, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
180, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
181, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
182, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
183, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
184, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
185, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
186, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
187, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
188, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
189, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
190, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
191, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
192, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
193, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
194, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
195, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
196, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
197, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
198, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
199, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
200, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
201, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
202, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
203, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
204, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
205, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
206, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
207, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
208, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
209, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
210, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
211, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
212, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
213, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
214, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
215, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
216, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
217, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
218, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
219, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
220, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
221, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
222, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
223, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
224, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
225, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
226, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
227, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
228, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
229, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
230, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
231, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
232, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
233, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
234, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
235, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
236, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
237, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
238, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
239, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
240, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
241, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
242, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
243, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
244, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
245, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
246, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
247, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
248, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
249, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
250, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
251, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
252, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
253, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
254, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
255, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
256, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
257, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
258, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
259, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
260, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
261, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
262, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
263, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
264, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
265, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
266, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
267, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
268, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
269, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
270, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
271, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
272, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
273, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
274, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
275, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
276, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
277, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
278, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
279, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
280, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
281, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
282, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
283, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
284, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
285, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
286, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
287, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
288, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
289, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
290, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
291, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
292, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
293, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
294, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
295, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
296, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
297, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
298, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
299, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
300, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
301, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
302, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
303, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
304, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
305, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
306, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
307, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
308, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
309, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
310, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
311, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
312, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
313, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
314, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
315, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
316, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
317, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
318, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
319, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
320, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
321, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
322, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
323, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
324, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
325, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
326, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
327, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
328, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
329, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
330, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
331, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
332, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
333, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
334, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
335, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
336, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
337, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
338, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
339, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
340, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
341, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
342, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
343, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
344, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
345, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
346, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
347, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
348, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
349, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
350, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
351, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
352, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
353, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
354, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
355, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
356, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
357, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
358, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
359, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
360, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
361, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
362, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
363, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
364, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
365, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
366, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
367, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
368, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
369, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
370, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
371, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
372, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
373, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
374, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
375, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
376, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
377, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
378, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
379, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
380, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
381, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
382, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
383, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
384, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
385, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
386, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
387, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
388, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
389, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
390, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
391, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
392, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
393, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
394, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
395, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
396, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
397, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
398, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
399, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
