evals, mean, best, worst, success num
47, 1.3223426874859927, 0.09232059614550087, 2.5868379725711845, 0
48, 1.3223426874859927, 0.09232059614550087, 2.5868379725711845, 0
49, 1.3223426874859927, 0.09232059614550087, 2.5868379725711845, 0
50, 1.3223426874859927, 0.09232059614550087, 2.5868379725711845, 0
51, 1.3223426874859927, 0.09232059614550087, 2.5868379725711845, 0
52, 1.3223426874859927, 0.09232059614550087, 2.5868379725711845, 0
53, 1.3223426874859927, 0.09232059614550087, 2.5868379725711845, 0
54, 1.3223426874859927, 0.09232059614550087, 2.5868379725711845, 0
55, 1.3223426874859927, 0.09232059614550087, 2.5868379725711845, 0
56, 1.3223426874859927, 0.09232059614550087, 2.5868379725711845, 0
57, 1.3223426874859927, 0.09232059614550087, 2.5868379725711845, 0
58, 1.3223426874859927, 0.09232059614550087, 2.5868379725711845, 0
59, 1.3223426874859927, 0.09232059614550087, 2.5868379725711845, 0
60, 1.3223426874859927, 0.09232059614550087, 2.5868379725711845, 0
61, 1.3223426874859927, 0.09232059614550087, 2.5868379725711845, 0
62, 1.3223426874859927, 0.09232059614550087, 2.5868379725711845, 0
63, 1.3223426874859927, 0.09232059614550087, 2.5868379725711845, 0
64, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
65, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
66, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
67, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
68, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
69, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
70, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
71, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
72, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
73, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
74, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
75, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
76, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
77, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
78, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
79, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
80, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
81, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
82, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
83, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
84, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
85, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
86, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
87, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
88, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
89, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
90, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
91, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
92, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
93, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
94, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
95, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
96, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
97, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
98, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
99, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
100, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
101, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
102, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
103, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
104, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
105, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
106, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
107, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
108, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
109, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
110, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
111, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
112, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
113, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
114, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
115, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
116, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
117, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
118, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
119, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
120, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
121, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
122, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
123, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
124, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
125, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
126, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
127, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
128, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
129, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
130, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
131, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
132, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
133, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
134, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
135, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
136, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
137, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
138, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
139, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
140, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
141, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
142, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
143, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
144, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
145, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
146, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
147, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
148, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
149, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
150, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
151, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
152, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
153, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
154, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
155, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
156, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
157, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
158, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
159, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
160, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
161, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
162, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
163, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
164, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
165, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
166, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
167, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
168, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
169, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
170, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
171, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
172, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
173, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
174, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
175, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
176, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
177, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
178, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
179, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
180, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
181, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
182, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
183, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
184, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
185, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
186, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
187, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
188, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
189, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
190, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
191, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
192, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
193, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
194, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
195, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
196, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
197, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
198, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
199, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
200, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
201, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
202, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
203, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
204, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
205, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
206, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
207, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
208, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
209, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
210, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
211, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
212, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
213, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
214, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
215, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
216, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
217, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
218, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
219, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
220, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
221, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
222, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
223, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
224, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
225, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
226, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
227, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
228, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
229, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
230, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
231, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
232, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
233, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
234, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
235, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
236, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
237, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
238, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
239, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
240, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
241, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
242, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
243, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
244, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
245, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
246, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
247, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
248, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
249, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
250, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
251, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
252, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
253, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
254, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
255, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
256, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
257, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
258, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
259, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
260, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
261, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
262, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
263, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
264, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
265, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
266, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
267, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
268, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
269, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
270, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
271, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
272, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
273, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
274, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
275, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
276, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
277, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
278, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
279, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
280, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
281, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
282, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
283, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
284, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
285, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
286, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
287, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
288, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
289, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
290, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
291, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
292, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
293, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
294, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
295, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
296, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
297, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
298, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
299, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
300, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
301, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
302, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
303, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
304, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
305, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
306, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
307, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
308, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
309, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
310, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
311, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
312, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
313, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
314, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
315, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
316, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
317, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
318, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
319, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
320, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
321, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
322, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
323, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
324, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
325, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
326, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
327, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
328, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
329, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
330, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
331, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
332, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
333, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
334, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
335, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
336, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
337, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
338, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
339, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
340, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
341, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
342, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
343, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
344, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
345, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
346, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
347, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
348, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
349, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
350, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
351, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
352, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
353, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
354, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
355, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
356, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
357, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
358, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
359, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
360, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
361, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
362, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
363, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
364, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
365, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
366, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
367, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
368, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
369, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
370, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
371, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
372, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
373, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
374, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
375, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
376, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
377, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
378, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
379, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
380, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
381, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
382, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
383, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
384, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
385, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
386, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
387, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
388, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
389, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
390, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
391, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
392, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
393, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
394, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
395, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
396, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
397, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
398, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
399, 0.8705338080785064, 0.1787487303083508, 1.7203437030325845, 0
