evals, mean, best, worst, success num
42, 1.8588074545735875, 0.14126130748398869, 3.417660779826, 0
43, 1.8588074545735875, 0.14126130748398869, 3.417660779826, 0
44, 1.8588074545735875, 0.14126130748398869, 3.417660779826, 0
45, 1.8588074545735875, 0.14126130748398869, 3.417660779826, 0
46, 1.8588074545735875, 0.14126130748398869, 3.417660779826, 0
47, 1.8588074545735875, 0.14126130748398869, 3.417660779826, 0
48, 1.8588074545735875, 0.14126130748398869, 3.417660779826, 0
49, 1.8588074545735875, 0.14126130748398869, 3.417660779826, 0
50, 1.8588074545735875, 0.14126130748398869, 3.417660779826, 0
51, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
52, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
53, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
54, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
55, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
56, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
57, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
58, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
59, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
60, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
61, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
62, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
63, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
64, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
65, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
66, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
67, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
68, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
69, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
70, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
71, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
72, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
73, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
74, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
75, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
76, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
77, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
78, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
79, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
80, 0.16566684078554714, 0.08534661504941413, 0.28412707087882527, 0
81, 0.10808739195205833, 0.06832599066395009, 0.1856349089318956, 1
82, 0.10808739195205833, 0.06832599066395009, 0.1856349089318956, 1
83, 0.10808739195205833, 0.06832599066395009, 0.1856349089318956, 1
84, 0.10808739195205833, 0.06832599066395009, 0.1856349089318956, 1
85, 0.10808739195205833, 0.06832599066395009, 0.1856349089318956, 1
86, 0.10808739195205833, 0.06832599066395009, 0.1856349089318956, 1
87, 0.10808739195205833, 0.06832599066395009, 0.1856349089318956, 1
88, 0.10808739195205833, 0.06832599066395009, 0.1856349089318956, 1
89, 0.10808739195205833, 0.06832599066395009, 0.1856349089318956, 1
90, 0.10808739195205833, 0.06832599066395009, 0.1856349089318956, 1
91, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
92, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
93, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
94, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
95, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
96, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
97, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
98, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
99, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
100, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
101, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
102, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
103, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
104, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
105, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
106, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
107, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
108, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
109, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
110, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
111, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
112, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
113, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
114, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
115, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
116, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
117, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
118, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
119, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
120, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
121, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
122, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
123, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
124, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
125, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
126, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
127, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
128, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
129, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
130, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
131, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
132, 0.09965137213634985, 0.0645136287799619, 0.14024835970171548, 1
133, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
134, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
135, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
136, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
137, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
138, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
139, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
140, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
141, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
142, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
143, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
144, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
145, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
146, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
147, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
148, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
149, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
150, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
151, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
152, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
153, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
154, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
155, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
156, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
157, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
158, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
159, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
160, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
161, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
162, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
163, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
164, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
165, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
166, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
167, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
168, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
169, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
170, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
171, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
172, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
173, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
174, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
175, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
176, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
177, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
178, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
179, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
180, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
181, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
182, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
183, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
184, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
185, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
186, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
187, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
188, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
189, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
190, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
191, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
192, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
193, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
194, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
195, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
196, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
197, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
198, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
199, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
200, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
201, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
202, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
203, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
204, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
205, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
206, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
207, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
208, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
209, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
210, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
211, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
212, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
213, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
214, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
215, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
216, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
217, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
218, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
219, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
220, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
221, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
222, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
223, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
224, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
225, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
226, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
227, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
228, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
229, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
230, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
231, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
232, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
233, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
234, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
235, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
236, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
237, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
238, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
239, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
240, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
241, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
242, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
243, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
244, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
245, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
246, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
247, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
248, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
249, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
250, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
251, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
252, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
253, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
254, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
255, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
256, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
257, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
258, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
259, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
260, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
261, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
262, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
263, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
264, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
265, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
266, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
267, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
268, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
269, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
270, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
271, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
272, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
273, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
274, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
275, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
276, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
277, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
278, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
279, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
280, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
281, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
282, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
283, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
284, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
285, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
286, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
287, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
288, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
289, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
290, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
291, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
292, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
293, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
294, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
295, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
296, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
297, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
298, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
299, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
300, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
301, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
302, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
303, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
304, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
305, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
306, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
307, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
308, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
309, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
310, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
311, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
312, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
313, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
314, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
315, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
316, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
317, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
318, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
319, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
320, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
321, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
322, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
323, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
324, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
325, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
326, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
327, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
328, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
329, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
330, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
331, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
332, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
333, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
334, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
335, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
336, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
337, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
338, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
339, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
340, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
341, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
342, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
343, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
344, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
345, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
346, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
347, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
348, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
349, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
350, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
351, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
352, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
353, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
354, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
355, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
356, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
357, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
358, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
359, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
360, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
361, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
362, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
363, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
364, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
365, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
366, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
367, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
368, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
369, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
370, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
371, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
372, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
373, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
374, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
375, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
376, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
377, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
378, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
379, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
380, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
381, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
382, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
383, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
384, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
385, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
386, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
387, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
388, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
389, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
390, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
391, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
392, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
393, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
394, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
395, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
396, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
397, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
398, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
399, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
400, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
401, 0.09419570338061656, 0.04158642882204574, 0.1552628989877749, 2
