evals, mean, best, worst, success num
71, 0.02162261706209394, 0.010661397293928537, 0.034879011920382744, 4
72, 0.02162261706209394, 0.010661397293928537, 0.034879011920382744, 4
73, 0.02162261706209394, 0.010661397293928537, 0.034879011920382744, 4
74, 0.02162261706209394, 0.010661397293928537, 0.034879011920382744, 4
75, 0.02162261706209394, 0.010661397293928537, 0.034879011920382744, 4
76, 0.02162261706209394, 0.010661397293928537, 0.034879011920382744, 4
77, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
78, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
79, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
80, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
81, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
82, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
83, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
84, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
85, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
86, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
87, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
88, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
89, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
90, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
91, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
92, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
93, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
94, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
95, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
96, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
97, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
98, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
99, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
100, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
101, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
102, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
103, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
104, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
105, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
106, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
107, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
108, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
109, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
110, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
111, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
112, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
113, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
114, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
115, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
116, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
117, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
118, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
119, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
120, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
121, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
122, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
123, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
124, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
125, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
126, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
127, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
128, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
129, 0.01850176401483049, 0.008671084205585728, 0.030453196350445556, 4
130, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
131, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
132, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
133, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
134, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
135, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
136, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
137, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
138, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
139, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
140, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
141, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
142, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
143, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
144, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
145, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
146, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
147, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
148, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
149, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
150, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
151, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
152, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
153, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
154, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
155, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
156, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
157, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
158, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
159, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
160, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
161, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
162, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
163, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
164, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
165, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
166, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
167, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
168, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
169, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
170, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
171, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
172, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
173, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
174, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
175, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
176, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
177, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
178, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
179, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
180, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
181, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
182, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
183, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
184, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
185, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
186, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
187, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
188, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
189, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
190, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
191, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
192, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
193, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
194, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
195, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
196, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
197, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
198, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
199, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
200, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
201, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
202, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
203, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
204, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
205, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
206, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
207, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
208, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
209, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
210, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
211, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
212, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
213, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
214, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
215, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
216, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
217, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
218, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
219, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
220, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
221, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
222, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
223, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
224, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
225, 0.015675044176670316, 0.011754052057501305, 0.024881039789759498, 4
226, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
227, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
228, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
229, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
230, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
231, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
232, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
233, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
234, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
235, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
236, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
237, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
238, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
239, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
240, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
241, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
242, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
243, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
244, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
245, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
246, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
247, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
248, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
249, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
250, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
251, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
252, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
253, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
254, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
255, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
256, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
257, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
258, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
259, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
260, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
261, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
262, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
263, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
264, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
265, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
266, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
267, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
268, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
269, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
270, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
271, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
272, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
273, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
274, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
275, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
276, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
277, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
278, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
279, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
280, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
281, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
282, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
283, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
284, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
285, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
286, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
287, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
288, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
289, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
290, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
291, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
292, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
293, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
294, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
295, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
296, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
297, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
298, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
299, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
300, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
301, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
302, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
303, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
304, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
305, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
306, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
307, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
308, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
309, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
310, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
311, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
312, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
313, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
314, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
315, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
316, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
317, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
318, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
319, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
320, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
321, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
322, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
323, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
324, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
325, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
326, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
327, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
328, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
329, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
330, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
331, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
332, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
333, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
334, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
335, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
336, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
337, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
338, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
339, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
340, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
341, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
342, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
343, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
344, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
345, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
346, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
347, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
348, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
349, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
350, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
351, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
352, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
353, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
354, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
355, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
356, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
357, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
358, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
359, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
360, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
361, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
362, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
363, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
364, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
365, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
366, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
367, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
368, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
369, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
370, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
371, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
372, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
373, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
374, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
375, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
376, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
377, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
378, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
379, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
380, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
381, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
382, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
383, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
384, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
385, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
386, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
387, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
388, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
389, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
390, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
391, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
392, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
393, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
394, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
395, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
396, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
397, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
398, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
399, 0.014096343868020186, 0.005532232690602126, 0.030222076671019237, 4
