evals, mean, best, worst, success num
108, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
109, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
110, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
111, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
112, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
113, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
114, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
115, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
116, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
117, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
118, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
119, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
120, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
121, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
122, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
123, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
124, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
125, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
126, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
127, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
128, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
129, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
130, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
131, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
132, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
133, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
134, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
135, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
136, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
137, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
138, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
139, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
140, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
141, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
142, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
143, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
144, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
145, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
146, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
147, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
148, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
149, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
150, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
151, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
152, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
153, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
154, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
155, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
156, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
157, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
158, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
159, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
160, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
161, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
162, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
163, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
164, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
165, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
166, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
167, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
168, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
169, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
170, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
171, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
172, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
173, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
174, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
175, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
176, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
177, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
178, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
179, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
180, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
181, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
182, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
183, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
184, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
185, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
186, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
187, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
188, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
189, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
190, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
191, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
192, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
193, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
194, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
195, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
196, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
197, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
198, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
199, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
200, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
201, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
202, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
203, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
204, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
205, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
206, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
207, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
208, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
209, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
210, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
211, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
212, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
213, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
214, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
215, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
216, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
217, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
218, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
219, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
220, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
221, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
222, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
223, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
224, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
225, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
226, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
227, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
228, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
229, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
230, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
231, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
232, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
233, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
234, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
235, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
236, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
237, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
238, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
239, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
240, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
241, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
242, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
243, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
244, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
245, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
246, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
247, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
248, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
249, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
250, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
251, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
252, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
253, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
254, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
255, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
256, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
257, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
258, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
259, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
260, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
261, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
262, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
263, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
264, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
265, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
266, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
267, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
268, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
269, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
270, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
271, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
272, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
273, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
274, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
275, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
276, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
277, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
278, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
279, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
280, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
281, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
282, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
283, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
284, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
285, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
286, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
287, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
288, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
289, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
290, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
291, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
292, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
293, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
294, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
295, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
296, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
297, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
298, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
299, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
300, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
301, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
302, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
303, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
304, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
305, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
306, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
307, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
308, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
309, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
310, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
311, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
312, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
313, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
314, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
315, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
316, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
317, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
318, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
319, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
320, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
321, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
322, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
323, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
324, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
325, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
326, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
327, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
328, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
329, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
330, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
331, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
332, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
333, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
334, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
335, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
336, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
337, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
338, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
339, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
340, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
341, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
342, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
343, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
344, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
345, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
346, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
347, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
348, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
349, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
350, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
351, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
352, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
353, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
354, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
355, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
356, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
357, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
358, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
359, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
360, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
361, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
362, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
363, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
364, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
365, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
366, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
367, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
368, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
369, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
370, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
371, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
372, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
373, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
374, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
375, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
376, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
377, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
378, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
379, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
380, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
381, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
382, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
383, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
384, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
385, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
386, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
387, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
388, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
389, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
390, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
391, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
392, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
393, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
394, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
395, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
396, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
397, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
398, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
399, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
