evals, mean, best, worst, success num
94, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
95, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
96, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
97, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
98, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
99, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
100, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
101, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
102, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
103, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
104, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
105, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
106, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
107, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
108, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
109, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
110, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
111, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
112, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
113, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
114, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
115, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
116, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
117, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
118, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
119, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
120, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
121, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
122, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
123, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
124, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
125, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
126, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
127, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
128, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
129, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
130, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
131, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
132, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
133, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
134, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
135, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
136, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
137, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
138, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
139, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
140, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
141, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
142, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
143, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
144, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
145, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
146, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
147, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
148, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
149, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
150, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
151, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
152, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
153, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
154, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
155, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
156, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
157, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
158, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
159, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
160, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
161, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
162, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
163, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
164, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
165, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
166, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
167, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
168, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
169, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
170, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
171, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
172, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
173, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
174, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
175, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
176, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
177, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
178, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
179, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
180, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
181, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
182, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
183, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
184, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
185, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
186, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
187, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
188, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
189, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
190, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
191, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
192, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
193, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
194, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
195, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
196, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
197, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
198, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
199, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
200, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
201, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
202, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
203, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
204, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
205, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
206, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
207, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
208, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
209, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
210, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
211, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
212, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
213, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
214, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
215, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
216, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
217, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
218, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
219, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
220, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
221, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
222, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
223, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
224, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
225, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
226, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
227, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
228, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
229, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
230, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
231, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
232, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
233, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
234, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
235, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
236, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
237, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
238, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
239, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
240, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
241, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
242, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
243, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
244, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
245, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
246, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
247, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
248, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
249, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
250, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
251, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
252, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
253, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
254, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
255, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
256, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
257, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
258, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
259, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
260, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
261, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
262, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
263, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
264, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
265, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
266, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
267, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
268, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
269, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
270, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
271, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
272, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
273, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
274, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
275, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
276, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
277, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
278, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
279, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
280, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
281, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
282, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
283, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
284, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
285, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
286, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
287, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
288, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
289, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
290, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
291, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
292, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
293, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
294, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
295, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
296, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
297, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
298, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
299, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
300, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
301, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
302, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
303, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
304, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
305, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
306, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
307, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
308, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
309, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
310, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
311, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
312, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
313, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
314, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
315, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
316, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
317, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
318, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
319, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
320, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
321, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
322, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
323, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
324, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
325, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
326, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
327, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
328, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
329, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
330, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
331, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
332, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
333, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
334, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
335, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
336, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
337, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
338, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
339, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
340, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
341, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
342, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
343, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
344, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
345, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
346, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
347, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
348, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
349, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
350, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
351, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
352, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
353, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
354, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
355, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
356, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
357, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
358, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
359, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
360, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
361, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
362, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
363, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
364, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
365, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
366, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
367, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
368, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
369, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
370, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
371, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
372, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
373, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
374, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
375, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
376, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
377, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
378, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
379, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
380, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
381, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
382, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
383, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
384, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
385, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
386, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
387, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
388, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
389, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
390, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
391, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
392, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
393, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
394, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
395, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
396, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
397, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
398, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
399, 0.11714575294618114, 0.08531186209672689, 0.13810743932766378, 0
