evals, mean, best, worst, success num
82, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
83, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
84, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
85, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
86, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
87, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
88, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
89, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
90, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
91, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
92, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
93, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
94, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
95, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
96, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
97, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
98, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
99, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
100, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
101, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
102, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
103, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
104, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
105, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
106, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
107, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
108, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
109, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
110, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
111, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
112, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
113, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
114, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
115, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
116, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
117, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
118, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
119, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
120, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
121, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
122, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
123, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
124, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
125, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
126, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
127, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
128, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
129, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
130, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
131, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
132, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
133, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
134, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
135, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
136, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
137, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
138, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
139, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
140, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
141, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
142, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
143, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
144, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
145, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
146, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
147, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
148, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
149, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
150, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
151, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
152, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
153, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
154, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
155, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
156, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
157, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
158, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
159, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
160, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
161, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
162, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
163, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
164, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
165, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
166, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
167, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
168, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
169, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
170, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
171, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
172, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
173, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
174, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
175, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
176, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
177, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
178, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
179, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
180, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
181, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
182, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
183, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
184, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
185, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
186, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
187, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
188, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
189, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
190, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
191, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
192, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
193, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
194, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
195, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
196, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
197, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
198, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
199, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
200, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
201, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
202, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
203, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
204, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
205, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
206, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
207, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
208, 2.3584658048760354, 0.7917414380642971, 3.725692078566615, 0
209, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
210, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
211, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
212, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
213, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
214, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
215, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
216, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
217, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
218, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
219, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
220, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
221, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
222, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
223, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
224, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
225, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
226, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
227, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
228, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
229, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
230, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
231, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
232, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
233, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
234, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
235, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
236, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
237, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
238, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
239, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
240, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
241, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
242, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
243, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
244, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
245, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
246, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
247, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
248, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
249, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
250, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
251, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
252, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
253, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
254, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
255, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
256, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
257, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
258, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
259, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
260, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
261, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
262, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
263, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
264, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
265, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
266, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
267, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
268, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
269, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
270, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
271, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
272, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
273, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
274, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
275, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
276, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
277, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
278, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
279, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
280, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
281, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
282, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
283, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
284, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
285, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
286, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
287, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
288, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
289, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
290, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
291, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
292, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
293, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
294, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
295, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
296, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
297, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
298, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
299, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
300, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
301, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
302, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
303, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
304, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
305, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
306, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
307, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
308, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
309, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
310, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
311, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
312, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
313, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
314, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
315, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
316, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
317, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
318, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
319, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
320, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
321, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
322, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
323, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
324, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
325, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
326, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
327, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
328, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
329, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
330, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
331, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
332, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
333, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
334, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
335, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
336, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
337, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
338, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
339, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
340, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
341, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
342, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
343, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
344, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
345, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
346, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
347, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
348, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
349, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
350, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
351, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
352, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
353, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
354, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
355, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
356, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
357, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
358, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
359, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
360, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
361, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
362, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
363, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
364, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
365, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
366, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
367, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
368, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
369, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
370, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
371, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
372, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
373, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
374, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
375, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
376, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
377, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
378, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
379, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
380, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
381, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
382, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
383, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
384, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
385, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
386, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
387, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
388, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
389, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
390, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
391, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
392, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
393, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
394, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
395, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
396, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
397, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
398, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
399, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
400, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
401, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
402, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
403, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
404, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
405, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
406, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
407, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
408, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
409, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
410, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
