evals, mean, best, worst, success num
200, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
201, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
202, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
203, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
204, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
205, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
206, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
207, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
208, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
209, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
210, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
211, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
212, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
213, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
214, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
215, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
216, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
217, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
218, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
219, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
220, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
221, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
222, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
223, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
224, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
225, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
226, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
227, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
228, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
229, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
230, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
231, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
232, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
233, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
234, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
235, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
236, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
237, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
238, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
239, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
240, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
241, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
242, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
243, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
244, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
245, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
246, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
247, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
248, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
249, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
250, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
251, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
252, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
253, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
254, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
255, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
256, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
257, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
258, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
259, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
260, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
261, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
262, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
263, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
264, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
265, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
266, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
267, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
268, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
269, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
270, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
271, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
272, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
273, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
274, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
275, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
276, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
277, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
278, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
279, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
280, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
281, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
282, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
283, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
284, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
285, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
286, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
287, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
288, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
289, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
290, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
291, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
292, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
293, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
294, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
295, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
296, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
297, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
298, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
299, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
300, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
301, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
302, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
303, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
304, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
305, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
306, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
307, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
308, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
309, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
310, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
311, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
312, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
313, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
314, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
315, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
316, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
317, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
318, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
319, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
320, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
321, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
322, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
323, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
324, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
325, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
326, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
327, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
328, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
329, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
330, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
331, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
332, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
333, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
334, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
335, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
336, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
337, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
338, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
339, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
340, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
341, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
342, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
343, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
344, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
345, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
346, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
347, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
348, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
349, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
350, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
351, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
352, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
353, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
354, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
355, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
356, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
357, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
358, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
359, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
360, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
361, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
362, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
363, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
364, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
365, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
366, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
367, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
368, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
369, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
370, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
371, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
372, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
373, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
374, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
375, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
376, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
377, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
378, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
379, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
380, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
381, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
382, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
383, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
384, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
385, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
386, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
387, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
388, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
389, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
390, 0.0027519441001200504, 0.00274050054056038, 0.002760629399360741, 4
