evals, mean, best, worst, success num
184, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
185, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
186, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
187, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
188, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
189, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
190, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
191, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
192, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
193, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
194, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
195, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
196, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
197, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
198, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
199, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
200, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
201, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
202, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
203, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
204, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
205, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
206, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
207, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
208, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
209, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
210, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
211, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
212, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
213, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
214, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
215, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
216, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
217, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
218, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
219, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
220, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
221, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
222, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
223, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
224, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
225, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
226, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
227, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
228, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
229, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
230, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
231, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
232, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
233, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
234, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
235, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
236, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
237, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
238, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
239, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
240, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
241, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
242, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
243, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
244, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
245, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
246, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
247, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
248, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
249, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
250, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
251, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
252, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
253, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
254, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
255, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
256, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
257, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
258, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
259, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
260, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
261, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
262, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
263, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
264, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
265, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
266, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
267, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
268, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
269, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
270, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
271, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
272, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
273, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
274, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
275, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
276, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
277, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
278, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
279, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
280, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
281, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
282, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
283, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
284, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
285, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
286, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
287, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
288, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
289, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
290, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
291, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
292, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
293, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
294, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
295, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
296, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
297, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
298, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
299, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
300, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
301, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
302, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
303, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
304, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
305, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
306, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
307, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
308, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
309, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
310, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
311, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
312, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
313, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
314, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
315, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
316, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
317, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
318, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
319, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
320, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
321, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
322, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
323, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
324, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
325, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
326, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
327, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
328, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
329, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
330, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
331, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
332, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
333, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
334, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
335, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
336, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
337, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
338, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
339, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
340, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
341, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
342, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
343, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
344, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
345, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
346, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
347, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
348, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
349, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
350, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
351, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
352, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
353, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
354, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
355, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
356, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
357, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
358, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
359, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
360, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
361, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
362, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
363, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
364, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
365, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
366, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
367, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
368, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
369, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
370, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
371, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
372, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
373, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
374, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
375, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
376, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
377, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
378, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
379, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
380, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
381, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
382, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
383, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
384, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
385, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
386, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
387, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
388, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
389, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
390, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
391, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
392, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
393, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
394, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
395, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
396, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
397, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
398, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
399, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
400, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
401, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
402, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
403, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
404, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
405, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
406, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
407, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
408, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
409, 0.1076424371387946, 0.030071802120316068, 0.178168888152658, 1
