evals, mean, best, worst, success num
137, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
138, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
139, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
140, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
141, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
142, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
143, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
144, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
145, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
146, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
147, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
148, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
149, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
150, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
151, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
152, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
153, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
154, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
155, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
156, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
157, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
158, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
159, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
160, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
161, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
162, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
163, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
164, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
165, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
166, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
167, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
168, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
169, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
170, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
171, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
172, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
173, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
174, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
175, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
176, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
177, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
178, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
179, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
180, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
181, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
182, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
183, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
184, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
185, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
186, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
187, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
188, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
189, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
190, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
191, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
192, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
193, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
194, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
195, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
196, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
197, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
198, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
199, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
200, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
201, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
202, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
203, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
204, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
205, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
206, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
207, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
208, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
209, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
210, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
211, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
212, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
213, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
214, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
215, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
216, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
217, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
218, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
219, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
220, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
221, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
222, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
223, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
224, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
225, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
226, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
227, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
228, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
229, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
230, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
231, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
232, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
233, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
234, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
235, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
236, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
237, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
238, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
239, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
240, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
241, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
242, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
243, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
244, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
245, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
246, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
247, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
248, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
249, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
250, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
251, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
252, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
253, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
254, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
255, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
256, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
257, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
258, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
259, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
260, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
261, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
262, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
263, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
264, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
265, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
266, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
267, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
268, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
269, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
270, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
271, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
272, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
273, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
274, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
275, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
276, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
277, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
278, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
279, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
280, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
281, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
282, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
283, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
284, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
285, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
286, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
287, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
288, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
289, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
290, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
291, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
292, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
293, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
294, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
295, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
296, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
297, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
298, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
299, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
300, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
301, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
302, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
303, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
304, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
305, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
306, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
307, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
308, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
309, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
310, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
311, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
312, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
313, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
314, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
315, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
316, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
317, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
318, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
319, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
320, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
321, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
322, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
323, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
324, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
325, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
326, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
327, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
328, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
329, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
330, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
331, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
332, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
333, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
334, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
335, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
336, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
337, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
338, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
339, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
340, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
341, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
342, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
343, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
344, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
345, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
346, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
347, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
348, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
349, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
350, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
351, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
352, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
353, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
354, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
355, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
356, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
357, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
358, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
359, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
360, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
361, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
362, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
363, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
364, 0.10567960797607649, 0.0758487106893685, 0.11562324040497918, 0
365, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
366, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
367, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
368, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
369, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
370, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
371, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
372, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
373, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
374, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
375, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
376, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
377, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
378, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
379, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
380, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
381, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
382, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
383, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
384, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
385, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
386, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
387, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
388, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
389, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
390, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
391, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
392, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
393, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
394, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
395, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
396, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
397, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
398, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
399, 0.10406567424736396, 0.0795487106478297, 0.11263756624970518, 0
