evals, mean, best, worst, success num
89, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
90, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
91, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
92, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
93, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
94, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
95, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
96, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
97, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
98, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
99, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
100, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
101, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
102, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
103, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
104, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
105, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
106, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
107, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
108, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
109, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
110, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
111, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
112, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
113, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
114, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
115, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
116, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
117, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
118, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
119, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
120, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
121, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
122, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
123, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
124, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
125, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
126, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
127, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
128, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
129, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
130, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
131, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
132, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
133, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
134, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
135, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
136, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
137, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
138, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
139, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
140, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
141, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
142, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
143, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
144, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
145, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
146, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
147, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
148, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
149, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
150, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
151, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
152, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
153, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
154, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
155, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
156, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
157, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
158, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
159, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
160, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
161, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
162, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
163, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
164, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
165, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
166, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
167, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
168, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
169, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
170, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
171, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
172, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
173, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
174, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
175, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
176, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
177, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
178, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
179, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
180, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
181, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
182, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
183, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
184, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
185, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
186, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
187, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
188, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
189, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
190, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
191, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
192, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
193, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
194, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
195, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
196, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
197, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
198, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
199, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
200, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
201, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
202, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
203, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
204, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
205, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
206, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
207, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
208, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
209, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
210, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
211, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
212, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
213, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
214, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
215, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
216, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
217, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
218, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
219, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
220, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
221, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
222, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
223, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
224, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
225, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
226, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
227, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
228, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
229, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
230, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
231, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
232, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
233, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
234, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
235, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
236, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
237, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
238, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
239, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
240, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
241, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
242, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
243, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
244, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
245, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
246, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
247, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
248, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
249, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
250, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
251, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
252, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
253, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
254, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
255, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
256, 0.01334074287836377, 0.013197552133575834, 0.013497373203842599, 4
257, 0.01243372439465204, 0.009736098672596928, 0.017105117045691454, 4
258, 0.01243372439465204, 0.009736098672596928, 0.017105117045691454, 4
259, 0.01243372439465204, 0.009736098672596928, 0.017105117045691454, 4
260, 0.01243372439465204, 0.009736098672596928, 0.017105117045691454, 4
261, 0.01243372439465204, 0.009736098672596928, 0.017105117045691454, 4
262, 0.01243372439465204, 0.009736098672596928, 0.017105117045691454, 4
263, 0.01243372439465204, 0.009736098672596928, 0.017105117045691454, 4
264, 0.01243372439465204, 0.009736098672596928, 0.017105117045691454, 4
265, 0.01243372439465204, 0.009736098672596928, 0.017105117045691454, 4
266, 0.01243372439465204, 0.009736098672596928, 0.017105117045691454, 4
267, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
268, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
269, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
270, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
271, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
272, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
273, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
274, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
275, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
276, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
277, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
278, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
279, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
280, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
281, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
282, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
283, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
284, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
285, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
286, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
287, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
288, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
289, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
290, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
291, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
292, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
293, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
294, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
295, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
296, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
297, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
298, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
299, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
300, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
301, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
302, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
303, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
304, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
305, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
306, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
307, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
308, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
309, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
310, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
311, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
312, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
313, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
314, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
315, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
316, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
317, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
318, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
319, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
320, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
321, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
322, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
323, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
324, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
325, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
326, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
327, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
328, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
329, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
330, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
331, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
332, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
333, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
334, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
335, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
336, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
337, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
338, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
339, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
340, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
341, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
342, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
343, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
344, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
345, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
346, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
347, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
348, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
349, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
350, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
351, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
352, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
353, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
354, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
355, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
356, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
357, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
358, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
359, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
360, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
361, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
362, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
363, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
364, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
365, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
366, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
367, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
368, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
369, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
370, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
371, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
372, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
373, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
374, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
375, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
376, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
377, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
378, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
379, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
380, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
381, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
382, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
383, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
384, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
385, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
386, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
387, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
388, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
389, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
390, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
391, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
392, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
393, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
394, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
395, 0.006068613103017383, 0.0011865116614168808, 0.008572259241498046, 4
