evals, mean, best, worst, success num
158, 0.07623113009567832, 0.03695009610139509, 0.11328537158160917, 2
159, 0.07623113009567832, 0.03695009610139509, 0.11328537158160917, 2
160, 0.07623113009567832, 0.03695009610139509, 0.11328537158160917, 2
161, 0.07623113009567832, 0.03695009610139509, 0.11328537158160917, 2
162, 0.07623113009567832, 0.03695009610139509, 0.11328537158160917, 2
163, 0.07623113009567832, 0.03695009610139509, 0.11328537158160917, 2
164, 0.07623113009567832, 0.03695009610139509, 0.11328537158160917, 2
165, 0.07623113009567832, 0.03695009610139509, 0.11328537158160917, 2
166, 0.07623113009567832, 0.03695009610139509, 0.11328537158160917, 2
167, 0.07623113009567832, 0.03695009610139509, 0.11328537158160917, 2
168, 0.07623113009567832, 0.03695009610139509, 0.11328537158160917, 2
169, 0.07623113009567832, 0.03695009610139509, 0.11328537158160917, 2
170, 0.07623113009567832, 0.03695009610139509, 0.11328537158160917, 2
171, 0.07623113009567832, 0.03695009610139509, 0.11328537158160917, 2
172, 0.07623113009567832, 0.03695009610139509, 0.11328537158160917, 2
173, 0.07623113009567832, 0.03695009610139509, 0.11328537158160917, 2
174, 0.07623113009567832, 0.03695009610139509, 0.11328537158160917, 2
175, 0.07623113009567832, 0.03695009610139509, 0.11328537158160917, 2
176, 0.07623113009567832, 0.03695009610139509, 0.11328537158160917, 2
177, 0.07623113009567832, 0.03695009610139509, 0.11328537158160917, 2
178, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
179, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
180, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
181, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
182, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
183, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
184, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
185, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
186, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
187, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
188, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
189, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
190, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
191, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
192, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
193, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
194, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
195, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
196, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
197, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
198, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
199, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
200, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
201, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
202, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
203, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
204, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
205, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
206, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
207, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
208, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
209, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
210, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
211, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
212, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
213, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
214, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
215, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
216, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
217, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
218, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
219, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
220, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
221, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
222, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
223, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
224, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
225, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
226, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
227, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
228, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
229, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
230, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
231, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
232, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
233, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
234, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
235, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
236, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
237, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
238, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
239, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
240, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
241, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
242, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
243, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
244, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
245, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
246, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
247, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
248, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
249, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
250, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
251, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
252, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
253, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
254, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
255, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
256, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
257, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
258, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
259, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
260, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
261, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
262, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
263, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
264, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
265, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
266, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
267, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
268, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
269, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
270, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
271, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
272, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
273, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
274, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
275, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
276, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
277, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
278, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
279, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
280, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
281, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
282, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
283, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
284, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
285, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
286, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
287, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
288, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
289, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
290, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
291, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
292, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
293, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
294, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
295, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
296, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
297, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
298, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
299, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
300, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
301, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
302, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
303, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
304, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
305, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
306, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
307, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
308, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
309, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
310, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
311, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
312, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
313, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
314, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
315, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
316, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
317, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
318, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
319, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
320, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
321, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
322, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
323, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
324, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
325, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
326, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
327, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
328, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
329, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
330, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
331, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
332, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
333, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
334, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
335, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
336, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
337, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
338, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
339, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
340, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
341, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
342, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
343, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
344, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
345, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
346, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
347, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
348, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
349, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
350, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
351, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
352, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
353, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
354, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
355, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
356, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
357, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
358, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
359, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
360, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
361, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
362, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
363, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
364, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
365, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
366, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
367, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
368, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
369, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
370, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
371, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
372, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
373, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
374, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
375, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
376, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
377, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
378, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
379, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
380, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
381, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
382, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
383, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
384, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
385, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
386, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
387, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
388, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
389, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
390, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
391, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
392, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
393, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
394, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
395, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
396, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
397, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
398, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
399, 0.030635256074843867, 0.010147452500435169, 0.061151270514384425, 4
