evals, mean, best, worst, success num
144, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
145, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
146, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
147, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
148, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
149, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
150, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
151, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
152, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
153, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
154, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
155, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
156, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
157, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
158, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
159, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
160, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
161, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
162, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
163, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
164, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
165, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
166, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
167, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
168, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
169, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
170, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
171, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
172, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
173, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
174, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
175, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
176, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
177, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
178, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
179, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
180, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
181, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
182, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
183, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
184, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
185, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
186, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
187, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
188, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
189, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
190, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
191, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
192, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
193, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
194, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
195, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
196, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
197, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
198, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
199, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
200, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
201, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
202, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
203, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
204, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
205, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
206, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
207, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
208, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
209, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
210, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
211, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
212, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
213, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
214, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
215, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
216, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
217, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
218, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
219, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
220, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
221, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
222, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
223, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
224, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
225, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
226, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
227, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
228, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
229, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
230, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
231, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
232, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
233, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
234, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
235, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
236, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
237, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
238, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
239, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
240, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
241, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
242, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
243, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
244, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
245, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
246, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
247, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
248, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
249, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
250, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
251, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
252, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
253, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
254, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
255, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
256, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
257, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
258, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
259, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
260, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
261, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
262, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
263, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
264, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
265, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
266, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
267, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
268, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
269, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
270, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
271, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
272, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
273, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
274, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
275, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
276, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
277, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
278, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
279, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
280, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
281, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
282, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
283, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
284, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
285, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
286, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
287, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
288, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
289, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
290, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
291, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
292, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
293, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
294, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
295, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
296, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
297, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
298, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
299, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
300, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
301, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
302, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
303, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
304, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
305, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
306, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
307, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
308, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
309, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
310, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
311, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
312, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
313, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
314, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
315, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
316, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
317, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
318, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
319, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
320, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
321, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
322, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
323, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
324, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
325, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
326, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
327, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
328, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
329, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
330, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
331, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
332, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
333, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
334, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
335, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
336, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
337, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
338, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
339, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
340, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
341, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
342, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
343, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
344, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
345, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
346, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
347, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
348, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
349, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
350, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
351, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
352, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
353, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
354, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
355, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
356, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
357, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
358, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
359, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
360, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
361, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
362, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
363, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
364, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
365, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
366, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
367, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
368, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
369, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
370, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
371, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
372, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
373, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
374, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
375, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
376, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
377, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
378, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
379, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
380, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
381, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
382, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
383, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
384, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
385, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
386, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
387, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
388, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
389, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
390, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
391, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
392, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
393, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
394, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
395, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
396, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
397, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
398, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
399, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
400, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
401, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
402, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
403, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
404, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
405, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
406, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
407, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
408, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
409, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
410, 1.9801321967841714, 0.29462154278517966, 3.532294816782355, 0
