evals, mean, best, worst, success num
133, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
134, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
135, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
136, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
137, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
138, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
139, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
140, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
141, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
142, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
143, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
144, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
145, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
146, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
147, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
148, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
149, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
150, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
151, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
152, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
153, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
154, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
155, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
156, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
157, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
158, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
159, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
160, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
161, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
162, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
163, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
164, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
165, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
166, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
167, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
168, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
169, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
170, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
171, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
172, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
173, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
174, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
175, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
176, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
177, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
178, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
179, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
180, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
181, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
182, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
183, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
184, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
185, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
186, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
187, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
188, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
189, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
190, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
191, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
192, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
193, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
194, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
195, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
196, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
197, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
198, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
199, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
200, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
201, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
202, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
203, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
204, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
205, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
206, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
207, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
208, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
209, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
210, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
211, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
212, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
213, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
214, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
215, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
216, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
217, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
218, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
219, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
220, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
221, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
222, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
223, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
224, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
225, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
226, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
227, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
228, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
229, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
230, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
231, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
232, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
233, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
234, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
235, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
236, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
237, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
238, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
239, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
240, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
241, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
242, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
243, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
244, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
245, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
246, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
247, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
248, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
249, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
250, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
251, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
252, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
253, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
254, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
255, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
256, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
257, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
258, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
259, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
260, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
261, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
262, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
263, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
264, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
265, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
266, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
267, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
268, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
269, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
270, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
271, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
272, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
273, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
274, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
275, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
276, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
277, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
278, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
279, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
280, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
281, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
282, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
283, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
284, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
285, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
286, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
287, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
288, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
289, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
290, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
291, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
292, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
293, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
294, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
295, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
296, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
297, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
298, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
299, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
300, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
301, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
302, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
303, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
304, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
305, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
306, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
307, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
308, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
309, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
310, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
311, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
312, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
313, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
314, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
315, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
316, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
317, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
318, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
319, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
320, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
321, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
322, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
323, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
324, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
325, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
326, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
327, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
328, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
329, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
330, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
331, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
332, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
333, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
334, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
335, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
336, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
337, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
338, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
339, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
340, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
341, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
342, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
343, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
344, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
345, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
346, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
347, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
348, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
349, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
350, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
351, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
352, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
353, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
354, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
355, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
356, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
357, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
358, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
359, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
360, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
361, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
362, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
363, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
364, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
365, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
366, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
367, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
368, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
369, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
370, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
371, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
372, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
373, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
374, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
375, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
376, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
377, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
378, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
379, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
380, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
381, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
382, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
383, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
384, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
385, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
386, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
387, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
388, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
389, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
390, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
391, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
392, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
393, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
394, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
395, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
396, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
397, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
398, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
399, 0.05293619029090027, 0.029440742464050783, 0.06524867255033362, 4
