evals, mean, best, worst, success num
98, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
99, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
100, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
101, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
102, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
103, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
104, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
105, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
106, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
107, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
108, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
109, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
110, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
111, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
112, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
113, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
114, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
115, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
116, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
117, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
118, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
119, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
120, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
121, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
122, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
123, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
124, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
125, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
126, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
127, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
128, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
129, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
130, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
131, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
132, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
133, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
134, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
135, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
136, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
137, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
138, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
139, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
140, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
141, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
142, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
143, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
144, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
145, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
146, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
147, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
148, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
149, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
150, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
151, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
152, 0.03989516070199864, 0.029730315641169187, 0.05883665898729599, 4
153, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
154, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
155, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
156, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
157, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
158, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
159, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
160, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
161, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
162, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
163, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
164, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
165, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
166, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
167, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
168, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
169, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
170, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
171, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
172, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
173, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
174, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
175, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
176, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
177, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
178, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
179, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
180, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
181, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
182, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
183, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
184, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
185, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
186, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
187, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
188, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
189, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
190, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
191, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
192, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
193, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
194, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
195, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
196, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
197, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
198, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
199, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
200, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
201, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
202, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
203, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
204, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
205, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
206, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
207, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
208, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
209, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
210, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
211, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
212, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
213, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
214, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
215, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
216, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
217, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
218, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
219, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
220, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
221, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
222, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
223, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
224, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
225, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
226, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
227, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
228, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
229, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
230, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
231, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
232, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
233, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
234, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
235, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
236, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
237, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
238, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
239, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
240, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
241, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
242, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
243, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
244, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
245, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
246, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
247, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
248, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
249, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
250, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
251, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
252, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
253, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
254, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
255, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
256, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
257, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
258, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
259, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
260, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
261, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
262, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
263, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
264, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
265, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
266, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
267, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
268, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
269, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
270, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
271, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
272, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
273, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
274, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
275, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
276, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
277, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
278, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
279, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
280, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
281, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
282, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
283, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
284, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
285, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
286, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
287, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
288, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
289, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
290, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
291, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
292, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
293, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
294, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
295, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
296, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
297, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
298, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
299, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
300, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
301, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
302, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
303, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
304, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
305, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
306, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
307, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
308, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
309, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
310, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
311, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
312, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
313, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
314, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
315, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
316, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
317, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
318, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
319, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
320, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
321, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
322, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
323, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
324, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
325, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
326, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
327, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
328, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
329, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
330, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
331, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
332, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
333, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
334, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
335, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
336, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
337, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
338, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
339, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
340, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
341, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
342, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
343, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
344, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
345, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
346, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
347, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
348, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
349, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
350, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
351, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
352, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
353, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
354, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
355, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
356, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
357, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
358, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
359, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
360, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
361, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
362, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
363, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
364, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
365, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
366, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
367, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
368, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
369, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
370, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
371, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
372, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
373, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
374, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
375, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
376, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
377, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
378, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
379, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
380, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
381, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
382, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
383, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
384, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
385, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
386, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
387, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
388, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
389, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
390, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
391, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
392, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
393, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
394, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
395, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
396, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
397, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
398, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
399, 0.026471865040271804, 0.017166860896562452, 0.04182383154534086, 4
