evals, mean, best, worst, success num
152, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
153, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
154, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
155, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
156, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
157, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
158, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
159, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
160, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
161, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
162, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
163, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
164, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
165, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
166, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
167, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
168, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
169, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
170, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
171, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
172, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
173, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
174, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
175, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
176, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
177, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
178, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
179, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
180, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
181, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
182, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
183, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
184, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
185, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
186, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
187, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
188, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
189, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
190, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
191, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
192, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
193, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
194, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
195, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
196, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
197, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
198, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
199, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
200, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
201, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
202, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
203, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
204, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
205, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
206, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
207, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
208, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
209, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
210, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
211, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
212, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
213, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
214, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
215, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
216, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
217, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
218, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
219, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
220, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
221, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
222, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
223, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
224, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
225, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
226, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
227, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
228, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
229, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
230, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
231, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
232, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
233, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
234, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
235, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
236, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
237, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
238, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
239, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
240, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
241, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
242, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
243, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
244, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
245, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
246, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
247, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
248, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
249, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
250, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
251, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
252, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
253, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
254, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
255, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
256, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
257, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
258, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
259, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
260, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
261, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
262, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
263, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
264, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
265, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
266, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
267, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
268, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
269, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
270, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
271, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
272, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
273, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
274, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
275, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
276, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
277, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
278, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
279, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
280, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
281, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
282, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
283, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
284, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
285, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
286, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
287, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
288, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
289, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
290, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
291, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
292, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
293, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
294, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
295, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
296, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
297, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
298, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
299, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
300, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
301, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
302, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
303, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
304, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
305, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
306, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
307, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
308, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
309, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
310, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
311, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
312, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
313, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
314, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
315, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
316, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
317, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
318, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
319, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
320, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
321, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
322, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
323, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
324, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
325, 0.03021114027385422, 0.029675851306697473, 0.031042494237024952, 4
326, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
327, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
328, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
329, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
330, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
331, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
332, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
333, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
334, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
335, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
336, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
337, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
338, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
339, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
340, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
341, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
342, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
343, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
344, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
345, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
346, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
347, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
348, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
349, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
350, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
351, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
352, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
353, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
354, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
355, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
356, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
357, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
358, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
359, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
360, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
361, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
362, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
363, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
364, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
365, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
366, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
367, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
368, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
369, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
370, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
371, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
372, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
373, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
374, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
375, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
376, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
377, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
378, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
379, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
380, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
381, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
382, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
383, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
384, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
385, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
386, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
387, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
388, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
389, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
390, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
391, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
392, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
393, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
394, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
395, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
396, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
397, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
398, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
399, 0.025524862033785917, 0.025505818921734077, 0.025568277340667838, 4
