evals, mean, best, worst, success num
64, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
65, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
66, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
67, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
68, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
69, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
70, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
71, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
72, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
73, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
74, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
75, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
76, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
77, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
78, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
79, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
80, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
81, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
82, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
83, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
84, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
85, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
86, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
87, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
88, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
89, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
90, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
91, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
92, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
93, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
94, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
95, 0.13729786242002645, 0.11919863164180507, 0.15142766781530617, 0
96, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
97, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
98, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
99, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
100, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
101, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
102, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
103, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
104, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
105, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
106, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
107, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
108, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
109, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
110, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
111, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
112, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
113, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
114, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
115, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
116, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
117, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
118, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
119, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
120, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
121, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
122, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
123, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
124, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
125, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
126, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
127, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
128, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
129, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
130, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
131, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
132, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
133, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
134, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
135, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
136, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
137, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
138, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
139, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
140, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
141, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
142, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
143, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
144, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
145, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
146, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
147, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
148, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
149, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
150, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
151, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
152, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
153, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
154, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
155, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
156, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
157, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
158, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
159, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
160, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
161, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
162, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
163, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
164, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
165, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
166, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
167, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
168, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
169, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
170, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
171, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
172, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
173, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
174, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
175, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
176, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
177, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
178, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
179, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
180, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
181, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
182, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
183, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
184, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
185, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
186, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
187, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
188, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
189, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
190, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
191, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
192, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
193, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
194, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
195, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
196, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
197, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
198, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
199, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
200, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
201, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
202, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
203, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
204, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
205, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
206, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
207, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
208, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
209, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
210, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
211, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
212, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
213, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
214, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
215, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
216, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
217, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
218, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
219, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
220, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
221, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
222, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
223, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
224, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
225, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
226, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
227, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
228, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
229, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
230, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
231, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
232, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
233, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
234, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
235, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
236, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
237, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
238, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
239, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
240, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
241, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
242, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
243, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
244, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
245, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
246, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
247, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
248, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
249, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
250, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
251, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
252, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
253, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
254, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
255, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
256, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
257, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
258, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
259, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
260, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
261, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
262, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
263, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
264, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
265, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
266, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
267, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
268, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
269, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
270, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
271, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
272, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
273, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
274, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
275, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
276, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
277, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
278, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
279, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
280, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
281, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
282, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
283, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
284, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
285, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
286, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
287, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
288, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
289, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
290, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
291, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
292, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
293, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
294, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
295, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
296, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
297, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
298, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
299, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
300, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
301, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
302, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
303, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
304, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
305, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
306, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
307, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
308, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
309, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
310, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
311, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
312, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
313, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
314, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
315, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
316, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
317, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
318, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
319, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
320, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
321, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
322, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
323, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
324, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
325, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
326, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
327, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
328, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
329, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
330, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
331, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
332, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
333, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
334, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
335, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
336, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
337, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
338, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
339, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
340, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
341, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
342, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
343, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
344, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
345, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
346, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
347, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
348, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
349, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
350, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
351, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
352, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
353, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
354, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
355, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
356, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
357, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
358, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
359, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
360, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
361, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
362, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
363, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
364, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
365, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
366, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
367, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
368, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
369, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
370, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
371, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
372, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
373, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
374, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
375, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
376, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
377, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
378, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
379, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
380, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
381, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
382, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
383, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
384, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
385, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
386, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
387, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
388, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
389, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
390, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
391, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
392, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
393, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
394, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
395, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
396, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
397, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
398, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
399, 0.05886894298269009, 0.047751116517854714, 0.08001883460267774, 3
