evals, mean, best, worst, success num
174, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
175, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
176, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
177, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
178, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
179, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
180, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
181, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
182, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
183, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
184, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
185, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
186, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
187, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
188, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
189, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
190, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
191, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
192, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
193, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
194, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
195, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
196, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
197, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
198, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
199, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
200, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
201, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
202, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
203, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
204, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
205, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
206, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
207, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
208, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
209, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
210, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
211, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
212, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
213, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
214, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
215, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
216, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
217, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
218, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
219, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
220, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
221, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
222, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
223, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
224, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
225, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
226, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
227, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
228, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
229, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
230, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
231, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
232, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
233, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
234, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
235, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
236, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
237, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
238, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
239, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
240, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
241, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
242, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
243, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
244, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
245, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
246, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
247, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
248, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
249, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
250, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
251, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
252, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
253, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
254, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
255, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
256, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
257, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
258, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
259, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
260, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
261, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
262, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
263, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
264, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
265, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
266, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
267, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
268, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
269, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
270, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
271, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
272, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
273, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
274, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
275, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
276, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
277, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
278, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
279, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
280, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
281, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
282, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
283, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
284, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
285, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
286, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
287, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
288, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
289, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
290, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
291, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
292, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
293, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
294, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
295, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
296, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
297, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
298, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
299, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
300, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
301, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
302, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
303, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
304, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
305, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
306, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
307, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
308, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
309, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
310, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
311, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
312, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
313, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
314, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
315, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
316, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
317, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
318, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
319, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
320, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
321, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
322, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
323, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
324, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
325, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
326, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
327, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
328, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
329, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
330, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
331, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
332, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
333, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
334, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
335, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
336, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
337, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
338, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
339, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
340, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
341, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
342, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
343, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
344, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
345, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
346, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
347, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
348, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
349, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
350, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
351, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
352, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
353, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
354, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
355, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
356, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
357, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
358, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
359, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
360, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
361, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
362, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
363, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
364, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
365, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
366, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
367, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
368, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
369, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
370, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
371, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
372, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
373, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
374, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
375, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
376, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
377, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
378, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
379, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
380, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
381, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
382, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
383, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
384, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
385, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
386, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
387, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
388, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
389, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
390, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
391, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
392, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
393, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
394, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
395, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
396, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
397, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
398, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
399, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
400, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
401, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
402, 1.4877288011085399, 0.1144277250790872, 2.8607372830806006, 0
