evals, mean, best, worst, success num
143, 0.06898931368201783, 0.012548668305067028, 0.2372203603727339, 3
144, 0.06898931368201783, 0.012548668305067028, 0.2372203603727339, 3
145, 0.06898931368201783, 0.012548668305067028, 0.2372203603727339, 3
146, 0.06898931368201783, 0.012548668305067028, 0.2372203603727339, 3
147, 0.06898931368201783, 0.012548668305067028, 0.2372203603727339, 3
148, 0.06898931368201783, 0.012548668305067028, 0.2372203603727339, 3
149, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
150, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
151, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
152, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
153, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
154, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
155, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
156, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
157, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
158, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
159, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
160, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
161, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
162, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
163, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
164, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
165, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
166, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
167, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
168, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
169, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
170, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
171, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
172, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
173, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
174, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
175, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
176, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
177, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
178, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
179, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
180, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
181, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
182, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
183, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
184, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
185, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
186, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
187, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
188, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
189, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
190, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
191, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
192, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
193, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
194, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
195, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
196, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
197, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
198, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
199, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
200, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
201, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
202, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
203, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
204, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
205, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
206, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
207, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
208, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
209, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
210, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
211, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
212, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
213, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
214, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
215, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
216, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
217, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
218, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
219, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
220, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
221, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
222, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
223, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
224, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
225, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
226, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
227, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
228, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
229, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
230, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
231, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
232, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
233, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
234, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
235, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
236, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
237, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
238, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
239, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
240, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
241, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
242, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
243, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
244, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
245, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
246, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
247, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
248, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
249, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
250, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
251, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
252, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
253, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
254, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
255, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
256, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
257, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
258, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
259, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
260, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
261, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
262, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
263, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
264, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
265, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
266, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
267, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
268, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
269, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
270, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
271, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
272, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
273, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
274, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
275, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
276, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
277, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
278, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
279, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
280, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
281, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
282, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
283, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
284, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
285, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
286, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
287, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
288, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
289, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
290, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
291, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
292, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
293, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
294, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
295, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
296, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
297, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
298, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
299, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
300, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
301, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
302, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
303, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
304, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
305, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
306, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
307, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
308, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
309, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
310, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
311, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
312, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
313, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
314, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
315, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
316, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
317, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
318, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
319, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
320, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
321, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
322, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
323, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
324, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
325, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
326, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
327, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
328, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
329, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
330, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
331, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
332, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
333, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
334, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
335, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
336, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
337, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
338, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
339, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
340, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
341, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
342, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
343, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
344, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
345, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
346, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
347, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
348, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
349, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
350, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
351, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
352, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
353, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
354, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
355, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
356, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
357, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
358, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
359, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
360, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
361, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
362, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
363, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
364, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
365, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
366, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
367, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
368, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
369, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
370, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
371, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
372, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
373, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
374, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
375, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
376, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
377, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
378, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
379, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
380, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
381, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
382, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
383, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
384, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
385, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
386, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
387, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
388, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
389, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
390, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
391, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
392, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
393, 0.0021393579584981916, 0.00200643569904057, 0.002367841392528451, 4
