evals, mean, best, worst, success num
57, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
58, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
59, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
60, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
61, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
62, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
63, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
64, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
65, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
66, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
67, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
68, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
69, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
70, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
71, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
72, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
73, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
74, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
75, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
76, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
77, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
78, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
79, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
80, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
81, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
82, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
83, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
84, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
85, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
86, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
87, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
88, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
89, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
90, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
91, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
92, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
93, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
94, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
95, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
96, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
97, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
98, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
99, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
100, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
101, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
102, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
103, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
104, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
105, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
106, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
107, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
108, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
109, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
110, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
111, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
112, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
113, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
114, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
115, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
116, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
117, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
118, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
119, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
120, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
121, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
122, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
123, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
124, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
125, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
126, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
127, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
128, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
129, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
130, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
131, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
132, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
133, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
134, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
135, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
136, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
137, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
138, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
139, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
140, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
141, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
142, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
143, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
144, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
145, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
146, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
147, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
148, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
149, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
150, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
151, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
152, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
153, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
154, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
155, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
156, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
157, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
158, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
159, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
160, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
161, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
162, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
163, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
164, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
165, 0.04715124266657933, 0.047151225786491655, 0.047151282272706575, 4
166, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
167, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
168, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
169, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
170, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
171, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
172, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
173, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
174, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
175, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
176, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
177, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
178, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
179, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
180, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
181, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
182, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
183, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
184, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
185, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
186, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
187, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
188, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
189, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
190, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
191, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
192, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
193, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
194, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
195, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
196, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
197, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
198, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
199, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
200, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
201, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
202, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
203, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
204, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
205, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
206, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
207, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
208, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
209, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
210, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
211, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
212, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
213, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
214, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
215, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
216, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
217, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
218, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
219, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
220, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
221, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
222, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
223, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
224, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
225, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
226, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
227, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
228, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
229, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
230, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
231, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
232, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
233, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
234, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
235, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
236, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
237, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
238, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
239, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
240, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
241, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
242, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
243, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
244, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
245, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
246, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
247, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
248, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
249, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
250, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
251, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
252, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
253, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
254, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
255, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
256, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
257, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
258, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
259, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
260, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
261, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
262, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
263, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
264, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
265, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
266, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
267, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
268, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
269, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
270, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
271, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
272, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
273, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
274, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
275, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
276, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
277, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
278, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
279, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
280, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
281, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
282, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
283, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
284, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
285, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
286, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
287, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
288, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
289, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
290, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
291, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
292, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
293, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
294, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
295, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
296, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
297, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
298, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
299, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
300, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
301, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
302, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
303, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
304, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
305, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
306, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
307, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
308, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
309, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
310, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
311, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
312, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
313, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
314, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
315, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
316, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
317, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
318, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
319, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
320, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
321, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
322, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
323, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
324, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
325, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
326, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
327, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
328, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
329, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
330, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
331, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
332, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
333, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
334, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
335, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
336, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
337, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
338, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
339, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
340, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
341, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
342, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
343, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
344, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
345, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
346, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
347, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
348, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
349, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
350, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
351, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
352, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
353, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
354, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
355, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
356, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
357, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
358, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
359, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
360, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
361, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
362, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
363, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
364, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
365, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
366, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
367, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
368, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
369, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
370, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
371, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
372, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
373, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
374, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
375, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
376, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
377, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
378, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
379, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
380, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
381, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
382, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
383, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
384, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
385, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
386, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
387, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
388, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
389, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
390, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
391, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
392, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
393, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
394, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
395, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
396, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
397, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
398, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
399, 0.011969120666242877, 0.002385804510583346, 0.019267647779714635, 4
