evals, mean, best, worst, success num
160, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
161, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
162, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
163, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
164, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
165, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
166, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
167, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
168, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
169, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
170, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
171, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
172, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
173, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
174, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
175, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
176, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
177, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
178, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
179, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
180, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
181, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
182, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
183, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
184, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
185, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
186, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
187, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
188, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
189, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
190, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
191, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
192, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
193, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
194, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
195, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
196, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
197, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
198, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
199, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
200, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
201, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
202, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
203, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
204, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
205, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
206, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
207, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
208, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
209, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
210, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
211, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
212, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
213, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
214, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
215, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
216, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
217, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
218, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
219, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
220, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
221, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
222, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
223, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
224, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
225, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
226, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
227, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
228, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
229, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
230, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
231, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
232, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
233, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
234, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
235, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
236, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
237, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
238, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
239, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
240, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
241, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
242, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
243, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
244, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
245, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
246, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
247, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
248, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
249, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
250, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
251, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
252, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
253, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
254, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
255, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
256, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
257, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
258, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
259, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
260, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
261, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
262, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
263, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
264, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
265, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
266, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
267, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
268, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
269, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
270, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
271, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
272, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
273, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
274, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
275, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
276, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
277, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
278, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
279, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
280, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
281, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
282, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
283, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
284, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
285, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
286, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
287, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
288, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
289, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
290, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
291, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
292, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
293, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
294, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
295, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
296, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
297, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
298, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
299, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
300, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
301, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
302, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
303, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
304, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
305, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
306, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
307, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
308, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
309, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
310, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
311, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
312, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
313, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
314, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
315, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
316, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
317, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
318, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
319, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
320, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
321, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
322, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
323, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
324, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
325, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
326, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
327, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
328, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
329, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
330, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
331, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
332, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
333, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
334, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
335, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
336, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
337, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
338, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
339, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
340, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
341, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
342, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
343, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
344, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
345, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
346, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
347, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
348, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
349, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
350, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
351, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
352, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
353, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
354, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
355, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
356, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
357, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
358, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
359, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
360, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
361, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
362, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
363, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
364, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
365, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
366, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
367, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
368, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
369, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
370, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
371, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
372, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
373, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
374, 0.02420781447161876, 0.008930629297159435, 0.029403780320475324, 4
375, 0.019884020888511204, 0.015697446220299616, 0.025529143917299452, 4
376, 0.019884020888511204, 0.015697446220299616, 0.025529143917299452, 4
377, 0.019884020888511204, 0.015697446220299616, 0.025529143917299452, 4
378, 0.019884020888511204, 0.015697446220299616, 0.025529143917299452, 4
379, 0.019884020888511204, 0.015697446220299616, 0.025529143917299452, 4
380, 0.019884020888511204, 0.015697446220299616, 0.025529143917299452, 4
381, 0.019884020888511204, 0.015697446220299616, 0.025529143917299452, 4
382, 0.019884020888511204, 0.015697446220299616, 0.025529143917299452, 4
383, 0.019884020888511204, 0.015697446220299616, 0.025529143917299452, 4
384, 0.019884020888511204, 0.015697446220299616, 0.025529143917299452, 4
385, 0.019884020888511204, 0.015697446220299616, 0.025529143917299452, 4
386, 0.019884020888511204, 0.015697446220299616, 0.025529143917299452, 4
387, 0.019884020888511204, 0.015697446220299616, 0.025529143917299452, 4
388, 0.019884020888511204, 0.015697446220299616, 0.025529143917299452, 4
389, 0.019884020888511204, 0.015697446220299616, 0.025529143917299452, 4
390, 0.019884020888511204, 0.015697446220299616, 0.025529143917299452, 4
391, 0.019884020888511204, 0.015697446220299616, 0.025529143917299452, 4
392, 0.019884020888511204, 0.015697446220299616, 0.025529143917299452, 4
393, 0.019884020888511204, 0.015697446220299616, 0.025529143917299452, 4
394, 0.019884020888511204, 0.015697446220299616, 0.025529143917299452, 4
395, 0.019884020888511204, 0.015697446220299616, 0.025529143917299452, 4
396, 0.019884020888511204, 0.015697446220299616, 0.025529143917299452, 4
397, 0.019884020888511204, 0.015697446220299616, 0.025529143917299452, 4
398, 0.019884020888511204, 0.015697446220299616, 0.025529143917299452, 4
399, 0.019884020888511204, 0.015697446220299616, 0.025529143917299452, 4
400, 0.019884020888511204, 0.015697446220299616, 0.025529143917299452, 4
401, 0.019884020888511204, 0.015697446220299616, 0.025529143917299452, 4
