evals, mean, best, worst, success num
400, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
401, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
402, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
403, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
404, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
405, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
406, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
407, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
408, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
409, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
410, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
411, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
412, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
413, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
414, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
415, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
416, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
417, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
418, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
419, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
420, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
421, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
422, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
423, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
424, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
425, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
426, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
427, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
428, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
429, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
430, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
431, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
432, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
433, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
434, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
435, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
436, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
437, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
438, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
439, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
440, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
441, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
442, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
443, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
444, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
445, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
446, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
447, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
448, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
449, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
450, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
451, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
452, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
453, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
454, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
455, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
456, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
457, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
458, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
459, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
460, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
461, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
462, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
463, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
464, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
465, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
466, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
467, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
468, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
469, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
470, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
471, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
472, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
473, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
474, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
475, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
476, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
477, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
478, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
479, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
480, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
481, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
482, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
483, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
484, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
485, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
486, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
487, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
488, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
489, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
490, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
491, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
492, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
493, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
494, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
495, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
496, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
497, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
498, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
499, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
500, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
501, 0.09067324766079447, 0.008731439282672516, 0.30386434430793136, 3
