evals, mean, best, worst, success num
98, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
99, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
100, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
101, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
102, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
103, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
104, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
105, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
106, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
107, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
108, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
109, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
110, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
111, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
112, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
113, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
114, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
115, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
116, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
117, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
118, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
119, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
120, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
121, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
122, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
123, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
124, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
125, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
126, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
127, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
128, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
129, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
130, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
131, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
132, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
133, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
134, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
135, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
136, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
137, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
138, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
139, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
140, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
141, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
142, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
143, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
144, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
145, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
146, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
147, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
148, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
149, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
150, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
151, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
152, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
153, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
154, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
155, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
156, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
157, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
158, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
159, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
160, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
161, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
162, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
163, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
164, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
165, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
166, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
167, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
168, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
169, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
170, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
171, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
172, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
173, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
174, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
175, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
176, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
177, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
178, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
179, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
180, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
181, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
182, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
183, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
184, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
185, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
186, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
187, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
188, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
189, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
190, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
191, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
192, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
193, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
194, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
195, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
196, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
197, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
198, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
199, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
200, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
201, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
202, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
203, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
204, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
205, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
206, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
207, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
208, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
209, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
210, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
211, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
212, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
213, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
214, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
215, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
216, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
217, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
218, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
219, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
220, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
221, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
222, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
223, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
224, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
225, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
226, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
227, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
228, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
229, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
230, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
231, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
232, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
233, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
234, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
235, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
236, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
237, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
238, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
239, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
240, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
241, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
242, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
243, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
244, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
245, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
246, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
247, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
248, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
249, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
250, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
251, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
252, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
253, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
254, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
255, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
256, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
257, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
258, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
259, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
260, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
261, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
262, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
263, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
264, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
265, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
266, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
267, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
268, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
269, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
270, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
271, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
272, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
273, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
274, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
275, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
276, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
277, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
278, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
279, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
280, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
281, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
282, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
283, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
284, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
285, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
286, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
287, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
288, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
289, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
290, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
291, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
292, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
293, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
294, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
295, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
296, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
297, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
298, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
299, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
300, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
301, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
302, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
303, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
304, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
305, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
306, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
307, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
308, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
309, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
310, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
311, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
312, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
313, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
314, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
315, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
316, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
317, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
318, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
319, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
320, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
321, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
322, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
323, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
324, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
325, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
326, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
327, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
328, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
329, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
330, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
331, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
332, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
333, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
334, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
335, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
336, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
337, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
338, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
339, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
340, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
341, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
342, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
343, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
344, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
345, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
346, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
347, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
348, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
349, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
350, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
351, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
352, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
353, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
354, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
355, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
356, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
357, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
358, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
359, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
360, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
361, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
362, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
363, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
364, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
365, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
366, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
367, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
368, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
369, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
370, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
371, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
372, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
373, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
374, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
375, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
376, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
377, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
378, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
379, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
380, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
381, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
382, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
383, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
384, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
385, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
386, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
387, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
388, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
389, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
390, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
391, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
392, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
393, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
394, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
395, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
396, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
397, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
398, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
399, 0.10542537723895866, 0.0275470186346574, 0.20287725174507137, 1
