evals, mean, best, worst, success num
140, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
141, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
142, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
143, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
144, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
145, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
146, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
147, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
148, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
149, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
150, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
151, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
152, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
153, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
154, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
155, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
156, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
157, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
158, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
159, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
160, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
161, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
162, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
163, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
164, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
165, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
166, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
167, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
168, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
169, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
170, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
171, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
172, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
173, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
174, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
175, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
176, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
177, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
178, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
179, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
180, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
181, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
182, 0.002581331442897487, 0.001409023049345501, 0.0034850180850593097, 4
183, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
184, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
185, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
186, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
187, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
188, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
189, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
190, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
191, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
192, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
193, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
194, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
195, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
196, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
197, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
198, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
199, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
200, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
201, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
202, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
203, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
204, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
205, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
206, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
207, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
208, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
209, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
210, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
211, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
212, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
213, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
214, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
215, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
216, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
217, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
218, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
219, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
220, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
221, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
222, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
223, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
224, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
225, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
226, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
227, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
228, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
229, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
230, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
231, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
232, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
233, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
234, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
235, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
236, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
237, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
238, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
239, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
240, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
241, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
242, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
243, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
244, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
245, 0.0005658675094723338, 0.0003337625719088425, 0.0008241068032335984, 4
246, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
247, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
248, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
249, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
250, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
251, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
252, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
253, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
254, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
255, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
256, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
257, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
258, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
259, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
260, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
261, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
262, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
263, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
264, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
265, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
266, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
267, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
268, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
269, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
270, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
271, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
272, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
273, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
274, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
275, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
276, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
277, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
278, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
279, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
280, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
281, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
282, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
283, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
284, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
285, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
286, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
287, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
288, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
289, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
290, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
291, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
292, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
293, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
294, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
295, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
296, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
297, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
298, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
299, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
300, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
301, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
302, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
303, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
304, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
305, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
306, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
307, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
308, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
309, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
310, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
311, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
312, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
313, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
314, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
315, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
316, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
317, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
318, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
319, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
320, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
321, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
322, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
323, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
324, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
325, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
326, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
327, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
328, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
329, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
330, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
331, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
332, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
333, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
334, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
335, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
336, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
337, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
338, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
339, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
340, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
341, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
342, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
343, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
344, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
345, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
346, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
347, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
348, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
349, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
350, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
351, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
352, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
353, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
354, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
355, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
356, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
357, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
358, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
359, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
360, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
361, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
362, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
363, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
364, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
365, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
366, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
367, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
368, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
369, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
370, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
371, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
372, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
373, 0.0002275834485578483, 8.78248398268102e-5, 0.00032641227233246435, 4
