evals, mean, best, worst, success num
49, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
50, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
51, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
52, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
53, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
54, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
55, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
56, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
57, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
58, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
59, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
60, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
61, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
62, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
63, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
64, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
65, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
66, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
67, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
68, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
69, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
70, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
71, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
72, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
73, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
74, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
75, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
76, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
77, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
78, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
79, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
80, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
81, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
82, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
83, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
84, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
85, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
86, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
87, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
88, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
89, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
90, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
91, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
92, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
93, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
94, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
95, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
96, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
97, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
98, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
99, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
100, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
101, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
102, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
103, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
104, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
105, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
106, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
107, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
108, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
109, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
110, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
111, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
112, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
113, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
114, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
115, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
116, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
117, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
118, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
119, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
120, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
121, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
122, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
123, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
124, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
125, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
126, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
127, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
128, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
129, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
130, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
131, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
132, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
133, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
134, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
135, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
136, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
137, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
138, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
139, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
140, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
141, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
142, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
143, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
144, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
145, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
146, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
147, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
148, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
149, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
150, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
151, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
152, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
153, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
154, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
155, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
156, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
157, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
158, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
159, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
160, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
161, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
162, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
163, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
164, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
165, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
166, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
167, 0.1287339656844934, 0.04545260310920296, 0.2476253614183418, 1
168, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
169, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
170, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
171, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
172, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
173, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
174, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
175, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
176, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
177, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
178, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
179, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
180, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
181, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
182, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
183, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
184, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
185, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
186, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
187, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
188, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
189, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
190, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
191, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
192, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
193, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
194, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
195, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
196, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
197, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
198, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
199, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
200, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
201, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
202, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
203, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
204, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
205, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
206, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
207, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
208, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
209, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
210, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
211, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
212, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
213, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
214, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
215, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
216, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
217, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
218, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
219, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
220, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
221, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
222, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
223, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
224, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
225, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
226, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
227, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
228, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
229, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
230, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
231, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
232, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
233, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
234, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
235, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
236, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
237, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
238, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
239, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
240, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
241, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
242, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
243, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
244, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
245, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
246, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
247, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
248, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
249, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
250, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
251, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
252, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
253, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
254, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
255, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
256, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
257, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
258, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
259, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
260, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
261, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
262, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
263, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
264, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
265, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
266, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
267, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
268, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
269, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
270, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
271, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
272, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
273, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
274, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
275, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
276, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
277, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
278, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
279, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
280, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
281, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
282, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
283, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
284, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
285, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
286, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
287, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
288, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
289, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
290, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
291, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
292, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
293, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
294, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
295, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
296, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
297, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
298, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
299, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
300, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
301, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
302, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
303, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
304, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
305, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
306, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
307, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
308, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
309, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
310, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
311, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
312, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
313, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
314, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
315, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
316, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
317, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
318, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
319, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
320, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
321, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
322, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
323, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
324, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
325, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
326, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
327, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
328, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
329, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
330, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
331, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
332, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
333, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
334, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
335, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
336, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
337, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
338, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
339, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
340, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
341, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
342, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
343, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
344, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
345, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
346, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
347, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
348, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
349, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
350, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
351, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
352, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
353, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
354, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
355, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
356, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
357, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
358, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
359, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
360, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
361, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
362, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
363, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
364, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
365, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
366, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
367, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
368, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
369, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
370, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
371, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
372, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
373, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
374, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
375, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
376, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
377, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
378, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
379, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
380, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
381, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
382, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
383, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
384, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
385, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
386, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
387, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
388, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
389, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
390, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
391, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
392, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
393, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
394, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
395, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
396, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
397, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
398, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
399, 0.0926996935163851, 0.039396790941454415, 0.1451866545932204, 2
