evals, mean, best, worst, success num
90, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
91, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
92, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
93, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
94, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
95, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
96, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
97, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
98, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
99, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
100, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
101, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
102, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
103, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
104, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
105, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
106, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
107, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
108, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
109, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
110, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
111, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
112, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
113, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
114, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
115, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
116, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
117, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
118, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
119, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
120, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
121, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
122, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
123, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
124, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
125, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
126, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
127, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
128, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
129, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
130, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
131, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
132, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
133, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
134, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
135, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
136, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
137, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
138, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
139, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
140, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
141, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
142, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
143, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
144, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
145, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
146, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
147, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
148, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
149, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
150, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
151, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
152, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
153, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
154, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
155, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
156, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
157, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
158, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
159, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
160, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
161, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
162, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
163, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
164, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
165, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
166, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
167, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
168, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
169, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
170, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
171, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
172, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
173, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
174, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
175, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
176, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
177, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
178, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
179, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
180, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
181, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
182, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
183, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
184, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
185, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
186, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
187, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
188, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
189, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
190, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
191, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
192, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
193, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
194, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
195, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
196, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
197, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
198, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
199, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
200, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
201, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
202, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
203, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
204, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
205, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
206, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
207, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
208, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
209, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
210, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
211, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
212, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
213, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
214, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
215, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
216, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
217, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
218, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
219, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
220, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
221, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
222, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
223, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
224, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
225, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
226, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
227, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
228, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
229, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
230, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
231, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
232, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
233, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
234, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
235, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
236, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
237, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
238, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
239, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
240, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
241, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
242, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
243, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
244, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
245, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
246, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
247, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
248, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
249, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
250, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
251, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
252, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
253, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
254, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
255, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
256, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
257, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
258, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
259, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
260, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
261, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
262, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
263, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
264, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
265, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
266, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
267, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
268, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
269, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
270, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
271, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
272, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
273, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
274, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
275, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
276, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
277, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
278, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
279, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
280, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
281, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
282, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
283, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
284, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
285, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
286, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
287, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
288, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
289, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
290, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
291, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
292, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
293, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
294, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
295, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
296, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
297, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
298, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
299, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
300, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
301, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
302, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
303, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
304, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
305, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
306, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
307, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
308, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
309, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
310, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
311, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
312, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
313, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
314, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
315, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
316, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
317, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
318, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
319, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
320, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
321, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
322, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
323, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
324, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
325, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
326, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
327, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
328, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
329, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
330, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
331, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
332, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
333, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
334, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
335, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
336, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
337, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
338, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
339, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
340, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
341, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
342, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
343, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
344, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
345, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
346, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
347, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
348, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
349, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
350, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
351, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
352, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
353, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
354, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
355, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
356, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
357, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
358, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
359, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
360, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
361, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
362, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
363, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
364, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
365, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
366, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
367, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
368, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
369, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
370, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
371, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
372, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
373, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
374, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
375, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
376, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
377, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
378, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
379, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
380, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
381, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
382, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
383, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
384, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
385, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
386, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
387, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
388, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
389, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
390, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
391, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
392, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
393, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
394, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
395, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
396, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
397, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
398, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
399, 0.007641101780364257, 0.004108527962680759, 0.008842044553355587, 4
