evals, mean, best, worst, success num
52, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
53, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
54, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
55, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
56, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
57, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
58, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
59, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
60, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
61, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
62, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
63, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
64, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
65, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
66, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
67, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
68, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
69, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
70, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
71, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
72, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
73, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
74, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
75, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
76, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
77, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
78, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
79, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
80, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
81, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
82, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
83, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
84, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
85, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
86, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
87, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
88, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
89, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
90, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
91, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
92, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
93, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
94, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
95, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
96, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
97, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
98, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
99, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
100, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
101, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
102, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
103, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
104, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
105, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
106, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
107, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
108, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
109, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
110, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
111, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
112, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
113, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
114, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
115, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
116, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
117, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
118, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
119, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
120, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
121, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
122, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
123, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
124, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
125, 2.0324121480601147, 0.606172633571487, 3.642368167179314, 0
126, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
127, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
128, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
129, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
130, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
131, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
132, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
133, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
134, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
135, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
136, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
137, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
138, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
139, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
140, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
141, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
142, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
143, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
144, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
145, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
146, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
147, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
148, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
149, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
150, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
151, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
152, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
153, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
154, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
155, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
156, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
157, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
158, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
159, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
160, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
161, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
162, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
163, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
164, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
165, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
166, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
167, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
168, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
169, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
170, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
171, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
172, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
173, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
174, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
175, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
176, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
177, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
178, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
179, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
180, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
181, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
182, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
183, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
184, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
185, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
186, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
187, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
188, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
189, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
190, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
191, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
192, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
193, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
194, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
195, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
196, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
197, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
198, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
199, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
200, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
201, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
202, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
203, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
204, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
205, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
206, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
207, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
208, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
209, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
210, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
211, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
212, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
213, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
214, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
215, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
216, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
217, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
218, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
219, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
220, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
221, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
222, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
223, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
224, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
225, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
226, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
227, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
228, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
229, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
230, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
231, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
232, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
233, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
234, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
235, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
236, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
237, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
238, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
239, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
240, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
241, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
242, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
243, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
244, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
245, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
246, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
247, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
248, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
249, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
250, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
251, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
252, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
253, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
254, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
255, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
256, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
257, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
258, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
259, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
260, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
261, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
262, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
263, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
264, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
265, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
266, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
267, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
268, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
269, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
270, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
271, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
272, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
273, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
274, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
275, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
276, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
277, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
278, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
279, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
280, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
281, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
282, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
283, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
284, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
285, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
286, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
287, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
288, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
289, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
290, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
291, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
292, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
293, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
294, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
295, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
296, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
297, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
298, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
299, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
300, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
301, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
302, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
303, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
304, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
305, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
306, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
307, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
308, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
309, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
310, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
311, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
312, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
313, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
314, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
315, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
316, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
317, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
318, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
319, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
320, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
321, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
322, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
323, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
324, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
325, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
326, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
327, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
328, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
329, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
330, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
331, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
332, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
333, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
334, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
335, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
336, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
337, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
338, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
339, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
340, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
341, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
342, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
343, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
344, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
345, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
346, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
347, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
348, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
349, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
350, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
351, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
352, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
353, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
354, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
355, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
356, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
357, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
358, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
359, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
360, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
361, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
362, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
363, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
364, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
365, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
366, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
367, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
368, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
369, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
370, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
371, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
372, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
373, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
374, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
375, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
376, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
377, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
378, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
379, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
380, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
381, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
382, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
383, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
384, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
385, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
386, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
387, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
388, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
389, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
390, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
391, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
392, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
393, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
394, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
395, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
396, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
397, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
398, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
399, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
400, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
401, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
402, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
403, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
404, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
405, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
406, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
407, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
408, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
409, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
410, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
411, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
412, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
413, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
414, 1.8113701232659372, 0.12936288191690853, 3.426984569425131, 0
