evals, mean, best, worst, success num
131, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
132, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
133, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
134, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
135, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
136, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
137, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
138, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
139, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
140, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
141, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
142, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
143, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
144, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
145, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
146, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
147, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
148, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
149, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
150, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
151, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
152, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
153, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
154, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
155, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
156, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
157, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
158, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
159, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
160, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
161, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
162, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
163, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
164, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
165, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
166, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
167, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
168, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
169, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
170, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
171, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
172, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
173, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
174, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
175, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
176, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
177, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
178, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
179, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
180, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
181, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
182, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
183, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
184, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
185, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
186, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
187, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
188, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
189, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
190, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
191, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
192, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
193, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
194, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
195, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
196, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
197, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
198, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
199, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
200, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
201, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
202, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
203, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
204, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
205, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
206, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
207, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
208, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
209, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
210, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
211, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
212, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
213, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
214, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
215, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
216, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
217, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
218, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
219, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
220, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
221, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
222, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
223, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
224, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
225, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
226, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
227, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
228, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
229, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
230, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
231, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
232, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
233, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
234, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
235, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
236, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
237, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
238, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
239, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
240, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
241, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
242, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
243, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
244, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
245, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
246, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
247, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
248, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
249, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
250, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
251, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
252, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
253, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
254, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
255, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
256, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
257, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
258, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
259, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
260, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
261, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
262, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
263, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
264, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
265, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
266, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
267, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
268, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
269, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
270, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
271, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
272, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
273, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
274, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
275, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
276, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
277, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
278, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
279, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
280, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
281, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
282, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
283, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
284, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
285, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
286, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
287, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
288, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
289, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
290, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
291, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
292, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
293, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
294, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
295, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
296, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
297, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
298, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
299, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
300, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
301, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
302, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
303, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
304, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
305, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
306, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
307, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
308, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
309, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
310, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
311, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
312, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
313, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
314, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
315, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
316, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
317, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
318, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
319, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
320, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
321, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
322, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
323, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
324, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
325, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
326, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
327, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
328, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
329, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
330, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
331, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
332, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
333, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
334, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
335, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
336, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
337, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
338, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
339, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
340, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
341, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
342, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
343, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
344, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
345, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
346, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
347, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
348, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
349, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
350, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
351, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
352, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
353, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
354, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
355, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
356, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
357, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
358, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
359, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
360, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
361, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
362, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
363, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
364, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
365, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
366, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
367, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
368, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
369, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
370, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
371, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
372, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
373, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
374, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
375, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
376, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
377, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
378, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
379, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
380, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
381, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
382, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
383, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
384, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
385, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
386, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
387, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
388, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
389, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
390, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
391, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
392, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
393, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
394, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
395, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
396, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
397, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
398, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
399, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
400, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
401, 1.8458437395710896, 0.051993157441696185, 3.9999999999999996, 1
