evals, mean, best, worst, success num
38, 2.013605261523587, 0.6307929610865353, 3.3480861955189094, 0
39, 2.013605261523587, 0.6307929610865353, 3.3480861955189094, 0
40, 2.013605261523587, 0.6307929610865353, 3.3480861955189094, 0
41, 2.013605261523587, 0.6307929610865353, 3.3480861955189094, 0
42, 2.013605261523587, 0.6307929610865353, 3.3480861955189094, 0
43, 2.013605261523587, 0.6307929610865353, 3.3480861955189094, 0
44, 2.013605261523587, 0.6307929610865353, 3.3480861955189094, 0
45, 2.013605261523587, 0.6307929610865353, 3.3480861955189094, 0
46, 2.013605261523587, 0.6307929610865353, 3.3480861955189094, 0
47, 2.013605261523587, 0.6307929610865353, 3.3480861955189094, 0
48, 2.013605261523587, 0.6307929610865353, 3.3480861955189094, 0
49, 2.013605261523587, 0.6307929610865353, 3.3480861955189094, 0
50, 2.013605261523587, 0.6307929610865353, 3.3480861955189094, 0
51, 2.013605261523587, 0.6307929610865353, 3.3480861955189094, 0
52, 2.013605261523587, 0.6307929610865353, 3.3480861955189094, 0
53, 2.013605261523587, 0.6307929610865353, 3.3480861955189094, 0
54, 2.013605261523587, 0.6307929610865353, 3.3480861955189094, 0
55, 2.013605261523587, 0.6307929610865353, 3.3480861955189094, 0
56, 2.013605261523587, 0.6307929610865353, 3.3480861955189094, 0
57, 2.013605261523587, 0.6307929610865353, 3.3480861955189094, 0
58, 2.013605261523587, 0.6307929610865353, 3.3480861955189094, 0
59, 2.013605261523587, 0.6307929610865353, 3.3480861955189094, 0
60, 2.013605261523587, 0.6307929610865353, 3.3480861955189094, 0
61, 2.013605261523587, 0.6307929610865353, 3.3480861955189094, 0
62, 2.013605261523587, 0.6307929610865353, 3.3480861955189094, 0
63, 2.013605261523587, 0.6307929610865353, 3.3480861955189094, 0
64, 2.013605261523587, 0.6307929610865353, 3.3480861955189094, 0
65, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
66, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
67, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
68, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
69, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
70, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
71, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
72, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
73, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
74, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
75, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
76, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
77, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
78, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
79, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
80, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
81, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
82, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
83, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
84, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
85, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
86, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
87, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
88, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
89, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
90, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
91, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
92, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
93, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
94, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
95, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
96, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
97, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
98, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
99, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
100, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
101, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
102, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
103, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
104, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
105, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
106, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
107, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
108, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
109, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
110, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
111, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
112, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
113, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
114, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
115, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
116, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
117, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
118, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
119, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
120, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
121, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
122, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
123, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
124, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
125, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
126, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
127, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
128, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
129, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
130, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
131, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
132, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
133, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
134, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
135, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
136, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
137, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
138, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
139, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
140, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
141, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
142, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
143, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
144, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
145, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
146, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
147, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
148, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
149, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
150, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
151, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
152, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
153, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
154, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
155, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
156, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
157, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
158, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
159, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
160, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
161, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
162, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
163, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
164, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
165, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
166, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
167, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
168, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
169, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
170, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
171, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
172, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
173, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
174, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
175, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
176, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
177, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
178, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
179, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
180, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
181, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
182, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
183, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
184, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
185, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
186, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
187, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
188, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
189, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
190, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
191, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
192, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
193, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
194, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
195, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
196, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
197, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
198, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
199, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
200, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
201, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
202, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
203, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
204, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
205, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
206, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
207, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
208, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
209, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
210, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
211, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
212, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
213, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
214, 1.8015678480666093, 0.5161915767027507, 3.0501002189730544, 0
215, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
216, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
217, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
218, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
219, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
220, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
221, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
222, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
223, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
224, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
225, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
226, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
227, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
228, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
229, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
230, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
231, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
232, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
233, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
234, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
235, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
236, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
237, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
238, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
239, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
240, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
241, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
242, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
243, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
244, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
245, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
246, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
247, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
248, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
249, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
250, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
251, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
252, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
253, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
254, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
255, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
256, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
257, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
258, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
259, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
260, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
261, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
262, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
263, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
264, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
265, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
266, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
267, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
268, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
269, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
270, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
271, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
272, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
273, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
274, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
275, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
276, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
277, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
278, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
279, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
280, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
281, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
282, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
283, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
284, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
285, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
286, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
287, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
288, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
289, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
290, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
291, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
292, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
293, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
294, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
295, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
296, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
297, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
298, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
299, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
300, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
301, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
302, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
303, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
304, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
305, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
306, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
307, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
308, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
309, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
310, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
311, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
312, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
313, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
314, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
315, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
316, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
317, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
318, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
319, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
320, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
321, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
322, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
323, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
324, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
325, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
326, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
327, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
328, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
329, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
330, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
331, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
332, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
333, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
334, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
335, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
336, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
337, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
338, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
339, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
340, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
341, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
342, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
343, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
344, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
345, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
346, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
347, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
348, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
349, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
350, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
351, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
352, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
353, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
354, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
355, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
356, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
357, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
358, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
359, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
360, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
361, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
362, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
363, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
364, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
365, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
366, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
367, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
368, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
369, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
370, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
371, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
372, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
373, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
374, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
375, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
376, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
377, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
378, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
379, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
380, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
381, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
382, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
383, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
384, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
385, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
386, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
387, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
388, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
389, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
390, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
391, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
392, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
393, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
394, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
395, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
396, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
397, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
398, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
399, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
400, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
401, 1.7273772050021008, 0.025858073288629782, 3.3383875517355763, 1
