evals, mean, best, worst, success num
77, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
78, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
79, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
80, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
81, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
82, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
83, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
84, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
85, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
86, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
87, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
88, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
89, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
90, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
91, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
92, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
93, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
94, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
95, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
96, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
97, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
98, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
99, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
100, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
101, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
102, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
103, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
104, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
105, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
106, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
107, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
108, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
109, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
110, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
111, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
112, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
113, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
114, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
115, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
116, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
117, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
118, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
119, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
120, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
121, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
122, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
123, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
124, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
125, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
126, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
127, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
128, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
129, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
130, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
131, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
132, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
133, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
134, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
135, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
136, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
137, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
138, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
139, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
140, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
141, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
142, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
143, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
144, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
145, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
146, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
147, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
148, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
149, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
150, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
151, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
152, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
153, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
154, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
155, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
156, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
157, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
158, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
159, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
160, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
161, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
162, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
163, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
164, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
165, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
166, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
167, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
168, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
169, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
170, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
171, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
172, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
173, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
174, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
175, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
176, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
177, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
178, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
179, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
180, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
181, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
182, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
183, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
184, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
185, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
186, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
187, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
188, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
189, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
190, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
191, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
192, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
193, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
194, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
195, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
196, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
197, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
198, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
199, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
200, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
201, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
202, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
203, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
204, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
205, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
206, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
207, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
208, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
209, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
210, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
211, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
212, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
213, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
214, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
215, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
216, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
217, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
218, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
219, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
220, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
221, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
222, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
223, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
224, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
225, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
226, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
227, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
228, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
229, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
230, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
231, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
232, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
233, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
234, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
235, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
236, 0.004458490850216705, 0.0034479828921256087, 0.005277326653827876, 4
237, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
238, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
239, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
240, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
241, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
242, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
243, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
244, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
245, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
246, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
247, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
248, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
249, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
250, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
251, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
252, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
253, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
254, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
255, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
256, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
257, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
258, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
259, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
260, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
261, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
262, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
263, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
264, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
265, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
266, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
267, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
268, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
269, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
270, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
271, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
272, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
273, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
274, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
275, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
276, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
277, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
278, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
279, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
280, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
281, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
282, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
283, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
284, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
285, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
286, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
287, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
288, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
289, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
290, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
291, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
292, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
293, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
294, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
295, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
296, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
297, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
298, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
299, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
300, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
301, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
302, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
303, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
304, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
305, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
306, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
307, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
308, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
309, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
310, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
311, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
312, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
313, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
314, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
315, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
316, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
317, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
318, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
319, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
320, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
321, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
322, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
323, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
324, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
325, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
326, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
327, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
328, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
329, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
330, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
331, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
332, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
333, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
334, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
335, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
336, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
337, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
338, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
339, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
340, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
341, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
342, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
343, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
344, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
345, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
346, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
347, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
348, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
349, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
350, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
351, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
352, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
353, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
354, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
355, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
356, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
357, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
358, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
359, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
360, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
361, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
362, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
363, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
364, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
365, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
366, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
367, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
368, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
369, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
370, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
371, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
372, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
373, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
374, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
375, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
376, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
377, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
378, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
379, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
380, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
381, 0.0003201055680529251, 0.00011710040112422226, 0.0005259498686462525, 4
