evals, mean, best, worst, success num
83, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
84, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
85, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
86, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
87, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
88, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
89, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
90, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
91, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
92, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
93, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
94, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
95, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
96, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
97, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
98, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
99, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
100, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
101, 0.09135372663638874, 0.04511649089960226, 0.2225668116928551, 3
102, 0.04512551734972586, 0.03905840554113621, 0.05004072049098525, 4
103, 0.04512551734972586, 0.03905840554113621, 0.05004072049098525, 4
104, 0.04512551734972586, 0.03905840554113621, 0.05004072049098525, 4
105, 0.04512551734972586, 0.03905840554113621, 0.05004072049098525, 4
106, 0.04512551734972586, 0.03905840554113621, 0.05004072049098525, 4
107, 0.04512551734972586, 0.03905840554113621, 0.05004072049098525, 4
108, 0.04512551734972586, 0.03905840554113621, 0.05004072049098525, 4
109, 0.04512551734972586, 0.03905840554113621, 0.05004072049098525, 4
110, 0.04512551734972586, 0.03905840554113621, 0.05004072049098525, 4
111, 0.04512551734972586, 0.03905840554113621, 0.05004072049098525, 4
112, 0.04512551734972586, 0.03905840554113621, 0.05004072049098525, 4
113, 0.04512551734972586, 0.03905840554113621, 0.05004072049098525, 4
114, 0.04512551734972586, 0.03905840554113621, 0.05004072049098525, 4
115, 0.04512551734972586, 0.03905840554113621, 0.05004072049098525, 4
116, 0.04512551734972586, 0.03905840554113621, 0.05004072049098525, 4
117, 0.04512551734972586, 0.03905840554113621, 0.05004072049098525, 4
118, 0.04512551734972586, 0.03905840554113621, 0.05004072049098525, 4
119, 0.04512551734972586, 0.03905840554113621, 0.05004072049098525, 4
120, 0.04512551734972586, 0.03905840554113621, 0.05004072049098525, 4
121, 0.04512551734972586, 0.03905840554113621, 0.05004072049098525, 4
122, 0.04512551734972586, 0.03905840554113621, 0.05004072049098525, 4
123, 0.04512551734972586, 0.03905840554113621, 0.05004072049098525, 4
124, 0.04512551734972586, 0.03905840554113621, 0.05004072049098525, 4
125, 0.04512551734972586, 0.03905840554113621, 0.05004072049098525, 4
126, 0.04512551734972586, 0.03905840554113621, 0.05004072049098525, 4
127, 0.04512551734972586, 0.03905840554113621, 0.05004072049098525, 4
128, 0.04512551734972586, 0.03905840554113621, 0.05004072049098525, 4
129, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
130, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
131, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
132, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
133, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
134, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
135, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
136, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
137, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
138, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
139, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
140, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
141, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
142, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
143, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
144, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
145, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
146, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
147, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
148, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
149, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
150, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
151, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
152, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
153, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
154, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
155, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
156, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
157, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
158, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
159, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
160, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
161, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
162, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
163, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
164, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
165, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
166, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
167, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
168, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
169, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
170, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
171, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
172, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
173, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
174, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
175, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
176, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
177, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
178, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
179, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
180, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
181, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
182, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
183, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
184, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
185, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
186, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
187, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
188, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
189, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
190, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
191, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
192, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
193, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
194, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
195, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
196, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
197, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
198, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
199, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
200, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
201, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
202, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
203, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
204, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
205, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
206, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
207, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
208, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
209, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
210, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
211, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
212, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
213, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
214, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
215, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
216, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
217, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
218, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
219, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
220, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
221, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
222, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
223, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
224, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
225, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
226, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
227, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
228, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
229, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
230, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
231, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
232, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
233, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
234, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
235, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
236, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
237, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
238, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
239, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
240, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
241, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
242, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
243, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
244, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
245, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
246, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
247, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
248, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
249, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
250, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
251, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
252, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
253, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
254, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
255, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
256, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
257, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
258, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
259, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
260, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
261, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
262, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
263, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
264, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
265, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
266, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
267, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
268, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
269, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
270, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
271, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
272, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
273, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
274, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
275, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
276, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
277, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
278, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
279, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
280, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
281, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
282, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
283, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
284, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
285, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
286, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
287, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
288, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
289, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
290, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
291, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
292, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
293, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
294, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
295, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
296, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
297, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
298, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
299, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
300, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
301, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
302, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
303, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
304, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
305, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
306, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
307, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
308, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
309, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
310, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
311, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
312, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
313, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
314, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
315, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
316, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
317, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
318, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
319, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
320, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
321, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
322, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
323, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
324, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
325, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
326, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
327, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
328, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
329, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
330, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
331, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
332, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
333, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
334, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
335, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
336, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
337, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
338, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
339, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
340, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
341, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
342, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
343, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
344, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
345, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
346, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
347, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
348, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
349, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
350, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
351, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
352, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
353, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
354, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
355, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
356, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
357, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
358, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
359, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
360, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
361, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
362, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
363, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
364, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
365, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
366, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
367, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
368, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
369, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
370, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
371, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
372, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
373, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
374, 0.03146022056838689, 0.022743739135429247, 0.04490906739922181, 4
375, 0.014815941241184093, 0.001448813090786872, 0.029826991314348315, 4
376, 0.014815941241184093, 0.001448813090786872, 0.029826991314348315, 4
377, 0.014815941241184093, 0.001448813090786872, 0.029826991314348315, 4
378, 0.014815941241184093, 0.001448813090786872, 0.029826991314348315, 4
379, 0.014815941241184093, 0.001448813090786872, 0.029826991314348315, 4
380, 0.014815941241184093, 0.001448813090786872, 0.029826991314348315, 4
381, 0.014815941241184093, 0.001448813090786872, 0.029826991314348315, 4
382, 0.014815941241184093, 0.001448813090786872, 0.029826991314348315, 4
383, 0.014815941241184093, 0.001448813090786872, 0.029826991314348315, 4
384, 0.014815941241184093, 0.001448813090786872, 0.029826991314348315, 4
385, 0.014815941241184093, 0.001448813090786872, 0.029826991314348315, 4
386, 0.014815941241184093, 0.001448813090786872, 0.029826991314348315, 4
387, 0.014815941241184093, 0.001448813090786872, 0.029826991314348315, 4
388, 0.014815941241184093, 0.001448813090786872, 0.029826991314348315, 4
389, 0.014815941241184093, 0.001448813090786872, 0.029826991314348315, 4
390, 0.014815941241184093, 0.001448813090786872, 0.029826991314348315, 4
391, 0.014815941241184093, 0.001448813090786872, 0.029826991314348315, 4
392, 0.014815941241184093, 0.001448813090786872, 0.029826991314348315, 4
393, 0.014815941241184093, 0.001448813090786872, 0.029826991314348315, 4
394, 0.014815941241184093, 0.001448813090786872, 0.029826991314348315, 4
395, 0.014815941241184093, 0.001448813090786872, 0.029826991314348315, 4
396, 0.014815941241184093, 0.001448813090786872, 0.029826991314348315, 4
397, 0.014815941241184093, 0.001448813090786872, 0.029826991314348315, 4
398, 0.014815941241184093, 0.001448813090786872, 0.029826991314348315, 4
399, 0.014815941241184093, 0.001448813090786872, 0.029826991314348315, 4
