evals, mean, best, worst, success num
216, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
217, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
218, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
219, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
220, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
221, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
222, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
223, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
224, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
225, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
226, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
227, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
228, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
229, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
230, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
231, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
232, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
233, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
234, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
235, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
236, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
237, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
238, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
239, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
240, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
241, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
242, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
243, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
244, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
245, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
246, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
247, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
248, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
249, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
250, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
251, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
252, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
253, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
254, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
255, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
256, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
257, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
258, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
259, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
260, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
261, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
262, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
263, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
264, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
265, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
266, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
267, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
268, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
269, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
270, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
271, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
272, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
273, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
274, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
275, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
276, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
277, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
278, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
279, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
280, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
281, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
282, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
283, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
284, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
285, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
286, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
287, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
288, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
289, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
290, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
291, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
292, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
293, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
294, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
295, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
296, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
297, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
298, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
299, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
300, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
301, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
302, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
303, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
304, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
305, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
306, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
307, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
308, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
309, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
310, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
311, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
312, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
313, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
314, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
315, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
316, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
317, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
318, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
319, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
320, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
321, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
322, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
323, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
324, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
325, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
326, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
327, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
328, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
329, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
330, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
331, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
332, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
333, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
334, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
335, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
336, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
337, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
338, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
339, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
340, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
341, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
342, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
343, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
344, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
345, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
346, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
347, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
348, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
349, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
350, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
351, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
352, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
353, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
354, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
355, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
356, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
357, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
358, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
359, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
360, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
361, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
362, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
363, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
364, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
365, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
366, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
367, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
368, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
369, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
370, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
371, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
372, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
373, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
374, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
375, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
376, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
377, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
378, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
379, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
380, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
381, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
382, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
383, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
384, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
385, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
386, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
387, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
388, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
389, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
390, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
391, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
392, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
393, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
394, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
395, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
396, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
397, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
398, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
399, 0.08967883257831648, 0.06548500916776213, 0.11081704819720155, 2
