evals, mean, best, worst, success num
53, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
54, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
55, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
56, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
57, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
58, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
59, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
60, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
61, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
62, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
63, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
64, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
65, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
66, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
67, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
68, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
69, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
70, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
71, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
72, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
73, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
74, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
75, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
76, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
77, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
78, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
79, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
80, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
81, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
82, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
83, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
84, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
85, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
86, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
87, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
88, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
89, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
90, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
91, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
92, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
93, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
94, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
95, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
96, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
97, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
98, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
99, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
100, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
101, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
102, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
103, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
104, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
105, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
106, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
107, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
108, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
109, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
110, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
111, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
112, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
113, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
114, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
115, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
116, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
117, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
118, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
119, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
120, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
121, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
122, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
123, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
124, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
125, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
126, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
127, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
128, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
129, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
130, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
131, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
132, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
133, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
134, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
135, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
136, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
137, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
138, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
139, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
140, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
141, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
142, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
143, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
144, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
145, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
146, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
147, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
148, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
149, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
150, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
151, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
152, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
153, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
154, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
155, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
156, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
157, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
158, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
159, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
160, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
161, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
162, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
163, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
164, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
165, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
166, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
167, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
168, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
169, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
170, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
171, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
172, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
173, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
174, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
175, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
176, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
177, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
178, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
179, 1.9902072774816837, 0.19343806221224483, 3.555522632292232, 0
180, 1.9887205411148217, 0.039457862297016234, 3.9999999999999996, 1
181, 1.9887205411148217, 0.039457862297016234, 3.9999999999999996, 1
182, 1.9887205411148217, 0.039457862297016234, 3.9999999999999996, 1
183, 1.9887205411148217, 0.039457862297016234, 3.9999999999999996, 1
184, 1.9887205411148217, 0.039457862297016234, 3.9999999999999996, 1
185, 1.9887205411148217, 0.039457862297016234, 3.9999999999999996, 1
186, 1.9887205411148217, 0.039457862297016234, 3.9999999999999996, 1
187, 1.9887205411148217, 0.039457862297016234, 3.9999999999999996, 1
188, 1.9887205411148217, 0.039457862297016234, 3.9999999999999996, 1
189, 1.9887205411148217, 0.039457862297016234, 3.9999999999999996, 1
190, 1.9887205411148217, 0.039457862297016234, 3.9999999999999996, 1
191, 1.9887205411148217, 0.039457862297016234, 3.9999999999999996, 1
192, 1.9887205411148217, 0.039457862297016234, 3.9999999999999996, 1
193, 1.9887205411148217, 0.039457862297016234, 3.9999999999999996, 1
194, 1.9887205411148217, 0.039457862297016234, 3.9999999999999996, 1
195, 1.9887205411148217, 0.039457862297016234, 3.9999999999999996, 1
196, 1.9887205411148217, 0.039457862297016234, 3.9999999999999996, 1
197, 1.9887205411148217, 0.039457862297016234, 3.9999999999999996, 1
198, 1.9887205411148217, 0.039457862297016234, 3.9999999999999996, 1
199, 1.9887205411148217, 0.039457862297016234, 3.9999999999999996, 1
200, 1.9887205411148217, 0.039457862297016234, 3.9999999999999996, 1
201, 1.9887205411148217, 0.039457862297016234, 3.9999999999999996, 1
202, 1.9887205411148217, 0.039457862297016234, 3.9999999999999996, 1
203, 1.9887205411148217, 0.039457862297016234, 3.9999999999999996, 1
204, 1.9887205411148217, 0.039457862297016234, 3.9999999999999996, 1
205, 1.9887205411148217, 0.039457862297016234, 3.9999999999999996, 1
206, 1.9887205411148217, 0.039457862297016234, 3.9999999999999996, 1
207, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
208, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
209, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
210, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
211, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
212, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
213, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
214, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
215, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
216, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
217, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
218, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
219, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
220, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
221, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
222, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
223, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
224, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
225, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
226, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
227, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
228, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
229, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
230, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
231, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
232, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
233, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
234, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
235, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
236, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
237, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
238, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
239, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
240, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
241, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
242, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
243, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
244, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
245, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
246, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
247, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
248, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
249, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
250, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
251, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
252, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
253, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
254, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
255, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
256, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
257, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
258, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
259, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
260, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
261, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
262, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
263, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
264, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
265, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
266, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
267, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
268, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
269, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
270, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
271, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
272, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
273, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
274, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
275, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
276, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
277, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
278, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
279, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
280, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
281, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
282, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
283, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
284, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
285, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
286, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
287, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
288, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
289, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
290, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
291, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
292, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
293, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
294, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
295, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
296, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
297, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
298, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
299, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
300, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
301, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
302, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
303, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
304, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
305, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
306, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
307, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
308, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
309, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
310, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
311, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
312, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
313, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
314, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
315, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
316, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
317, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
318, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
319, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
320, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
321, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
322, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
323, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
324, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
325, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
326, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
327, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
328, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
329, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
330, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
331, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
332, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
333, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
334, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
335, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
336, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
337, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
338, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
339, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
340, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
341, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
342, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
343, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
344, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
345, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
346, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
347, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
348, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
349, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
350, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
351, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
352, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
353, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
354, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
355, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
356, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
357, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
358, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
359, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
360, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
361, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
362, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
363, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
364, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
365, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
366, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
367, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
368, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
369, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
370, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
371, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
372, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
373, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
374, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
375, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
376, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
377, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
378, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
379, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
380, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
381, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
382, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
383, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
384, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
385, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
386, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
387, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
388, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
389, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
390, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
391, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
392, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
393, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
394, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
395, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
396, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
397, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
398, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
399, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
400, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
401, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
402, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
403, 1.8416407217984667, 0.4028789830349228, 3.1961659161524696, 0
