evals, mean, best, worst, success num
119, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
120, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
121, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
122, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
123, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
124, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
125, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
126, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
127, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
128, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
129, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
130, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
131, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
132, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
133, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
134, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
135, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
136, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
137, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
138, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
139, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
140, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
141, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
142, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
143, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
144, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
145, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
146, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
147, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
148, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
149, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
150, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
151, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
152, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
153, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
154, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
155, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
156, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
157, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
158, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
159, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
160, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
161, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
162, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
163, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
164, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
165, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
166, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
167, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
168, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
169, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
170, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
171, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
172, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
173, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
174, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
175, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
176, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
177, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
178, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
179, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
180, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
181, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
182, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
183, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
184, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
185, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
186, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
187, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
188, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
189, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
190, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
191, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
192, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
193, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
194, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
195, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
196, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
197, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
198, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
199, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
200, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
201, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
202, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
203, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
204, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
205, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
206, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
207, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
208, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
209, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
210, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
211, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
212, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
213, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
214, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
215, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
216, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
217, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
218, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
219, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
220, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
221, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
222, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
223, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
224, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
225, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
226, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
227, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
228, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
229, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
230, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
231, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
232, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
233, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
234, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
235, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
236, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
237, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
238, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
239, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
240, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
241, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
242, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
243, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
244, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
245, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
246, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
247, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
248, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
249, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
250, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
251, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
252, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
253, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
254, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
255, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
256, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
257, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
258, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
259, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
260, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
261, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
262, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
263, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
264, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
265, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
266, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
267, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
268, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
269, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
270, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
271, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
272, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
273, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
274, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
275, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
276, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
277, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
278, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
279, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
280, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
281, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
282, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
283, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
284, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
285, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
286, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
287, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
288, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
289, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
290, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
291, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
292, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
293, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
294, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
295, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
296, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
297, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
298, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
299, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
300, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
301, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
302, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
303, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
304, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
305, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
306, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
307, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
308, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
309, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
310, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
311, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
312, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
313, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
314, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
315, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
316, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
317, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
318, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
319, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
320, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
321, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
322, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
323, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
324, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
325, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
326, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
327, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
328, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
329, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
330, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
331, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
332, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
333, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
334, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
335, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
336, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
337, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
338, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
339, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
340, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
341, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
342, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
343, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
344, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
345, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
346, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
347, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
348, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
349, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
350, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
351, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
352, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
353, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
354, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
355, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
356, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
357, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
358, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
359, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
360, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
361, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
362, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
363, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
364, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
365, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
366, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
367, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
368, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
369, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
370, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
371, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
372, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
373, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
374, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
375, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
376, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
377, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
378, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
379, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
380, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
381, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
382, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
383, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
384, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
385, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
386, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
387, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
388, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
389, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
390, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
391, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
392, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
393, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
394, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
395, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
396, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
397, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
398, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
399, 0.14889575531604637, 0.14152030753858577, 0.15746730654410243, 0
