evals, mean, best, worst, success num
61, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
62, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
63, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
64, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
65, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
66, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
67, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
68, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
69, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
70, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
71, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
72, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
73, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
74, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
75, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
76, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
77, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
78, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
79, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
80, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
81, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
82, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
83, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
84, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
85, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
86, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
87, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
88, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
89, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
90, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
91, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
92, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
93, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
94, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
95, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
96, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
97, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
98, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
99, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
100, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
101, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
102, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
103, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
104, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
105, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
106, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
107, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
108, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
109, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
110, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
111, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
112, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
113, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
114, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
115, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
116, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
117, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
118, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
119, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
120, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
121, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
122, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
123, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
124, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
125, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
126, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
127, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
128, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
129, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
130, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
131, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
132, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
133, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
134, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
135, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
136, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
137, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
138, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
139, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
140, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
141, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
142, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
143, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
144, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
145, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
146, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
147, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
148, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
149, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
150, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
151, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
152, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
153, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
154, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
155, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
156, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
157, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
158, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
159, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
160, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
161, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
162, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
163, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
164, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
165, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
166, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
167, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
168, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
169, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
170, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
171, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
172, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
173, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
174, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
175, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
176, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
177, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
178, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
179, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
180, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
181, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
182, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
183, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
184, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
185, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
186, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
187, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
188, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
189, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
190, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
191, 0.0017175965679808729, 0.0006232411936772947, 0.0026486331819654293, 4
192, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
193, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
194, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
195, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
196, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
197, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
198, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
199, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
200, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
201, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
202, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
203, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
204, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
205, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
206, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
207, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
208, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
209, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
210, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
211, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
212, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
213, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
214, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
215, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
216, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
217, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
218, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
219, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
220, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
221, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
222, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
223, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
224, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
225, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
226, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
227, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
228, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
229, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
230, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
231, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
232, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
233, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
234, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
235, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
236, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
237, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
238, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
239, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
240, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
241, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
242, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
243, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
244, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
245, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
246, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
247, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
248, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
249, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
250, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
251, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
252, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
253, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
254, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
255, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
256, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
257, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
258, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
259, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
260, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
261, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
262, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
263, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
264, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
265, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
266, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
267, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
268, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
269, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
270, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
271, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
272, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
273, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
274, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
275, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
276, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
277, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
278, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
279, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
280, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
281, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
282, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
283, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
284, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
285, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
286, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
287, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
288, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
289, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
290, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
291, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
292, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
293, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
294, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
295, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
296, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
297, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
298, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
299, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
300, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
301, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
302, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
303, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
304, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
305, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
306, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
307, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
308, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
309, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
310, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
311, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
312, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
313, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
314, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
315, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
316, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
317, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
318, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
319, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
320, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
321, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
322, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
323, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
324, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
325, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
326, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
327, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
328, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
329, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
330, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
331, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
332, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
333, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
334, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
335, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
336, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
337, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
338, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
339, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
340, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
341, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
342, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
343, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
344, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
345, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
346, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
347, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
348, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
349, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
350, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
351, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
352, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
353, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
354, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
355, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
356, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
357, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
358, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
359, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
360, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
361, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
362, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
363, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
364, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
365, 0.00031879973115826494, 9.835708896067293e-5, 0.0003958058977977537, 4
