evals, mean, best, worst, success num
56, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
57, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
58, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
59, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
60, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
61, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
62, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
63, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
64, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
65, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
66, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
67, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
68, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
69, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
70, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
71, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
72, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
73, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
74, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
75, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
76, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
77, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
78, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
79, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
80, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
81, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
82, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
83, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
84, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
85, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
86, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
87, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
88, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
89, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
90, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
91, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
92, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
93, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
94, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
95, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
96, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
97, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
98, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
99, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
100, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
101, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
102, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
103, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
104, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
105, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
106, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
107, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
108, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
109, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
110, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
111, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
112, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
113, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
114, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
115, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
116, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
117, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
118, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
119, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
120, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
121, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
122, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
123, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
124, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
125, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
126, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
127, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
128, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
129, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
130, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
131, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
132, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
133, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
134, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
135, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
136, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
137, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
138, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
139, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
140, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
141, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
142, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
143, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
144, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
145, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
146, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
147, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
148, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
149, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
150, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
151, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
152, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
153, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
154, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
155, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
156, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
157, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
158, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
159, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
160, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
161, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
162, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
163, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
164, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
165, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
166, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
167, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
168, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
169, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
170, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
171, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
172, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
173, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
174, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
175, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
176, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
177, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
178, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
179, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
180, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
181, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
182, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
183, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
184, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
185, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
186, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
187, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
188, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
189, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
190, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
191, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
192, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
193, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
194, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
195, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
196, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
197, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
198, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
199, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
200, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
201, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
202, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
203, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
204, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
205, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
206, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
207, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
208, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
209, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
210, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
211, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
212, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
213, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
214, 1.5153808837487466, 0.04551401076371388, 2.795012258752367, 1
215, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
216, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
217, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
218, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
219, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
220, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
221, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
222, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
223, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
224, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
225, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
226, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
227, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
228, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
229, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
230, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
231, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
232, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
233, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
234, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
235, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
236, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
237, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
238, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
239, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
240, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
241, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
242, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
243, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
244, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
245, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
246, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
247, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
248, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
249, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
250, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
251, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
252, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
253, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
254, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
255, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
256, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
257, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
258, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
259, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
260, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
261, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
262, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
263, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
264, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
265, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
266, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
267, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
268, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
269, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
270, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
271, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
272, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
273, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
274, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
275, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
276, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
277, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
278, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
279, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
280, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
281, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
282, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
283, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
284, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
285, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
286, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
287, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
288, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
289, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
290, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
291, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
292, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
293, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
294, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
295, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
296, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
297, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
298, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
299, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
300, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
301, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
302, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
303, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
304, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
305, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
306, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
307, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
308, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
309, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
310, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
311, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
312, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
313, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
314, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
315, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
316, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
317, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
318, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
319, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
320, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
321, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
322, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
323, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
324, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
325, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
326, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
327, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
328, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
329, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
330, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
331, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
332, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
333, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
334, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
335, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
336, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
337, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
338, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
339, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
340, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
341, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
342, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
343, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
344, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
345, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
346, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
347, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
348, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
349, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
350, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
351, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
352, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
353, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
354, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
355, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
356, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
357, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
358, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
359, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
360, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
361, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
362, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
363, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
364, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
365, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
366, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
367, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
368, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
369, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
370, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
371, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
372, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
373, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
374, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
375, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
376, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
377, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
378, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
379, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
380, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
381, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
382, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
383, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
384, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
385, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
386, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
387, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
388, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
389, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
390, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
391, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
392, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
393, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
394, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
395, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
396, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
397, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
398, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
399, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
400, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
401, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
402, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
403, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
404, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
405, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
406, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
407, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
408, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
409, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
410, 1.4615086268383295, 0.1998728623994798, 2.692871802940341, 0
