evals, mean, best, worst, success num
43, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
44, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
45, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
46, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
47, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
48, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
49, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
50, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
51, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
52, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
53, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
54, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
55, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
56, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
57, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
58, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
59, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
60, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
61, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
62, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
63, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
64, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
65, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
66, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
67, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
68, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
69, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
70, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
71, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
72, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
73, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
74, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
75, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
76, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
77, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
78, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
79, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
80, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
81, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
82, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
83, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
84, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
85, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
86, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
87, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
88, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
89, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
90, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
91, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
92, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
93, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
94, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
95, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
96, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
97, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
98, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
99, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
100, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
101, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
102, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
103, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
104, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
105, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
106, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
107, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
108, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
109, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
110, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
111, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
112, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
113, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
114, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
115, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
116, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
117, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
118, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
119, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
120, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
121, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
122, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
123, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
124, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
125, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
126, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
127, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
128, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
129, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
130, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
131, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
132, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
133, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
134, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
135, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
136, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
137, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
138, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
139, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
140, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
141, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
142, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
143, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
144, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
145, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
146, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
147, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
148, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
149, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
150, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
151, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
152, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
153, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
154, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
155, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
156, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
157, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
158, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
159, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
160, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
161, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
162, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
163, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
164, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
165, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
166, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
167, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
168, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
169, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
170, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
171, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
172, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
173, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
174, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
175, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
176, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
177, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
178, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
179, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
180, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
181, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
182, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
183, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
184, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
185, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
186, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
187, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
188, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
189, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
190, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
191, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
192, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
193, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
194, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
195, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
196, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
197, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
198, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
199, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
200, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
201, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
202, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
203, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
204, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
205, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
206, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
207, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
208, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
209, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
210, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
211, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
212, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
213, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
214, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
215, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
216, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
217, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
218, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
219, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
220, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
221, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
222, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
223, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
224, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
225, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
226, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
227, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
228, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
229, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
230, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
231, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
232, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
233, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
234, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
235, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
236, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
237, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
238, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
239, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
240, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
241, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
242, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
243, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
244, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
245, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
246, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
247, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
248, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
249, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
250, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
251, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
252, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
253, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
254, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
255, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
256, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
257, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
258, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
259, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
260, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
261, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
262, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
263, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
264, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
265, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
266, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
267, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
268, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
269, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
270, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
271, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
272, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
273, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
274, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
275, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
276, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
277, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
278, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
279, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
280, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
281, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
282, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
283, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
284, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
285, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
286, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
287, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
288, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
289, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
290, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
291, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
292, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
293, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
294, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
295, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
296, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
297, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
298, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
299, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
300, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
301, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
302, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
303, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
304, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
305, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
306, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
307, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
308, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
309, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
310, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
311, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
312, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
313, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
314, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
315, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
316, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
317, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
318, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
319, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
320, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
321, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
322, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
323, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
324, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
325, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
326, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
327, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
328, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
329, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
330, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
331, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
332, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
333, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
334, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
335, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
336, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
337, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
338, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
339, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
340, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
341, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
342, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
343, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
344, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
345, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
346, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
347, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
348, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
349, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
350, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
351, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
352, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
353, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
354, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
355, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
356, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
357, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
358, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
359, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
360, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
361, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
362, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
363, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
364, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
365, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
366, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
367, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
368, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
369, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
370, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
371, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
372, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
373, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
374, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
375, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
376, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
377, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
378, 0.012729312428638274, 0.012713267494960153, 0.012752602493767636, 4
379, 0.006169609620641404, 0.006155010145183845, 0.006184696414961421, 4
380, 0.006169609620641404, 0.006155010145183845, 0.006184696414961421, 4
381, 0.006169609620641404, 0.006155010145183845, 0.006184696414961421, 4
382, 0.006169609620641404, 0.006155010145183845, 0.006184696414961421, 4
383, 0.006169609620641404, 0.006155010145183845, 0.006184696414961421, 4
384, 0.006169609620641404, 0.006155010145183845, 0.006184696414961421, 4
385, 0.006169609620641404, 0.006155010145183845, 0.006184696414961421, 4
386, 0.006169609620641404, 0.006155010145183845, 0.006184696414961421, 4
387, 0.006169609620641404, 0.006155010145183845, 0.006184696414961421, 4
388, 0.006169609620641404, 0.006155010145183845, 0.006184696414961421, 4
389, 0.006169609620641404, 0.006155010145183845, 0.006184696414961421, 4
390, 0.006169609620641404, 0.006155010145183845, 0.006184696414961421, 4
391, 0.006169609620641404, 0.006155010145183845, 0.006184696414961421, 4
392, 0.006169609620641404, 0.006155010145183845, 0.006184696414961421, 4
393, 0.006169609620641404, 0.006155010145183845, 0.006184696414961421, 4
394, 0.006169609620641404, 0.006155010145183845, 0.006184696414961421, 4
395, 0.006169609620641404, 0.006155010145183845, 0.006184696414961421, 4
396, 0.006169609620641404, 0.006155010145183845, 0.006184696414961421, 4
397, 0.006169609620641404, 0.006155010145183845, 0.006184696414961421, 4
398, 0.006169609620641404, 0.006155010145183845, 0.006184696414961421, 4
399, 0.006169609620641404, 0.006155010145183845, 0.006184696414961421, 4
