evals, mean, best, worst, success num
138, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
139, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
140, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
141, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
142, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
143, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
144, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
145, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
146, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
147, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
148, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
149, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
150, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
151, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
152, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
153, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
154, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
155, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
156, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
157, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
158, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
159, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
160, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
161, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
162, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
163, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
164, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
165, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
166, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
167, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
168, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
169, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
170, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
171, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
172, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
173, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
174, 0.07172077889940011, 0.023295493425957985, 0.12233551397435187, 2
175, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
176, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
177, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
178, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
179, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
180, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
181, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
182, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
183, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
184, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
185, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
186, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
187, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
188, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
189, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
190, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
191, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
192, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
193, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
194, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
195, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
196, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
197, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
198, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
199, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
200, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
201, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
202, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
203, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
204, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
205, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
206, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
207, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
208, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
209, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
210, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
211, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
212, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
213, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
214, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
215, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
216, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
217, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
218, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
219, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
220, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
221, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
222, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
223, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
224, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
225, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
226, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
227, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
228, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
229, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
230, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
231, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
232, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
233, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
234, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
235, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
236, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
237, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
238, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
239, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
240, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
241, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
242, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
243, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
244, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
245, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
246, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
247, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
248, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
249, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
250, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
251, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
252, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
253, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
254, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
255, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
256, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
257, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
258, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
259, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
260, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
261, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
262, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
263, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
264, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
265, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
266, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
267, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
268, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
269, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
270, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
271, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
272, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
273, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
274, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
275, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
276, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
277, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
278, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
279, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
280, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
281, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
282, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
283, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
284, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
285, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
286, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
287, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
288, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
289, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
290, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
291, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
292, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
293, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
294, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
295, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
296, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
297, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
298, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
299, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
300, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
301, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
302, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
303, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
304, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
305, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
306, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
307, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
308, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
309, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
310, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
311, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
312, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
313, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
314, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
315, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
316, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
317, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
318, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
319, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
320, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
321, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
322, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
323, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
324, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
325, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
326, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
327, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
328, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
329, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
330, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
331, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
332, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
333, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
334, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
335, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
336, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
337, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
338, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
339, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
340, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
341, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
342, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
343, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
344, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
345, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
346, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
347, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
348, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
349, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
350, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
351, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
352, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
353, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
354, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
355, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
356, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
357, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
358, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
359, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
360, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
361, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
362, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
363, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
364, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
365, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
366, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
367, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
368, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
369, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
370, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
371, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
372, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
373, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
374, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
375, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
376, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
377, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
378, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
379, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
380, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
381, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
382, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
383, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
384, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
385, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
386, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
387, 0.00271337834450601, 0.0027109876204869307, 0.0027177011887276536, 4
