evals, mean, best, worst, success num
187, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
188, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
189, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
190, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
191, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
192, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
193, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
194, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
195, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
196, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
197, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
198, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
199, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
200, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
201, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
202, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
203, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
204, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
205, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
206, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
207, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
208, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
209, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
210, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
211, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
212, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
213, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
214, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
215, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
216, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
217, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
218, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
219, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
220, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
221, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
222, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
223, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
224, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
225, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
226, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
227, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
228, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
229, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
230, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
231, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
232, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
233, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
234, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
235, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
236, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
237, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
238, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
239, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
240, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
241, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
242, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
243, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
244, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
245, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
246, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
247, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
248, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
249, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
250, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
251, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
252, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
253, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
254, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
255, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
256, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
257, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
258, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
259, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
260, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
261, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
262, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
263, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
264, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
265, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
266, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
267, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
268, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
269, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
270, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
271, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
272, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
273, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
274, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
275, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
276, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
277, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
278, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
279, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
280, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
281, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
282, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
283, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
284, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
285, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
286, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
287, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
288, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
289, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
290, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
291, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
292, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
293, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
294, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
295, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
296, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
297, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
298, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
299, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
300, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
301, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
302, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
303, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
304, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
305, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
306, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
307, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
308, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
309, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
310, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
311, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
312, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
313, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
314, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
315, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
316, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
317, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
318, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
319, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
320, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
321, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
322, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
323, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
324, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
325, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
326, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
327, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
328, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
329, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
330, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
331, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
332, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
333, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
334, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
335, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
336, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
337, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
338, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
339, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
340, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
341, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
342, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
343, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
344, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
345, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
346, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
347, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
348, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
349, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
350, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
351, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
352, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
353, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
354, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
355, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
356, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
357, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
358, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
359, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
360, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
361, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
362, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
363, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
364, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
365, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
366, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
367, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
368, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
369, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
370, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
371, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
372, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
373, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
374, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
375, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
376, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
377, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
378, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
379, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
380, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
381, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
382, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
383, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
384, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
385, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
386, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
387, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
388, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
389, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
390, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
391, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
392, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
393, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
394, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
395, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
396, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
397, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
398, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
399, 0.03522404475607835, 0.03522404475607709, 0.03522404475608044, 4
