evals, mean, best, worst, success num
140, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
141, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
142, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
143, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
144, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
145, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
146, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
147, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
148, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
149, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
150, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
151, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
152, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
153, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
154, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
155, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
156, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
157, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
158, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
159, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
160, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
161, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
162, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
163, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
164, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
165, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
166, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
167, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
168, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
169, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
170, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
171, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
172, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
173, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
174, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
175, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
176, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
177, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
178, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
179, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
180, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
181, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
182, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
183, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
184, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
185, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
186, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
187, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
188, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
189, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
190, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
191, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
192, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
193, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
194, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
195, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
196, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
197, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
198, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
199, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
200, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
201, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
202, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
203, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
204, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
205, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
206, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
207, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
208, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
209, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
210, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
211, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
212, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
213, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
214, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
215, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
216, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
217, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
218, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
219, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
220, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
221, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
222, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
223, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
224, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
225, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
226, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
227, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
228, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
229, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
230, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
231, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
232, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
233, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
234, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
235, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
236, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
237, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
238, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
239, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
240, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
241, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
242, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
243, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
244, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
245, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
246, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
247, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
248, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
249, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
250, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
251, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
252, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
253, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
254, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
255, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
256, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
257, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
258, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
259, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
260, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
261, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
262, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
263, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
264, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
265, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
266, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
267, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
268, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
269, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
270, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
271, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
272, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
273, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
274, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
275, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
276, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
277, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
278, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
279, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
280, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
281, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
282, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
283, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
284, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
285, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
286, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
287, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
288, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
289, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
290, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
291, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
292, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
293, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
294, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
295, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
296, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
297, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
298, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
299, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
300, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
301, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
302, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
303, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
304, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
305, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
306, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
307, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
308, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
309, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
310, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
311, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
312, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
313, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
314, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
315, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
316, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
317, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
318, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
319, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
320, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
321, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
322, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
323, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
324, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
325, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
326, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
327, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
328, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
329, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
330, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
331, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
332, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
333, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
334, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
335, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
336, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
337, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
338, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
339, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
340, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
341, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
342, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
343, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
344, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
345, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
346, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
347, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
348, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
349, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
350, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
351, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
352, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
353, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
354, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
355, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
356, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
357, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
358, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
359, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
360, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
361, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
362, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
363, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
364, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
365, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
366, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
367, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
368, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
369, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
370, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
371, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
372, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
373, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
374, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
375, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
376, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
377, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
378, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
379, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
380, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
381, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
382, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
383, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
384, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
385, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
386, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
387, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
388, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
389, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
390, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
391, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
392, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
393, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
394, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
395, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
396, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
397, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
398, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
399, 0.023714576351559213, 0.011492990625184205, 0.029357739482605946, 4
