evals, mean, best, worst, success num
158, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
159, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
160, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
161, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
162, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
163, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
164, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
165, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
166, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
167, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
168, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
169, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
170, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
171, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
172, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
173, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
174, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
175, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
176, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
177, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
178, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
179, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
180, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
181, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
182, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
183, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
184, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
185, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
186, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
187, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
188, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
189, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
190, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
191, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
192, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
193, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
194, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
195, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
196, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
197, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
198, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
199, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
200, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
201, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
202, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
203, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
204, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
205, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
206, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
207, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
208, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
209, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
210, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
211, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
212, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
213, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
214, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
215, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
216, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
217, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
218, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
219, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
220, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
221, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
222, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
223, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
224, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
225, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
226, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
227, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
228, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
229, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
230, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
231, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
232, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
233, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
234, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
235, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
236, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
237, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
238, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
239, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
240, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
241, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
242, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
243, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
244, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
245, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
246, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
247, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
248, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
249, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
250, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
251, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
252, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
253, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
254, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
255, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
256, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
257, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
258, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
259, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
260, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
261, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
262, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
263, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
264, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
265, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
266, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
267, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
268, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
269, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
270, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
271, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
272, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
273, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
274, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
275, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
276, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
277, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
278, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
279, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
280, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
281, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
282, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
283, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
284, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
285, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
286, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
287, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
288, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
289, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
290, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
291, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
292, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
293, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
294, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
295, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
296, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
297, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
298, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
299, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
300, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
301, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
302, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
303, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
304, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
305, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
306, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
307, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
308, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
309, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
310, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
311, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
312, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
313, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
314, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
315, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
316, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
317, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
318, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
319, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
320, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
321, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
322, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
323, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
324, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
325, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
326, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
327, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
328, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
329, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
330, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
331, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
332, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
333, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
334, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
335, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
336, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
337, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
338, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
339, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
340, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
341, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
342, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
343, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
344, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
345, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
346, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
347, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
348, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
349, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
350, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
351, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
352, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
353, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
354, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
355, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
356, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
357, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
358, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
359, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
360, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
361, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
362, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
363, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
364, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
365, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
366, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
367, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
368, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
369, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
370, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
371, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
372, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
373, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
374, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
375, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
376, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
377, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
378, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
379, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
380, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
381, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
382, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
383, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
384, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
385, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
386, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
387, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
388, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
389, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
390, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
391, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
392, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
393, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
394, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
395, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
396, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
397, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
398, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
399, 0.024996774678544376, 0.015453528446572553, 0.02917607675173707, 4
