evals, mean, best, worst, success num
48, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
49, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
50, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
51, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
52, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
53, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
54, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
55, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
56, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
57, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
58, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
59, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
60, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
61, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
62, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
63, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
64, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
65, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
66, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
67, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
68, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
69, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
70, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
71, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
72, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
73, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
74, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
75, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
76, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
77, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
78, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
79, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
80, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
81, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
82, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
83, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
84, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
85, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
86, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
87, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
88, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
89, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
90, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
91, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
92, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
93, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
94, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
95, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
96, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
97, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
98, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
99, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
100, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
101, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
102, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
103, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
104, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
105, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
106, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
107, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
108, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
109, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
110, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
111, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
112, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
113, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
114, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
115, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
116, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
117, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
118, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
119, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
120, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
121, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
122, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
123, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
124, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
125, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
126, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
127, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
128, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
129, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
130, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
131, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
132, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
133, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
134, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
135, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
136, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
137, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
138, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
139, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
140, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
141, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
142, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
143, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
144, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
145, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
146, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
147, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
148, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
149, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
150, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
151, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
152, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
153, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
154, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
155, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
156, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
157, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
158, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
159, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
160, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
161, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
162, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
163, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
164, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
165, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
166, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
167, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
168, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
169, 0.026343207403282366, 0.01794535212867905, 0.037451957803051564, 4
170, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
171, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
172, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
173, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
174, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
175, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
176, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
177, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
178, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
179, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
180, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
181, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
182, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
183, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
184, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
185, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
186, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
187, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
188, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
189, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
190, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
191, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
192, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
193, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
194, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
195, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
196, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
197, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
198, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
199, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
200, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
201, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
202, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
203, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
204, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
205, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
206, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
207, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
208, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
209, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
210, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
211, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
212, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
213, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
214, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
215, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
216, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
217, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
218, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
219, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
220, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
221, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
222, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
223, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
224, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
225, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
226, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
227, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
228, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
229, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
230, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
231, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
232, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
233, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
234, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
235, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
236, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
237, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
238, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
239, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
240, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
241, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
242, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
243, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
244, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
245, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
246, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
247, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
248, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
249, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
250, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
251, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
252, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
253, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
254, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
255, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
256, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
257, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
258, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
259, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
260, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
261, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
262, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
263, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
264, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
265, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
266, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
267, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
268, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
269, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
270, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
271, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
272, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
273, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
274, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
275, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
276, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
277, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
278, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
279, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
280, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
281, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
282, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
283, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
284, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
285, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
286, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
287, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
288, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
289, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
290, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
291, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
292, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
293, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
294, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
295, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
296, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
297, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
298, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
299, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
300, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
301, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
302, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
303, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
304, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
305, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
306, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
307, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
308, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
309, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
310, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
311, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
312, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
313, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
314, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
315, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
316, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
317, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
318, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
319, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
320, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
321, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
322, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
323, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
324, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
325, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
326, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
327, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
328, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
329, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
330, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
331, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
332, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
333, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
334, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
335, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
336, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
337, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
338, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
339, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
340, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
341, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
342, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
343, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
344, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
345, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
346, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
347, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
348, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
349, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
350, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
351, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
352, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
353, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
354, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
355, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
356, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
357, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
358, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
359, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
360, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
361, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
362, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
363, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
364, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
365, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
366, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
367, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
368, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
369, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
370, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
371, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
372, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
373, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
374, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
375, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
376, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
377, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
378, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
379, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
380, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
381, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
382, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
383, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
384, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
385, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
386, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
387, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
388, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
389, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
390, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
391, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
392, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
393, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
394, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
395, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
396, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
397, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
398, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
399, 0.008073020754876894, 0.006407997082821938, 0.009887993768478456, 4
