evals, mean, best, worst, success num
146, 0.02474145427410663, 0.024681284033725714, 0.024846797175056435, 4
147, 0.02474145427410663, 0.024681284033725714, 0.024846797175056435, 4
148, 0.02474145427410663, 0.024681284033725714, 0.024846797175056435, 4
149, 0.02474145427410663, 0.024681284033725714, 0.024846797175056435, 4
150, 0.02474145427410663, 0.024681284033725714, 0.024846797175056435, 4
151, 0.02474145427410663, 0.024681284033725714, 0.024846797175056435, 4
152, 0.02474145427410663, 0.024681284033725714, 0.024846797175056435, 4
153, 0.02474145427410663, 0.024681284033725714, 0.024846797175056435, 4
154, 0.02474145427410663, 0.024681284033725714, 0.024846797175056435, 4
155, 0.02474145427410663, 0.024681284033725714, 0.024846797175056435, 4
156, 0.02474145427410663, 0.024681284033725714, 0.024846797175056435, 4
157, 0.02474145427410663, 0.024681284033725714, 0.024846797175056435, 4
158, 0.02474145427410663, 0.024681284033725714, 0.024846797175056435, 4
159, 0.02474145427410663, 0.024681284033725714, 0.024846797175056435, 4
160, 0.02474145427410663, 0.024681284033725714, 0.024846797175056435, 4
161, 0.02474145427410663, 0.024681284033725714, 0.024846797175056435, 4
162, 0.02474145427410663, 0.024681284033725714, 0.024846797175056435, 4
163, 0.02474145427410663, 0.024681284033725714, 0.024846797175056435, 4
164, 0.02474145427410663, 0.024681284033725714, 0.024846797175056435, 4
165, 0.02474145427410663, 0.024681284033725714, 0.024846797175056435, 4
166, 0.02474145427410663, 0.024681284033725714, 0.024846797175056435, 4
167, 0.02474145427410663, 0.024681284033725714, 0.024846797175056435, 4
168, 0.02474145427410663, 0.024681284033725714, 0.024846797175056435, 4
169, 0.02474145427410663, 0.024681284033725714, 0.024846797175056435, 4
170, 0.02474145427410663, 0.024681284033725714, 0.024846797175056435, 4
171, 0.02474145427410663, 0.024681284033725714, 0.024846797175056435, 4
172, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
173, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
174, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
175, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
176, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
177, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
178, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
179, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
180, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
181, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
182, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
183, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
184, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
185, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
186, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
187, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
188, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
189, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
190, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
191, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
192, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
193, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
194, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
195, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
196, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
197, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
198, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
199, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
200, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
201, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
202, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
203, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
204, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
205, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
206, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
207, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
208, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
209, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
210, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
211, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
212, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
213, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
214, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
215, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
216, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
217, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
218, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
219, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
220, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
221, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
222, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
223, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
224, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
225, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
226, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
227, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
228, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
229, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
230, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
231, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
232, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
233, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
234, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
235, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
236, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
237, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
238, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
239, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
240, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
241, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
242, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
243, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
244, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
245, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
246, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
247, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
248, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
249, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
250, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
251, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
252, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
253, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
254, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
255, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
256, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
257, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
258, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
259, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
260, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
261, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
262, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
263, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
264, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
265, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
266, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
267, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
268, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
269, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
270, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
271, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
272, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
273, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
274, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
275, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
276, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
277, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
278, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
279, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
280, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
281, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
282, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
283, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
284, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
285, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
286, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
287, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
288, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
289, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
290, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
291, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
292, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
293, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
294, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
295, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
296, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
297, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
298, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
299, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
300, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
301, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
302, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
303, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
304, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
305, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
306, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
307, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
308, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
309, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
310, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
311, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
312, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
313, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
314, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
315, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
316, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
317, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
318, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
319, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
320, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
321, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
322, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
323, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
324, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
325, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
326, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
327, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
328, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
329, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
330, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
331, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
332, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
333, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
334, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
335, 0.009905273759238796, 0.00973343019967583, 0.010061004968640382, 4
336, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
337, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
338, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
339, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
340, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
341, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
342, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
343, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
344, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
345, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
346, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
347, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
348, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
349, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
350, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
351, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
352, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
353, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
354, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
355, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
356, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
357, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
358, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
359, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
360, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
361, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
362, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
363, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
364, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
365, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
366, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
367, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
368, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
369, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
370, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
371, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
372, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
373, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
374, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
375, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
376, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
377, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
378, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
379, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
380, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
381, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
382, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
383, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
384, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
385, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
386, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
387, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
388, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
389, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
390, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
391, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
392, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
393, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
394, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
395, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
396, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
397, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
398, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
399, 0.004442129908529465, 0.004204782157514553, 0.004554576978917874, 4
